,total_CV,agri_CV,chem_CV,fmt_CV,nfmt_CV,gld_CV
2015-01-05,8629.2083161,3270.9338603,1151.227764,1460.963826,2039.1273205,706.9555453
2015-01-06,8870.1354825,3208.0751494,1282.5262003,1583.8819416,2023.344402,772.3077892
2015-01-07,8877.786427,3212.1574326,1361.9945411,1533.145588,2022.0409755,748.4478898
2015-01-08,8919.2119765,3264.2270268,1366.0228872,1521.9123816,2009.021392,758.0282889
2015-01-09,8926.695435,3296.9390538,1372.4534078,1445.5789786,2056.6499655,755.0740293
2015-01-12,8987.3261485,3321.1544967,1393.6148528,1387.317968,2088.64499,796.593841
2015-01-13,9065.0449671,3346.3754536,1402.8356701,1378.1392692,2132.9797245,804.7148497
2015-01-14,9022.0853685,3370.0197856,1425.1986746,1341.4366148,2101.960959,783.4693345
2015-01-15,8999.6387041,3347.1062159,1407.7183938,1390.5104912,2070.768795,783.5348082
2015-01-16,8992.4055165,3327.2888702,1369.244273,1372.05773,2104.0171855,819.7974578
2015-01-19,8854.764043,3154.1903608,1368.6952413,1337.993192,2103.306399,890.5788499
2015-01-20,8899.8458,3228.8333146,1378.8254808,1310.3867582,2088.6436575,893.1565889
2015-01-21,9070.5802199,3334.2046306,1407.7625039,1282.8813076,2107.9593495,937.7724283
2015-01-22,9173.8293167,3408.4013961,1434.6123209,1276.6381756,2124.771479,929.4059451
2015-01-23,9376.5952687,3487.4878966,1431.3245518,1309.8849436,2197.3464355,950.5514412
2015-01-26,9387.4860686,3484.7270575,1418.0038333,1292.0778378,2230.368144,962.309196
2015-01-27,9497.4183844,3514.1789003,1455.7270918,1277.092924,2285.70201,964.7174583
2015-01-28,9500.7517924,3493.9593059,1484.3684588,1283.6559846,2274.114608,964.6534351
2015-01-29,9520.8219238,3544.6706653,1459.7332927,1284.579499,2286.488584,945.3498828
2015-01-30,9416.8596749,3497.2769759,1451.7007362,1271.6474666,2337.4733145,858.7611817
2015-02-02,9585.7768563,3592.6280164,1527.381707,1253.574219,2345.199296,866.9936179
2015-02-03,9569.1131543,3611.2069598,1557.3939371,1264.6947468,2281.6387595,854.1787511
2015-02-04,9453.3332539,3567.1331384,1476.6531499,1315.5360314,2223.549094,870.4618402
2015-02-05,9372.8552437,3544.9120745,1441.6079412,1286.9964824,2244.074533,855.2642126
2015-02-06,9373.747315,3532.1911587,1542.1110362,1248.4895588,2202.4455165,848.5100448
2015-02-09,9338.198706,3562.2672103,1521.8758419,1246.0297722,2160.71996,847.3059216
2015-02-10,9315.6156891,3616.6434828,1532.111558,1219.16675,2117.234668,830.4592303
2015-02-11,9315.2995131,3635.3561935,1578.5203719,1207.5371688,2081.200547,812.6852319
2015-02-12,9211.2322442,3565.5088222,1571.2144094,1180.6267624,2087.366438,806.5158122
2015-02-13,9130.597869,3498.3227501,1591.2165247,1201.7904416,2062.093519,777.1746336
2015-02-16,8814.4654566,3385.3185751,1463.2336691,1193.7764564,2012.5626175,759.5741385
2015-02-17,8577.5156673,3335.8800619,1372.941475,1163.3606612,1963.4267585,741.9067107
2015-02-25,8545.6707922,3329.4665576,1387.0107693,1108.5220632,1987.113528,733.5578741
2015-02-26,9226.0023214,3597.7943295,1595.6282393,1181.2078038,2084.970035,766.4019138
2015-02-27,9532.8446885,3808.8567986,1607.6006719,1227.4119378,2083.525185,805.4500952
2015-03-02,9859.2806736,3939.2004586,1677.9887901,1326.0984142,2083.823886,832.1691247
2015-03-03,9611.7211513,3819.8697339,1610.5015532,1289.2654442,2074.1698125,817.9146075
2015-03-04,9610.6873333,3796.249998,1626.6659252,1292.3241378,2094.6947885,800.7524838
2015-03-05,9469.6630632,3628.6918286,1596.732179,1359.9418946,2104.1482655,780.1488955
2015-03-06,9410.2754344,3573.9216015,1603.531057,1358.2169832,2109.1277145,765.4780782
2015-03-09,9381.5507693,3534.5114199,1636.3355595,1324.008985,2083.241875,803.4529299
2015-03-10,9339.8854326,3499.9733248,1617.8392866,1314.3178558,2100.277861,807.4771044
2015-03-11,9379.0825907,3618.4100693,1571.3980719,1272.4242994,2078.1370835,838.7130666
2015-03-12,9490.0746633,3653.419838,1652.3916954,1238.2980202,2079.9103135,866.0547962
2015-03-13,9443.4777335,3620.5397277,1647.8947789,1247.4117794,2063.443122,864.1883255
2015-03-16,9436.5275784,3585.2905098,1642.0243993,1298.727869,2027.297055,883.1877453
2015-03-17,9561.4957835,3657.0036506,1693.8097659,1273.5619842,2042.6227885,894.4975943
2015-03-18,9579.886823,3693.3083641,1651.7015396,1278.3074362,2076.9775475,879.5919356
2015-03-19,9705.7426312,3730.6564878,1704.3173513,1285.813785,2103.122397,881.8326101
2015-03-20,9746.2588761,3753.7158486,1690.7368692,1296.174092,2133.0595405,872.5725258
2015-03-23,9977.082472,3835.4790258,1713.0369786,1369.4298928,2164.48092,894.6556548
2015-03-24,10093.3523463,3913.1603355,1708.438733,1406.5151318,2180.724345,884.513801
2015-03-25,9999.2989114,3836.495312,1682.9714434,1411.6086264,2195.4706065,872.7529231
2015-03-26,10118.6376569,3861.8625749,1752.7118459,1414.9411694,2199.0920045,890.0300622
2015-03-27,10012.0817146,3888.4063974,1718.2866023,1336.790236,2222.8894845,845.7089944
2015-03-30,10057.6746297,3871.0922673,1732.2842347,1368.3081936,2252.8624122,833.1275219
2015-03-31,10003.4577916,3820.3900275,1716.6875392,1376.3598408,2272.3214998,817.6988843
2015-04-01,10106.876148,3847.1409111,1719.7111543,1427.641632,2287.9485413,824.4339093
2015-04-02,10218.9274968,3856.4681907,1785.6112321,1472.4144902,2269.0865719,835.3470119
2015-04-03,9967.4738131,3768.7140169,1683.9237502,1465.8438294,2258.2090708,790.7831458
2015-04-07,10126.1001744,3815.8009815,1654.588603,1585.0008686,2267.7629072,802.9468141
2015-04-08,10171.6400151,3911.7668567,1570.5020558,1615.9733176,2259.8700318,813.5277532
2015-04-09,10178.035306,3882.0606538,1566.9266991,1619.414859,2289.0705894,820.5625047
2015-04-10,10149.7216361,3833.2361722,1550.2252563,1633.5939776,2314.021219,818.645011
2015-04-13,10295.3992592,3922.6867495,1501.3076558,1720.637901,2338.2427908,812.5241621
2015-04-14,10319.5239894,3920.3826703,1514.8870887,1686.5696696,2365.975292,831.7092688
2015-04-15,10380.6122552,4009.7021738,1517.2156141,1691.4001126,2337.6130607,824.681294
2015-04-16,10413.4414747,4023.3369572,1585.1571092,1673.5047778,2313.972794,817.4698365
2015-04-17,10376.7476347,4028.9176105,1565.0349346,1655.7109002,2285.6163417,841.4678477
2015-04-20,10413.4083591,4010.803711,1553.2441135,1734.7196172,2277.0492663,837.5916511
2015-04-21,10511.3261035,4026.8965042,1641.2615975,1757.0310838,2227.394041,858.742877
2015-04-22,10549.7797356,4053.090219,1620.2734073,1787.3368436,2241.1169922,847.9622735
2015-04-23,10478.4725023,3965.3420852,1669.7220265,1685.8510894,2269.2602637,888.2970375
2015-04-24,10462.0591831,3991.5889199,1674.3090357,1706.7859546,2221.5774174,867.7978555
2015-04-27,10826.1157225,4176.5238009,1779.0750689,1702.2920588,2261.8622912,906.3625027
2015-04-28,10822.6258966,4228.1769917,1722.3384852,1707.0328,2279.9574263,885.1201934
2015-04-29,10671.1452872,4204.0558612,1619.7654675,1689.4595822,2305.4835467,852.3808296
2015-04-30,10666.7942021,4243.0701459,1645.4305553,1587.901805,2348.9670502,841.4246457
2015-05-04,10962.438629,4368.8358123,1696.7819107,1661.5734822,2404.7409728,830.506451
2015-05-05,11032.7219951,4412.8871094,1674.3379386,1742.3241288,2371.5454151,831.6274032
2015-05-06,11265.6546894,4497.8863709,1748.3836507,1765.5604766,2408.2427243,845.5814669
2015-05-07,10996.1877815,4475.7309732,1644.7541704,1717.629037,2328.8601729,829.213428
2015-05-08,10811.6464259,4378.2360364,1574.7844216,1718.2050504,2307.9019505,832.518967
2015-05-11,10961.2351832,4452.5223965,1622.6950194,1749.7085814,2302.4022335,833.9069524
2015-05-12,10899.4332678,4437.5800643,1640.8916067,1724.1370982,2270.6566607,826.1678379
2015-05-13,10991.2040776,4482.2430882,1636.3171982,1696.1052178,2323.1593723,853.3792011
2015-05-14,10981.6168477,4518.7599286,1620.6802142,1657.7354388,2279.654535,904.7867311
2015-05-15,10805.9243966,4456.2672106,1583.8897717,1690.8901228,2227.4142744,847.4630171
2015-05-18,10841.4074135,4431.6788332,1582.2486293,1698.889158,2224.4588464,904.1319466
2015-05-19,10609.8794841,4355.9329466,1569.9672005,1668.088079,2191.8731886,824.0180694
2015-05-20,9954.6719511,4139.6720747,1433.7224928,1581.1851166,2115.6736213,684.4186457
2015-05-21,9984.0647289,4164.9293848,1444.9308158,1626.9026354,2069.7538114,677.5480815
2015-05-22,10047.709276,4225.4777873,1462.2320908,1616.3542978,2057.3377611,686.307339
2015-05-25,10072.6347503,4223.5374302,1471.8818097,1656.8320072,2049.5737922,670.809711
2015-05-26,10142.850601,4240.9215359,1501.0424593,1651.3667476,2061.930954,687.5889042
2015-05-27,10243.4717696,4293.7415763,1518.6983922,1646.358474,2080.3931812,704.2801459
2015-05-28,10204.864832,4289.3120811,1519.3693715,1601.0200976,2094.6913527,700.4719291
2015-05-29,10071.3486018,4256.0028272,1559.8417808,1533.0670248,2039.4061419,683.0308271
2015-06-01,10275.3087495,4423.4271641,1540.7246656,1600.2943292,2019.6747602,691.1878304
2015-06-02,10373.6524219,4478.3792011,1583.7483703,1578.9300736,2032.8864071,699.7083698
2015-06-03,10206.6841046,4366.1695892,1589.7487105,1526.607126,2021.2709947,702.8876842
2015-06-04,10106.427218,4323.0648742,1545.7648522,1510.9231486,2007.9297066,718.7446364
2015-06-05,10100.5314472,4310.9882078,1539.6867416,1484.6448404,2010.5613444,754.650313
2015-06-08,10148.7271375,4333.2483209,1546.2785954,1476.6649362,2013.1186606,779.4166244
2015-06-09,10069.4154769,4259.2347708,1541.3368138,1478.5383756,1995.9736779,794.3318388
2015-06-10,10314.3506221,4257.419578,1597.0206229,1671.1287102,1984.4782919,804.3034191
2015-06-11,10484.3013751,4247.7925714,1651.8068743,1828.8403796,1955.4163387,800.4452111
2015-06-12,10236.8201039,4087.1812103,1538.484251,1829.5868644,1983.7722092,797.795569
2015-06-15,10144.9827306,4018.4924896,1535.0078687,1867.090104,1947.5650307,776.8272376
2015-06-16,10142.3678246,4004.9557443,1540.3125615,1852.3175158,1961.4731062,783.3088968
2015-06-17,10083.8127081,3950.9734223,1525.6437504,1873.9809446,1952.4501168,780.764474
2015-06-18,9974.9381677,3904.973116,1515.5397712,1860.6726244,1930.5750845,763.1775716
2015-06-19,9709.3727102,3802.1549666,1479.8988652,1786.154333,1905.6036598,735.5608856
2015-06-23,9710.0429635,3779.8808022,1462.3565982,1807.4350232,1923.1797741,737.1907658
2015-06-24,10030.9525712,3850.522023,1503.9272322,1966.8609138,1946.586408,763.0559942
2015-06-25,10013.0312169,3847.6445102,1501.2524494,1975.9989562,1926.7480902,761.3872109
2015-06-26,9802.5786826,3732.6005977,1480.728864,1930.1852202,1884.1819968,774.8820039
2015-06-29,9436.3899589,3582.0966622,1408.8562897,1901.8728374,1796.9122304,746.6519392
2015-06-30,9080.0269061,3448.909145,1372.8292146,1719.093743,1796.1257446,743.0690589
2015-07-01,9041.9896052,3425.6308998,1367.1678074,1743.9588946,1751.6204277,753.6115757
2015-07-02,8851.0670482,3245.6952451,1356.6357226,1735.3834446,1731.9666198,781.3860161
2015-07-03,8797.0286526,3280.3749201,1294.7823552,1718.4249306,1728.2071596,775.2392871
2015-07-06,8639.0711461,3059.4779087,1285.6317087,1743.9121342,1779.1674767,770.8819178
2015-07-07,8457.2477613,3005.3530741,1306.212847,1567.1867052,1822.6228295,755.8723055
2015-07-08,7383.714516,2577.6974268,1093.1560177,1150.3503328,1791.5542828,770.9564559
2015-07-09,6849.7142724,2387.3484633,969.996278,1119.313164,1715.5148933,657.5414738
2015-07-10,7237.9966287,2535.2428718,1041.4527478,1203.472643,1800.0608121,657.767554
2015-07-13,7383.1328127,2570.0004745,1083.2324,1214.7066914,1857.4231957,657.7700511
2015-07-14,7574.0434815,2719.2295751,1102.7816863,1204.2927622,1861.3128862,686.4265717
2015-07-15,7527.0613368,2693.9098106,1087.5980936,1217.022839,1847.6345653,680.8960283
