,SM1411.CZC,SM1412.CZC,SM1501.CZC,SM1502.CZC,SM1503.CZC,SM1504.CZC,SM1505.CZC,SM1506.CZC,SM1507.CZC,SM1508.CZC,SM1509.CZC,SM1510.CZC,SM1511.CZC,SM1512.CZC,SM1601.CZC,SM1602.CZC,SM1603.CZC,SM1604.CZC,SM1605.CZC,SM1606.CZC,SM607.CZC,SM608.CZC,SM609.CZC,SM610.CZC,SM611.CZC,SM612.CZC,SM701.CZC,SM702.CZC,SM703.CZC,SM704.CZC,SM705.CZC,SM706.CZC,SM707.CZC,SM708.CZC,SM709.CZC,SM710.CZC,SM711.CZC,SM712.CZC,SM801.CZC,SM802.CZC,SM803.CZC,SM804.CZC,SM805.CZC,SM806.CZC,SM807.CZC,SM808.CZC,SM809.CZC,SM810.CZC,SM811.CZC,SM812.CZC,SM901.CZC,SM902.CZC,SM903.CZC,SM904.CZC,WSet: quota exceeded.
2017-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6952.0,,,,6884.0,,,,6882.0,,,,,,,,,,,,
2017-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6990.0,,,,6856.0,,,,6842.0,,,,,,,,,,,,
2017-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7138.0,,,,7090.0,,,,6894.0,,,,,,,,,,,,
2017-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7292.0,,,,7236.0,,,,7104.0,,,,,,,,,,,,
2017-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7360.0,,,,7354.0,,,,7222.0,7710.0,,,,,,,,,,,
2017-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7378.0,,,,7380.0,,,,7230.0,,,,,,,,,,,,
2017-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7362.0,,,,7468.0,,,,7328.0,7310.0,,,,,,,,,,,
2017-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7302.0,,,7484.0,7478.0,,,,7342.0,,,,,,,,,,,,
2017-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7214.0,,,,7224.0,,,,7174.0,,,,,,,,,,,,
2017-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7318.0,,,,7312.0,,,,7200.0,,,,,,,,,,,,
2017-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7314.0,,,,7362.0,,,,7260.0,7500.0,,,,,,,,,,,
2017-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7338.0,,,,7488.0,,,,7360.0,,,,,,,,,,,,
2017-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7202.0,,,,7302.0,,,,7182.0,,,,,,,,,,,,
2017-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7274.0,,,,7394.0,,,,7238.0,,,,,,,,,,,,
2017-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7284.0,,,,7302.0,,,,7184.0,,,,,,,,,,,,
2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7302.0,,,,7318.0,,,,7200.0,,,,,,,,,,,,
2017-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7214.0,,,,7194.0,,,,7096.0,,,,,,,,,,,,
2017-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200.0,,,,7184.0,,,,7100.0,,,,,,,,,,,,
2017-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200.0,,,,7160.0,,,,7084.0,,,,,,,,,,,,
2017-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7270.0,,,,7206.0,,,,7116.0,,,,,,,,,,,,
2017-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200.0,,,6994.0,7236.0,,,,7130.0,7102.0,,,,,,,,,,,
2017-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7380.0,,,,7304.0,,,,7180.0,,,,,,,,,,,,
2017-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7356.0,,,,7442.0,,,,7340.0,,,,,,,,,,,,
2017-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7562.0,,,,7410.0,,,,7292.0,,,,,,,,,,,,
2017-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7408.0,,,,7264.0,,,,7146.0,,,,,,,,,,,,
2017-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7290.0,,,,7170.0,,,,6932.0,,,,,,,,
2017-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7506.0,,,,7320.0,,,,7190.0,,,,,,,,
2017-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7464.0,,,,7180.0,,,7340.0,,,,,,,,,
2017-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7394.0,,,,7108.0,,,,7046.0,,,,,,,,
2017-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6776.0,6998.0,,,7036.0,6736.0,6634.0,,,6622.0,,,,,,,,
2017-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6502.0,6676.0,,,,6500.0,,,,6496.0,,,,,,,,
2017-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6204.0,6596.0,,,,6458.0,,,,6434.0,,,,,,,,
2017-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6100.0,6662.0,,,,6540.0,,,,6512.0,,,,,,,,
2017-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6678.0,,,,6552.0,,,,6538.0,,,,,,,,
2017-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6614.0,,,,6502.0,,,,6416.0,,,,,,,,
2017-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6640.0,,,,6542.0,,,,,,,,,,,,
2017-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500.0,6496.0,,,,6386.0,,,,,,,,,,,,
2017-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500.0,,,,6384.0,,,,6278.0,,,,,,,,
2017-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6498.0,,,,6378.0,,,,6426.0,,,,,,,,
2017-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6512.0,,,,6410.0,,,,,,,,,,,,
2017-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6608.0,6600.0,,,,6498.0,6500.0,,,6456.0,,,,,,,,
2017-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6578.0,,,,6470.0,,,,6544.0,,,,,,,,
2017-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6578.0,,,,6450.0,,,,6536.0,,,,,,,,
2017-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6610.0,,,,6496.0,,,,6500.0,,,,,,,,
2017-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6544.0,,,,6400.0,,,,6456.0,,,,,,,,
2017-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6706.0,,,,6450.0,,,,6438.0,,,,,,,,
2017-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6638.0,,,,6598.0,,,,6570.0,,,,,,,,
2017-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6642.0,,,,6604.0,,,,6534.0,,,,,,,,
2017-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6642.0,,,,6598.0,,,,6520.0,,,,,,,,
2017-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650.0,6652.0,,,6628.0,,5658.0,,6630.0,,,,,,,,
2017-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6314.0,6440.0,,,6882.0,6446.0,,6056.0,,6452.0,,,,,,,,
2017-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7100.0,6002.0,6368.0,6652.0,,,6428.0,,,,6402.0,,,,,,,,
2017-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6266.0,6306.0,,,,6434.0,,6100.0,,6358.0,,,,,,,,
2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6322.0,,,,6448.0,,,,6462.0,,,,,,,,
2017-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6348.0,,,,6476.0,,,,6442.0,,,,,,,,
2017-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6374.0,,,,6480.0,,,,6474.0,,,,,,,,
2017-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600.0,,,,6718.0,,,,6680.0,,,,,,,,
2017-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6528.0,,,,6656.0,,,,6654.0,,,,,,,,
2017-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6534.0,,,,6676.0,,,,6712.0,,,,,,,,
2017-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6436.0,,,,6528.0,,,,6564.0,,,,,,,,
2017-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6480.0,,,,6610.0,,,,6666.0,,,,,,,,
2017-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6480.0,,,,6618.0,,,,6668.0,,,,,,,,
2017-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6336.0,6540.0,6794.0,,,6670.0,,,,6680.0,,,,,,,,
2017-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6636.0,,,,6732.0,,,,6780.0,,,,,,,,
2017-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6726.0,6788.0,,,6784.0,,,,6806.0,,,,,,,,
2017-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6716.0,6816.0,,,,6864.0,7000.0,,,6914.0,,7080.0,,,,,,
2017-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6896.0,,,,6902.0,,,,6950.0,,,,,,,,
2017-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6856.0,,,,6872.0,,,,6930.0,,,,,,,,
2017-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6788.0,,,,6864.0,,,,6878.0,,,,,,,,
2017-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6898.0,,,,6888.0,,,,6924.0,,,,,,,,
2017-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6890.0,,,,6900.0,,,,6924.0,6666.0,,,,,,,
2017-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7052.0,,,,6958.0,,,,6982.0,,,,,,,,
2017-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7144.0,,,,6996.0,,,,6958.0,,,,,,,,
2017-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7296.0,,,,6986.0,,,,6958.0,,,,,,,,
2017-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7284.0,,,,6934.0,,,,6912.0,,,,,,,,
2017-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7310.0,,,,6952.0,,,,6924.0,,,,,,,,
2017-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7718.0,,,,7362.0,,,,7310.0,,,,,,,,
2017-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7748.0,,,,7214.0,,,,7178.0,,,,,,,,
2017-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8408.0,,,,7266.0,,,,7146.0,,6660.0,,,,,,
2017-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8030.0,,,,7122.0,,,,6936.0,,6790.0,,,,,,
2017-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8590.0,,,,7608.0,,,,7330.0,,7056.0,,,,,,
2017-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8866.0,,,,7636.0,,,,7342.0,,,,,,,,
2017-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8866.0,,,,7694.0,,,,7360.0,,6952.0,,,,,,
2017-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8874.0,,,,7708.0,,,,7464.0,,6958.0,,,,,,
2017-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8600.0,,,,7428.0,,,,7260.0,,,,,,,,
2017-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8300.0,,,,7280.0,,,,7198.0,,6818.0,,,,,,
2017-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8408.0,,,,7406.0,,,,7278.0,,,,,,,,
2017-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8476.0,,,,7452.0,,,,7302.0,,,,,,,,
2017-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8356.0,,,,7492.0,,,,7302.0,,,,,,,,
2017-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8702.0,,,,7718.0,,,,7548.0,,,,,,,,
2017-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8504.0,,,,7688.0,,,,7520.0,,,,,,,,
2017-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8368.0,,,,7252.0,,,,7150.0,,,,,,,,
2017-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8392.0,,,,7270.0,,,,7126.0,,,,,,,,
2017-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8410.0,,,,7348.0,,,,7154.0,,,,,,,,
2017-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8460.0,,,,7184.0,,,,7026.0,7074.0,6900.0,,,,,,
2017-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8526.0,,,,7236.0,,,,7104.0,7108.0,,,,,,,
2018-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8400.0,,,,7256.0,,,,7110.0,,,,,,,,
2018-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8350.0,,,,7120.0,,,,6982.0,,,,,,,,
2018-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8300.0,,,,7156.0,,,,7008.0,,,,,,,,
2018-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8358.0,,,,7080.0,,,,6922.0,,6818.0,,,,,,
2018-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8200.0,,,,7154.0,,,,6964.0,,,6750.0,,,,,
2018-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000.0,,,,7240.0,,,,7062.0,,,,,,,,
2018-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8148.0,,,,7246.0,,,,7042.0,,,,,,,,
2018-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8150.0,,,,7178.0,,,,6982.0,,,6900.0,,,,,
2018-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8628.0,,,,7372.0,,,,7136.0,,,,,,,,
2018-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8548.0,,,,7400.0,,,,7134.0,,,,,,,,
2018-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7430.0,,,,7206.0,,,,7164.0,,,,
2018-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7448.0,,,,7216.0,,,,7106.0,,,,
2018-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7622.0,,,,7332.0,,,,7182.0,,,,
2018-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7768.0,,,,7434.0,,,,7210.0,,,,
2018-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7666.0,,,,7352.0,,,,7218.0,,,,
2018-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7706.0,,,,7366.0,,,,7200.0,,,,
2018-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7680.0,,,,7350.0,,,,7200.0,,,,
2018-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7684.0,,,,7378.0,,,,7260.0,,,,
2018-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7548.0,,,,7234.0,,,,7122.0,,,,
2018-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7668.0,,,,7344.0,,,,7200.0,,,,
2018-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7624.0,,,,7320.0,,,,7120.0,,,,
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7622.0,,,,7296.0,,,,7142.0,,,,
2018-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7626.0,,,,7304.0,,,,7160.0,,,,
2018-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7610.0,,,,7298.0,,,,7178.0,,,,
2018-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7782.0,,,,7464.0,,,,7316.0,,,,
2018-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7742.0,,,,7424.0,,,,7178.0,,,,
2018-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7778.0,,,,7480.0,,,,7298.0,,,,
2018-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7686.0,,,,7422.0,,,,7246.0,,,,
2018-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7698.0,,7500.0,,7398.0,,,,7234.0,,,,
2018-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7776.0,,,,7454.0,,,,7324.0,,,,
2018-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7816.0,,,,7506.0,,,,7312.0,,,,
2018-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7920.0,,,,7588.0,,,,7422.0,,,,
2018-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7926.0,,,,7602.0,,,,,,,,
2018-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8006.0,,,,7664.0,,,,7500.0,,,,
2018-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7986.0,,,,7672.0,,,,7614.0,,,,
2018-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8048.0,,,,7724.0,7036.0,,,7560.0,,,,
2018-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8152.0,,,,7780.0,7460.0,,,7620.0,,,,
2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8190.0,,,,7826.0,7826.0,,,7658.0,,,,
2018-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8106.0,,,,7798.0,,,,7658.0,,,,
2018-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7974.0,,,,7666.0,7462.0,,,7580.0,,,,
2018-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8090.0,,,,7744.0,7818.0,,,7648.0,,,,
2018-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7850.0,,,,7620.0,7466.0,,,7582.0,,,,
2018-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7812.0,,,,7574.0,7312.0,,,7520.0,,,,
2018-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7670.0,,,,7480.0,7414.0,,,7450.0,,,,
2018-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7748.0,,,,7558.0,,,,7480.0,,,,
2018-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7766.0,,,,7536.0,,,,7398.0,,,,
2018-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7742.0,,,,7544.0,,,,7434.0,,,,
2018-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7634.0,,,,7456.0,,,,7354.0,,,,
2018-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7674.0,,,,7490.0,,,,7352.0,,,,
2018-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7636.0,,,,7428.0,,,,7340.0,,,,
2018-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7578.0,,,,7252.0,,,,7152.0,,,,
2018-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7514.0,,7108.0,,7176.0,,,,7078.0,,,,
2018-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7534.0,,,,7210.0,,,,7110.0,,,,
2018-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7376.0,,,,7030.0,6860.0,,,6888.0,,,,
2018-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7360.0,,,,6986.0,,,,6820.0,,,,
2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7394.0,,,,7000.0,,,,6844.0,,,,
2018-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7414.0,,,,6960.0,,,,6812.0,,,,
2018-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7394.0,,,,6930.0,,,,6820.0,,,,
2018-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7582.0,,,,7160.0,,,,6976.0,,,,
2018-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7542.0,,,,7124.0,,,,6952.0,,,,
2018-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7512.0,,,,7078.0,7360.0,,,6910.0,,,,
2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7482.0,,,,7058.0,6926.0,,,6886.0,,,,
2018-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7540.0,,,,7012.0,7298.0,,,6874.0,,,,
2018-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7610.0,,,,7140.0,,,,6988.0,,,,
2018-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7466.0,,,,7088.0,,,,6948.0,,,,
2018-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7466.0,,,,7108.0,,,,6964.0,,,,
2018-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7838.0,,,,7108.0,,,,7112.0,,,,
2018-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7706.0,,,,7218.0,,,,7006.0,,,,
2018-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7874.0,,,,7238.0,,,,6956.0,,,,
2018-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.0,,,,7330.0,,,,7020.0,,,,
2018-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7846.0,,,,7386.0,,,,7072.0,,,,
2018-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7676.0,,,,7348.0,,,,7030.0,,,,
2018-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7724.0,,,,7448.0,,,,7136.0,,,,
