,TF1312.CFE,TF1403.CFE,TF1406.CFE,TF1409.CFE,TF1412.CFE,TF1503.CFE,TF1506.CFE,TF1509.CFE,TF1512.CFE,TF1603.CFE,TF1606.CFE,TF1609.CFE,TF1612.CFE,TF1703.CFE,TF1706.CFE,TF1709.CFE,TF1712.CFE,TF1803.CFE,TF1806.CFE,TF1809.CFE,TF1812.CFE
2013-09-06,94.17,94.288,94.344,,,,,,,,,,,,,,,,,,
2013-09-09,93.906,94.0,94.07,,,,,,,,,,,,,,,,,,
2013-09-10,93.842,93.93,94.008,,,,,,,,,,,,,,,,,,
2013-09-11,93.598,93.688,93.766,,,,,,,,,,,,,,,,,,
2013-09-12,93.728,93.842,93.926,,,,,,,,,,,,,,,,,,
2013-09-13,93.764,93.892,93.972,,,,,,,,,,,,,,,,,,
2013-09-16,93.854,93.966,94.052,,,,,,,,,,,,,,,,,,
2013-09-17,94.234,94.044,94.396,,,,,,,,,,,,,,,,,,
2013-09-18,94.206,94.31,94.364,,,,,,,,,,,,,,,,,,
2013-09-23,94.35,94.438,94.45,,,,,,,,,,,,,,,,,,
2013-09-24,94.34,94.43,94.482,,,,,,,,,,,,,,,,,,
2013-09-25,94.42,94.49,94.52,,,,,,,,,,,,,,,,,,
2013-09-26,94.572,94.636,94.668,,,,,,,,,,,,,,,,,,
2013-09-27,94.346,94.404,94.406,,,,,,,,,,,,,,,,,,
2013-09-30,94.462,94.484,94.496,,,,,,,,,,,,,,,,,,
2013-10-08,94.412,94.462,94.456,,,,,,,,,,,,,,,,,,
2013-10-09,94.362,94.38,94.396,,,,,,,,,,,,,,,,,,
2013-10-10,94.35,94.37,94.398,,,,,,,,,,,,,,,,,,
2013-10-11,94.29,94.328,94.318,,,,,,,,,,,,,,,,,,
2013-10-14,94.118,94.158,94.188,,,,,,,,,,,,,,,,,,
2013-10-15,93.948,94.044,94.058,,,,,,,,,,,,,,,,,,
2013-10-16,94.012,94.112,94.198,,,,,,,,,,,,,,,,,,
2013-10-17,93.926,94.04,94.13,,,,,,,,,,,,,,,,,,
2013-10-18,93.886,94.016,94.092,,,,,,,,,,,,,,,,,,
2013-10-21,93.858,93.984,94.104,,,,,,,,,,,,,,,,,,
2013-10-22,93.772,93.91,94.024,,,,,,,,,,,,,,,,,,
2013-10-23,93.812,93.94,94.036,,,,,,,,,,,,,,,,,,
2013-10-24,93.6,93.778,93.872,,,,,,,,,,,,,,,,,,
2013-10-25,93.688,93.85,93.962,,,,,,,,,,,,,,,,,,
2013-10-28,93.67,93.85,94.006,,,,,,,,,,,,,,,,,,
2013-10-29,93.504,93.744,93.942,,,,,,,,,,,,,,,,,,
2013-10-30,93.54,93.754,93.946,,,,,,,,,,,,,,,,,,
2013-10-31,93.74,93.956,94.002,,,,,,,,,,,,,,,,,,
2013-11-01,93.836,94.026,94.11,,,,,,,,,,,,,,,,,,
2013-11-04,93.632,93.828,94.006,,,,,,,,,,,,,,,,,,
2013-11-05,93.474,93.756,93.894,,,,,,,,,,,,,,,,,,
2013-11-06,93.362,93.68,93.93,,,,,,,,,,,,,,,,,,
2013-11-07,92.828,93.284,93.61,,,,,,,,,,,,,,,,,,
2013-11-08,92.292,92.84,93.36,,,,,,,,,,,,,,,,,,
2013-11-11,91.73,92.262,92.814,,,,,,,,,,,,,,,,,,
2013-11-12,92.096,92.542,92.82,,,,,,,,,,,,,,,,,,
2013-11-13,91.82,92.3,92.618,,,,,,,,,,,,,,,,,,
2013-11-14,91.63,92.16,92.556,,,,,,,,,,,,,,,,,,
2013-11-15,91.318,91.802,92.32,,,,,,,,,,,,,,,,,,
2013-11-18,91.342,91.712,92.108,,,,,,,,,,,,,,,,,,
2013-11-19,90.94,91.3,91.956,,,,,,,,,,,,,,,,,,
2013-11-20,91.092,91.66,92.186,,,,,,,,,,,,,,,,,,
2013-11-21,91.396,91.98,92.37,,,,,,,,,,,,,,,,,,
2013-11-22,91.604,92.1,92.554,,,,,,,,,,,,,,,,,,
2013-11-25,91.308,91.754,92.256,,,,,,,,,,,,,,,,,,
2013-11-26,91.374,91.82,92.246,,,,,,,,,,,,,,,,,,
2013-11-27,91.766,92.27,92.596,,,,,,,,,,,,,,,,,,
2013-11-28,91.888,92.548,92.84,,,,,,,,,,,,,,,,,,
2013-11-29,91.782,92.558,92.906,,,,,,,,,,,,,,,,,,
2013-12-02,91.282,92.072,92.52,,,,,,,,,,,,,,,,,,
2013-12-03,91.722,92.286,92.74,,,,,,,,,,,,,,,,,,
2013-12-04,91.622,92.1,92.606,,,,,,,,,,,,,,,,,,
2013-12-05,91.368,91.824,92.31,,,,,,,,,,,,,,,,,,
2013-12-06,91.4,91.918,92.37,,,,,,,,,,,,,,,,,,
2013-12-09,91.378,91.688,92.13,,,,,,,,,,,,,,,,,,
2013-12-10,90.996,91.308,91.856,,,,,,,,,,,,,,,,,,
2013-12-11,90.8,91.46,91.932,,,,,,,,,,,,,,,,,,
2013-12-12,90.9,91.782,92.188,,,,,,,,,,,,,,,,,,
2013-12-13,90.31,91.914,92.288,,,,,,,,,,,,,,,,,,
2013-12-16,,91.452,91.962,92.254,,,,,,,,,,,,,,,,,
2013-12-17,,91.59,92.0,92.448,,,,,,,,,,,,,,,,,
2013-12-18,,91.436,91.91,92.24,,,,,,,,,,,,,,,,,
2013-12-19,,91.374,91.868,92.086,,,,,,,,,,,,,,,,,
2013-12-20,,91.386,91.906,92.11,,,,,,,,,,,,,,,,,
2013-12-23,,91.702,92.22,92.506,,,,,,,,,,,,,,,,,
2013-12-24,,91.65,92.152,92.554,,,,,,,,,,,,,,,,,
2013-12-25,,91.792,92.238,92.554,,,,,,,,,,,,,,,,,
2013-12-26,,91.67,92.19,92.546,,,,,,,,,,,,,,,,,
2013-12-27,,91.56,92.052,92.454,,,,,,,,,,,,,,,,,
2013-12-30,,91.798,92.28,92.55,,,,,,,,,,,,,,,,,
2013-12-31,,91.802,92.32,92.5,,,,,,,,,,,,,,,,,
2014-01-02,,91.35,91.906,92.222,,,,,,,,,,,,,,,,,
2014-01-03,,91.306,91.866,92.206,,,,,,,,,,,,,,,,,
2014-01-06,,91.22,91.804,92.194,,,,,,,,,,,,,,,,,
2014-01-07,,91.44,91.994,92.3,,,,,,,,,,,,,,,,,
2014-01-08,,91.696,92.202,92.496,,,,,,,,,,,,,,,,,
2014-01-09,,91.502,92.082,92.406,,,,,,,,,,,,,,,,,
2014-01-10,,91.542,92.06,92.406,,,,,,,,,,,,,,,,,
2014-01-13,,91.466,92.058,,,,,,,,,,,,,,,,,,
2014-01-14,,91.482,92.074,92.406,,,,,,,,,,,,,,,,,
2014-01-15,,91.816,92.382,92.56,,,,,,,,,,,,,,,,,
2014-01-16,,91.64,92.238,92.506,,,,,,,,,,,,,,,,,
2014-01-17,,91.63,92.16,92.456,,,,,,,,,,,,,,,,,
2014-01-20,,91.782,92.32,92.54,,,,,,,,,,,,,,,,,
2014-01-21,,92.09,92.562,92.746,,,,,,,,,,,,,,,,,
2014-01-22,,92.222,92.694,92.802,,,,,,,,,,,,,,,,,
2014-01-23,,92.076,92.59,92.756,,,,,,,,,,,,,,,,,
2014-01-24,,92.198,92.67,92.796,,,,,,,,,,,,,,,,,
2014-01-27,,92.512,92.9,92.996,,,,,,,,,,,,,,,,,
2014-01-28,,92.334,92.682,92.956,,,,,,,,,,,,,,,,,
2014-01-29,,92.402,92.806,93.04,,,,,,,,,,,,,,,,,
2014-01-30,,92.254,92.66,92.856,,,,,,,,,,,,,,,,,
2014-02-07,,92.514,92.826,93.046,,,,,,,,,,,,,,,,,
2014-02-10,,92.33,92.734,93.0,,,,,,,,,,,,,,,,,
2014-02-11,,92.526,92.978,93.146,,,,,,,,,,,,,,,,,
2014-02-12,,92.448,92.86,93.146,,,,,,,,,,,,,,,,,
2014-02-13,,92.584,92.976,93.196,,,,,,,,,,,,,,,,,
2014-02-14,,92.536,92.98,93.206,,,,,,,,,,,,,,,,,
2014-02-17,,92.264,92.794,93.046,,,,,,,,,,,,,,,,,
2014-02-18,,91.918,92.5,92.806,,,,,,,,,,,,,,,,,
2014-02-19,,91.832,92.406,92.706,,,,,,,,,,,,,,,,,
2014-02-20,,91.892,92.51,92.818,,,,,,,,,,,,,,,,,
2014-02-21,,91.95,92.492,92.838,,,,,,,,,,,,,,,,,
2014-02-24,,92.08,92.692,93.022,,,,,,,,,,,,,,,,,
2014-02-25,,92.45,93.08,93.416,,,,,,,,,,,,,,,,,
2014-02-26,,92.266,92.886,93.28,,,,,,,,,,,,,,,,,
2014-02-27,,92.61,93.182,93.548,,,,,,,,,,,,,,,,,
2014-02-28,,92.59,93.238,93.55,,,,,,,,,,,,,,,,,
2014-03-03,,92.478,92.958,93.354,,,,,,,,,,,,,,,,,
2014-03-04,,92.0,92.61,93.07,,,,,,,,,,,,,,,,,
2014-03-05,,91.948,92.506,92.964,,,,,,,,,,,,,,,,,
2014-03-06,,92.134,92.692,93.146,,,,,,,,,,,,,,,,,
2014-03-07,,92.078,92.58,93.04,,,,,,,,,,,,,,,,,
2014-03-10,,92.2,92.724,93.166,,,,,,,,,,,,,,,,,
2014-03-11,,92.206,92.688,93.15,,,,,,,,,,,,,,,,,
2014-03-12,,92.288,92.738,93.19,,,,,,,,,,,,,,,,,
2014-03-13,,92.38,92.898,93.334,,,,,,,,,,,,,,,,,
2014-03-14,,92.98,92.972,93.396,,,,,,,,,,,,,,,,,
2014-03-17,,,92.83,93.248,93.418,,,,,,,,,,,,,,,,
2014-03-18,,,92.6,93.056,93.146,,,,,,,,,,,,,,,,
2014-03-19,,,92.62,93.05,93.21,,,,,,,,,,,,,,,,
2014-03-20,,,92.628,93.046,93.21,,,,,,,,,,,,,,,,
2014-03-21,,,92.654,93.106,93.25,,,,,,,,,,,,,,,,
2014-03-24,,,92.616,93.056,93.172,,,,,,,,,,,,,,,,
2014-03-25,,,92.648,93.058,93.2,,,,,,,,,,,,,,,,
2014-03-26,,,92.566,93.018,93.19,,,,,,,,,,,,,,,,
2014-03-27,,,92.536,92.966,93.106,,,,,,,,,,,,,,,,
2014-03-28,,,92.53,93.016,93.164,,,,,,,,,,,,,,,,
2014-03-31,,,92.546,92.99,93.158,,,,,,,,,,,,,,,,
2014-04-01,,,92.408,92.87,93.1,,,,,,,,,,,,,,,,
2014-04-02,,,92.164,92.656,92.988,,,,,,,,,,,,,,,,
2014-04-03,,,91.978,92.54,92.882,,,,,,,,,,,,,,,,
2014-04-04,,,92.02,92.468,92.85,,,,,,,,,,,,,,,,
2014-04-08,,,92.03,92.496,92.85,,,,,,,,,,,,,,,,
2014-04-09,,,92.1,92.56,92.85,,,,,,,,,,,,,,,,
2014-04-10,,,92.258,92.69,92.88,,,,,,,,,,,,,,,,
2014-04-11,,,92.384,92.806,93.08,,,,,,,,,,,,,,,,
2014-04-14,,,92.566,92.95,93.196,,,,,,,,,,,,,,,,
2014-04-15,,,92.52,92.894,93.182,,,,,,,,,,,,,,,,
2014-04-16,,,92.47,92.932,93.22,,,,,,,,,,,,,,,,
2014-04-17,,,92.646,93.05,93.25,,,,,,,,,,,,,,,,
2014-04-18,,,92.746,93.156,93.32,,,,,,,,,,,,,,,,
2014-04-21,,,92.698,93.102,93.28,,,,,,,,,,,,,,,,
2014-04-22,,,92.518,92.924,93.214,,,,,,,,,,,,,,,,
2014-04-23,,,92.566,92.95,93.156,,,,,,,,,,,,,,,,
2014-04-24,,,92.512,92.95,93.156,,,,,,,,,,,,,,,,
2014-04-25,,,92.552,92.94,93.156,,,,,,,,,,,,,,,,
2014-04-28,,,92.558,92.93,93.156,,,,,,,,,,,,,,,,
2014-04-29,,,92.716,93.084,93.234,,,,,,,,,,,,,,,,
2014-04-30,,,92.824,93.16,93.32,,,,,,,,,,,,,,,,
2014-05-05,,,92.81,93.178,93.37,,,,,,,,,,,,,,,,
2014-05-06,,,92.964,93.244,93.484,,,,,,,,,,,,,,,,
2014-05-07,,,92.992,93.352,93.534,,,,,,,,,,,,,,,,
2014-05-08,,,93.05,93.42,93.638,,,,,,,,,,,,,,,,
2014-05-09,,,93.326,93.69,93.876,,,,,,,,,,,,,,,,
2014-05-12,,,93.282,93.7,93.878,,,,,,,,,,,,,,,,
2014-05-13,,,93.15,93.506,93.7,,,,,,,,,,,,,,,,
2014-05-14,,,93.014,93.476,93.738,,,,,,,,,,,,,,,,
2014-05-15,,,92.9,93.434,93.674,,,,,,,,,,,,,,,,
2014-05-16,,,92.948,93.518,93.76,,,,,,,,,,,,,,,,
2014-05-19,,,92.952,93.478,93.788,,,,,,,,,,,,,,,,
2014-05-20,,,92.972,93.57,93.844,,,,,,,,,,,,,,,,
2014-05-21,,,93.062,93.664,93.928,,,,,,,,,,,,,,,,
2014-05-22,,,93.1,93.642,93.988,,,,,,,,,,,,,,,,
2014-05-23,,,93.1,93.642,94.002,,,,,,,,,,,,,,,,
2014-05-26,,,93.12,93.664,94.0,,,,,,,,,,,,,,,,
2014-05-27,,,93.26,93.89,94.24,,,,,,,,,,,,,,,,
2014-05-28,,,93.694,94.268,94.608,,,,,,,,,,,,,,,,
2014-05-29,,,93.788,94.234,94.6,,,,,,,,,,,,,,,,
2014-05-30,,,94.168,94.614,94.97,,,,,,,,,,,,,,,,
2014-06-03,,,94.198,94.652,95.01,,,,,,,,,,,,,,,,
2014-06-04,,,94.636,94.972,95.292,,,,,,,,,,,,,,,,
2014-06-05,,,94.078,94.38,94.786,,,,,,,,,,,,,,,,
2014-06-06,,,94.0,94.404,94.776,,,,,,,,,,,,,,,,
2014-06-09,,,94.08,94.516,94.882,,,,,,,,,,,,,,,,
2014-06-10,,,94.118,94.416,94.906,,,,,,,,,,,,,,,,
2014-06-11,,,94.066,94.492,94.906,,,,,,,,,,,,,,,,
2014-06-12,,,94.1,94.38,94.856,,,,,,,,,,,,,,,,
2014-06-13,,,94.724,94.43,94.888,,,,,,,,,,,,,,,,
2014-06-16,,,,94.69,95.058,95.208,,,,,,,,,,,,,,,
2014-06-17,,,,94.52,94.898,95.3,,,,,,,,,,,,,,,
2014-06-18,,,,94.52,94.882,95.116,,,,,,,,,,,,,,,
2014-06-19,,,,94.5,94.916,95.116,,,,,,,,,,,,,,,
2014-06-20,,,,94.544,94.98,95.116,,,,,,,,,,,,,,,
2014-06-23,,,,94.524,94.96,94.99,,,,,,,,,,,,,,,
2014-06-24,,,,94.518,94.958,94.99,,,,,,,,,,,,,,,
2014-06-25,,,,94.468,94.874,94.99,,,,,,,,,,,,,,,
2014-06-26,,,,94.49,94.898,94.99,,,,,,,,,,,,,,,
2014-06-27,,,,94.506,94.922,94.99,,,,,,,,,,,,,,,
2014-06-30,,,,94.428,94.836,94.99,,,,,,,,,,,,,,,
2014-07-01,,,,93.98,94.384,94.99,,,,,,,,,,,,,,,
2014-07-02,,,,93.816,94.26,94.544,,,,,,,,,,,,,,,
2014-07-03,,,,93.562,94.006,94.3,,,,,,,,,,,,,,,
2014-07-04,,,,93.766,94.128,94.306,,,,,,,,,,,,,,,
2014-07-07,,,,93.67,94.076,94.306,,,,,,,,,,,,,,,
2014-07-08,,,,93.692,94.136,94.402,,,,,,,,,,,,,,,
2014-07-09,,,,93.65,94.08,94.32,,,,,,,,,,,,,,,
2014-07-10,,,,93.706,94.082,94.32,,,,,,,,,,,,,,,
2014-07-11,,,,93.786,94.152,94.32,,,,,,,,,,,,,,,
2014-07-14,,,,93.596,94.0,94.32,,,,,,,,,,,,,,,
2014-07-15,,,,93.402,93.82,94.102,,,,,,,,,,,,,,,
2014-07-16,,,,93.18,93.592,93.912,,,,,,,,,,,,,,,
2014-07-17,,,,92.904,93.338,93.7,,,,,,,,,,,,,,,
2014-07-18,,,,93.0,93.416,93.648,,,,,,,,,,,,,,,
2014-07-21,,,,93.058,93.486,93.8,,,,,,,,,,,,,,,
2014-07-22,,,,93.036,93.474,93.832,,,,,,,,,,,,,,,
2014-07-23,,,,92.94,93.362,93.742,,,,,,,,,,,,,,,
2014-07-24,,,,92.984,93.38,93.774,,,,,,,,,,,,,,,
2014-07-25,,,,93.27,93.67,93.886,,,,,,,,,,,,,,,
2014-07-28,,,,93.072,93.516,93.87,,,,,,,,,,,,,,,
2014-07-29,,,,93.04,93.472,93.87,,,,,,,,,,,,,,,
2014-07-30,,,,93.032,93.446,93.86,,,,,,,,,,,,,,,
2014-07-31,,,,93.158,93.586,93.962,,,,,,,,,,,,,,,
2014-08-01,,,,93.312,93.728,94.142,,,,,,,,,,,,,,,
2014-08-04,,,,93.266,93.68,93.998,,,,,,,,,,,,,,,
2014-08-05,,,,93.2,93.608,94.01,,,,,,,,,,,,,,,
2014-08-06,,,,93.06,93.5,93.89,,,,,,,,,,,,,,,
2014-08-07,,,,93.036,93.508,93.846,,,,,,,,,,,,,,,
2014-08-08,,,,92.99,93.48,93.846,,,,,,,,,,,,,,,
2014-08-11,,,,92.97,93.496,93.912,,,,,,,,,,,,,,,
2014-08-12,,,,92.696,93.272,93.764,,,,,,,,,,,,,,,
2014-08-13,,,,93.008,93.612,94.046,,,,,,,,,,,,,,,
2014-08-14,,,,93.17,93.74,94.094,,,,,,,,,,,,,,,
2014-08-15,,,,93.33,93.836,94.258,,,,,,,,,,,,,,,
2014-08-18,,,,93.2,93.696,94.13,,,,,,,,,,,,,,,
2014-08-19,,,,93.064,93.452,93.85,,,,,,,,,,,,,,,
2014-08-20,,,,93.168,93.52,93.912,,,,,,,,,,,,,,,
2014-08-21,,,,93.172,93.572,93.912,,,,,,,,,,,,,,,
2014-08-22,,,,93.238,93.66,94.01,,,,,,,,,,,,,,,
2014-08-25,,,,93.168,93.606,93.99,,,,,,,,,,,,,,,
2014-08-26,,,,93.342,93.76,94.188,,,,,,,,,,,,,,,
2014-08-27,,,,93.464,93.87,94.25,,,,,,,,,,,,,,,
2014-08-28,,,,93.4,93.778,94.196,,,,,,,,,,,,,,,
2014-08-29,,,,93.386,93.7,94.13,,,,,,,,,,,,,,,
2014-09-01,,,,93.332,93.74,94.16,,,,,,,,,,,,,,,
2014-09-02,,,,93.244,93.61,94.1,,,,,,,,,,,,,,,
2014-09-03,,,,93.046,93.458,93.862,,,,,,,,,,,,,,,
2014-09-04,,,,92.968,93.36,93.818,,,,,,,,,,,,,,,
2014-09-05,,,,92.9,93.38,93.77,,,,,,,,,,,,,,,
2014-09-09,,,,92.928,93.49,93.848,,,,,,,,,,,,,,,
2014-09-10,,,,92.81,93.37,93.808,,,,,,,,,,,,,,,
2014-09-11,,,,93.114,93.406,93.85,,,,,,,,,,,,,,,
2014-09-12,,,,93.066,93.448,93.82,,,,,,,,,,,,,,,
2014-09-15,,,,,93.58,93.992,94.39,,,,,,,,,,,,,,
2014-09-16,,,,,93.58,93.978,94.342,,,,,,,,,,,,,,
2014-09-17,,,,,93.694,94.13,94.418,,,,,,,,,,,,,,
2014-09-18,,,,,94.306,94.702,94.966,,,,,,,,,,,,,,
2014-09-19,,,,,94.702,95.102,95.4,,,,,,,,,,,,,,
2014-09-22,,,,,94.714,95.11,95.37,,,,,,,,,,,,,,
2014-09-23,,,,,94.426,94.922,95.1,,,,,,,,,,,,,,
2014-09-24,,,,,94.406,94.78,95.05,,,,,,,,,,,,,,
2014-09-25,,,,,94.594,94.956,95.218,,,,,,,,,,,,,,
2014-09-26,,,,,94.448,94.834,95.084,,,,,,,,,,,,,,
2014-09-29,,,,,94.698,95.04,95.284,,,,,,,,,,,,,,
2014-09-30,,,,,94.752,95.158,95.338,,,,,,,,,,,,,,
2014-10-08,,,,,94.544,94.968,95.25,,,,,,,,,,,,,,
2014-10-09,,,,,94.5,94.922,95.15,,,,,,,,,,,,,,
2014-10-10,,,,,94.488,94.9,95.126,,,,,,,,,,,,,,
2014-10-13,,,,,94.65,95.02,95.24,,,,,,,,,,,,,,
2014-10-14,,,,,95.222,95.608,95.858,,,,,,,,,,,,,,
2014-10-15,,,,,95.29,95.702,95.892,,,,,,,,,,,,,,
2014-10-16,,,,,95.438,95.862,96.072,,,,,,,,,,,,,,
2014-10-17,,,,,95.656,96.06,96.22,,,,,,,,,,,,,,
2014-10-20,,,,,95.996,96.5,96.682,,,,,,,,,,,,,,
2014-10-21,,,,,95.7,96.228,96.458,,,,,,,,,,,,,,
2014-10-22,,,,,95.444,95.93,96.186,,,,,,,,,,,,,,
2014-10-23,,,,,95.492,95.968,96.27,,,,,,,,,,,,,,
2014-10-24,,,,,95.632,96.09,96.402,,,,,,,,,,,,,,
2014-10-27,,,,,95.53,96.0,96.25,,,,,,,,,,,,,,
2014-10-28,,,,,95.828,96.288,96.47,,,,,,,,,,,,,,
2014-10-29,,,,,95.76,96.258,96.52,,,,,,,,,,,,,,
2014-10-30,,,,,95.432,95.94,96.2,,,,,,,,,,,,,,
2014-10-31,,,,,95.534,96.06,96.332,,,,,,,,,,,,,,
