,TF1312.CFE,TF1403.CFE,TF1406.CFE,TF1409.CFE,TF1412.CFE,TF1503.CFE,TF1506.CFE,TF1509.CFE,TF1512.CFE,TF1603.CFE,TF1606.CFE,TF1609.CFE,TF1612.CFE,TF1703.CFE,TF1706.CFE,TF1709.CFE,TF1712.CFE,TF1803.CFE,TF1806.CFE,TF1809.CFE,TF1812.CFE
2014-11-03,,,,,95.91,96.476,96.738,,,,,,,,,,,,,,
2014-11-04,,,,,96.334,96.908,97.304,,,,,,,,,,,,,,
2014-11-05,,,,,96.6,97.172,97.51,,,,,,,,,,,,,,
2014-11-06,,,,,96.508,97.06,97.45,,,,,,,,,,,,,,
2014-11-07,,,,,96.98,97.524,97.884,,,,,,,,,,,,,,
2014-11-10,,,,,97.114,97.656,98.054,,,,,,,,,,,,,,
2014-11-11,,,,,96.798,97.344,97.732,,,,,,,,,,,,,,
2014-11-12,,,,,96.654,97.2,97.56,,,,,,,,,,,,,,
2014-11-13,,,,,96.48,97.008,97.42,,,,,,,,,,,,,,
2014-11-14,,,,,96.23,96.71,97.09,,,,,,,,,,,,,,
2014-11-17,,,,,95.806,96.4,96.846,,,,,,,,,,,,,,
2014-11-18,,,,,96.404,97.036,97.438,,,,,,,,,,,,,,
2014-11-19,,,,,96.222,96.788,97.212,,,,,,,,,,,,,,
2014-11-20,,,,,96.026,96.55,96.95,,,,,,,,,,,,,,
2014-11-21,,,,,96.274,96.83,97.224,,,,,,,,,,,,,,
2014-11-24,,,,,96.98,97.596,97.938,,,,,,,,,,,,,,
2014-11-25,,,,,96.672,97.29,97.668,,,,,,,,,,,,,,
2014-11-26,,,,,97.138,97.754,98.088,,,,,,,,,,,,,,
2014-11-27,,,,,97.02,97.606,97.962,,,,,,,,,,,,,,
2014-11-28,,,,,96.9,97.59,98.008,,,,,,,,,,,,,,
2014-12-01,,,,,97.05,97.562,97.984,,,,,,,,,,,,,,
2014-12-02,,,,,96.76,97.318,97.746,,,,,,,,,,,,,,
2014-12-03,,,,,95.888,96.64,97.078,,,,,,,,,,,,,,
2014-12-04,,,,,95.366,96.008,96.572,,,,,,,,,,,,,,
2014-12-05,,,,,95.1,95.628,96.088,,,,,,,,,,,,,,
2014-12-08,,,,,94.684,95.546,96.0,,,,,,,,,,,,,,
2014-12-09,,,,,95.088,95.7,96.144,,,,,,,,,,,,,,
2014-12-10,,,,,95.05,95.91,96.42,,,,,,,,,,,,,,
2014-12-11,,,,,94.6,95.518,95.988,,,,,,,,,,,,,,
2014-12-12,,,,,95.12,95.65,96.146,,,,,,,,,,,,,,
2014-12-15,,,,,,95.756,96.24,96.6,,,,,,,,,,,,,
2014-12-16,,,,,,96.006,96.516,96.678,,,,,,,,,,,,,
2014-12-17,,,,,,96.396,96.876,97.32,,,,,,,,,,,,,
2014-12-18,,,,,,96.438,96.924,97.186,,,,,,,,,,,,,
2014-12-19,,,,,,96.522,97.016,97.21,,,,,,,,,,,,,
2014-12-22,,,,,,96.406,96.892,97.36,,,,,,,,,,,,,
2014-12-23,,,,,,96.726,97.252,97.64,,,,,,,,,,,,,
2014-12-24,,,,,,96.876,97.404,97.746,,,,,,,,,,,,,
2014-12-25,,,,,,96.68,97.228,97.556,,,,,,,,,,,,,
2014-12-26,,,,,,96.878,97.39,97.7,,,,,,,,,,,,,
2014-12-29,,,,,,96.838,97.368,97.68,,,,,,,,,,,,,
2014-12-30,,,,,,96.472,97.054,97.388,,,,,,,,,,,,,
2014-12-31,,,,,,96.772,97.362,97.63,,,,,,,,,,,,,
2015-01-05,,,,,,96.718,97.268,97.56,,,,,,,,,,,,,
2015-01-06,,,,,,96.536,97.114,97.482,,,,,,,,,,,,,
2015-01-07,,,,,,96.588,97.11,97.498,,,,,,,,,,,,,
2015-01-08,,,,,,96.68,97.2,97.572,,,,,,,,,,,,,
2015-01-09,,,,,,96.684,97.21,97.622,,,,,,,,,,,,,
2015-01-12,,,,,,96.7,97.2,97.62,,,,,,,,,,,,,
2015-01-13,,,,,,97.084,97.568,97.92,,,,,,,,,,,,,
2015-01-14,,,,,,97.178,97.678,98.038,,,,,,,,,,,,,
2015-01-15,,,,,,97.11,97.58,97.958,,,,,,,,,,,,,
2015-01-16,,,,,,97.45,97.952,98.36,,,,,,,,,,,,,
2015-01-19,,,,,,97.342,97.798,98.126,,,,,,,,,,,,,
2015-01-20,,,,,,97.51,97.974,98.306,,,,,,,,,,,,,
2015-01-21,,,,,,97.448,97.95,98.29,,,,,,,,,,,,,
2015-01-22,,,,,,97.688,98.164,98.516,,,,,,,,,,,,,
2015-01-23,,,,,,97.608,98.082,98.482,,,,,,,,,,,,,
2015-01-26,,,,,,97.8,98.262,98.606,,,,,,,,,,,,,
2015-01-27,,,,,,97.564,98.034,98.4,,,,,,,,,,,,,
2015-01-28,,,,,,97.598,98.04,98.388,,,,,,,,,,,,,
2015-01-29,,,,,,97.246,97.762,98.168,,,,,,,,,,,,,
2015-01-30,,,,,,97.298,97.806,98.176,,,,,,,,,,,,,
2015-02-02,,,,,,97.692,98.216,98.552,,,,,,,,,,,,,
2015-02-03,,,,,,97.716,98.252,98.682,,,,,,,,,,,,,
2015-02-04,,,,,,97.63,98.196,98.672,,,,,,,,,,,,,
2015-02-05,,,,,,97.556,98.132,98.632,,,,,,,,,,,,,
2015-02-06,,,,,,97.692,98.284,98.74,,,,,,,,,,,,,
2015-02-09,,,,,,97.754,98.33,98.8,,,,,,,,,,,,,
2015-02-10,,,,,,97.924,98.514,98.95,,,,,,,,,,,,,
2015-02-11,,,,,,98.326,98.96,99.384,,,,,,,,,,,,,
2015-02-12,,,,,,98.446,99.134,99.558,,,,,,,,,,,,,
2015-02-13,,,,,,98.432,99.17,99.668,,,,,,,,,,,,,
2015-02-16,,,,,,98.552,99.19,99.672,,,,,,,,,,,,,
2015-02-17,,,,,,98.786,99.39,99.978,,,,,,,,,,,,,
2015-02-25,,,,,,98.8,99.392,99.964,,,,,,,,,,,,,
2015-02-26,,,,,,98.62,99.15,99.766,,,,,,,,,,,,,
2015-02-27,,,,,,98.394,99.12,99.66,,,,,,,,,,,,,
2015-03-02,,,,,,97.984,98.808,99.296,,,,,,,,,,,,,
2015-03-03,,,,,,97.818,98.68,99.2,,,,,,,,,,,,,
2015-03-04,,,,,,97.832,98.75,99.26,,,,,,,,,,,,,
2015-03-05,,,,,,97.476,98.392,98.898,,,,,,,,,,,,,
2015-03-06,,,,,,97.83,98.47,99.004,,,,,,,,,,,,,
2015-03-09,,,,,,97.596,98.54,98.802,,,,,,,,,,,,,
2015-03-10,,,,,,97.842,98.318,98.836,,,,,,,,,,,,,
2015-03-11,,,,,,98.718,98.568,99.048,,,,,,,,,,,,,
2015-03-12,,,,,,97.554,98.802,99.28,,,,,,,,,,,,,
2015-03-13,,,,,,97.538,98.27,98.744,,,,,,,,,,,,,
2015-03-16,,,,,,,98.106,98.568,98.992,,,,,,,,,,,,
2015-03-17,,,,,,,98.32,98.735,99.245,,,,,,,,,,,,
2015-03-18,,,,,,,97.825,98.205,98.785,,,,,,,,,,,,
2015-03-19,,,,,,,98.035,98.395,98.9,,,,,,,,,,,,
2015-03-20,,,,,,,98.17,98.52,99.075,,,,,,,,,,,,
2015-03-23,,,,,,,97.99,98.35,98.91,,,,,,,,,,,,
2015-03-24,,,,,,,97.94,98.305,98.915,,,,,,,,,,,,
2015-03-25,,,,,,,97.935,98.28,98.865,,,,,,,,,,,,
2015-03-26,,,,,,,97.405,97.765,98.395,,,,,,,,,,,,
2015-03-27,,,,,,,97.655,97.96,98.6,,,,,,,,,,,,
2015-03-30,,,,,,,97.15,97.475,98.165,,,,,,,,,,,,
2015-03-31,,,,,,,96.9,97.135,97.88,,,,,,,,,,,,
2015-04-01,,,,,,,97.305,97.565,98.26,,,,,,,,,,,,
2015-04-02,,,,,,,97.39,97.69,98.31,,,,,,,,,,,,
2015-04-03,,,,,,,97.0,97.24,98.08,,,,,,,,,,,,
2015-04-07,,,,,,,96.805,97.115,97.9,,,,,,,,,,,,
2015-04-08,,,,,,,96.32,96.58,97.425,,,,,,,,,,,,
2015-04-09,,,,,,,96.55,96.875,97.58,,,,,,,,,,,,
2015-04-10,,,,,,,96.45,96.805,97.595,,,,,,,,,,,,
2015-04-13,,,,,,,96.905,97.3,98.105,,,,,,,,,,,,
2015-04-14,,,,,,,96.75,97.155,98.035,,,,,,,,,,,,
2015-04-15,,,,,,,97.175,97.64,98.45,,,,,,,,,,,,
2015-04-16,,,,,,,97.25,97.69,98.51,,,,,,,,,,,,
2015-04-17,,,,,,,97.295,97.81,98.55,,,,,,,,,,,,
2015-04-20,,,,,,,98.075,98.59,99.26,,,,,,,,,,,,
2015-04-21,,,,,,,98.09,98.555,99.195,,,,,,,,,,,,
2015-04-22,,,,,,,98.2,98.64,99.33,,,,,,,,,,,,
2015-04-23,,,,,,,98.15,98.57,99.195,,,,,,,,,,,,
2015-04-24,,,,,,,97.845,98.28,99.03,,,,,,,,,,,,
2015-04-27,,,,,,,98.405,98.83,99.455,,,,,,,,,,,,
2015-04-28,,,,,,,98.38,98.825,99.535,,,,,,,,,,,,
2015-04-29,,,,,,,98.39,98.825,99.525,,,,,,,,,,,,
2015-04-30,,,,,,,98.46,98.955,99.71,,,,,,,,,,,,
2015-05-04,,,,,,,98.145,98.695,99.36,,,,,,,,,,,,
2015-05-05,,,,,,,98.015,98.57,99.325,,,,,,,,,,,,
2015-05-06,,,,,,,97.29,97.89,98.63,,,,,,,,,,,,
2015-05-07,,,,,,,97.245,97.97,98.71,,,,,,,,,,,,
2015-05-08,,,,,,,97.63,98.365,99.245,,,,,,,,,,,,
2015-05-11,,,,,,,97.665,98.23,99.195,,,,,,,,,,,,
2015-05-12,,,,,,,97.42,98.08,99.125,,,,,,,,,,,,
2015-05-13,,,,,,,97.445,98.075,99.31,,,,,,,,,,,,
2015-05-14,,,,,,,97.48,98.07,99.65,,,,,,,,,,,,
2015-05-15,,,,,,,97.83,98.32,99.795,,,,,,,,,,,,
2015-05-18,,,,,,,97.71,98.24,99.68,,,,,,,,,,,,
2015-05-19,,,,,,,97.28,97.89,99.325,,,,,,,,,,,,
2015-05-20,,,,,,,97.55,98.175,99.76,,,,,,,,,,,,
2015-05-21,,,,,,,97.455,97.985,99.62,,,,,,,,,,,,
2015-05-22,,,,,,,97.475,98.04,99.69,,,,,,,,,,,,
2015-05-25,,,,,,,97.18,97.785,99.455,,,,,,,,,,,,
2015-05-26,,,,,,,96.3,96.9,98.64,,,,,,,,,,,,
2015-05-27,,,,,,,96.325,96.835,98.71,,,,,,,,,,,,
2015-05-28,,,,,,,95.79,96.19,98.365,,,,,,,,,,,,
2015-05-29,,,,,,,95.655,96.115,98.14,,,,,,,,,,,,
2015-06-01,,,,,,,95.51,95.5,97.505,,,,,,,,,,,,
2015-06-02,,,,,,,96.16,96.18,98.0,,,,,,,,,,,,
2015-06-03,,,,,,,96.48,96.43,98.215,,,,,,,,,,,,
2015-06-04,,,,,,,96.68,96.25,98.035,,,,,,,,,,,,
2015-06-05,,,,,,,96.69,96.68,98.48,,,,,,,,,,,,
2015-06-08,,,,,,,96.775,96.87,98.785,,,,,,,,,,,,
2015-06-09,,,,,,,96.83,96.835,98.635,,,,,,,,,,,,
2015-06-10,,,,,,,96.625,96.22,98.205,,,,,,,,,,,,
2015-06-11,,,,,,,96.655,96.11,98.11,,,,,,,,,,,,
2015-06-12,,,,,,,97.1,96.0,97.97,,,,,,,,,,,,
2015-06-15,,,,,,,,95.595,97.63,98.02,,,,,,,,,,,
2015-06-16,,,,,,,,96.27,98.075,98.57,,,,,,,,,,,
2015-06-17,,,,,,,,96.16,97.95,98.35,,,,,,,,,,,
2015-06-18,,,,,,,,96.515,98.235,98.67,,,,,,,,,,,
2015-06-19,,,,,,,,96.245,98.005,98.365,,,,,,,,,,,
2015-06-23,,,,,,,,96.105,97.875,98.3,,,,,,,,,,,
2015-06-24,,,,,,,,96.12,97.8,98.18,,,,,,,,,,,
2015-06-25,,,,,,,,96.0,97.72,98.13,,,,,,,,,,,
2015-06-26,,,,,,,,95.95,97.705,98.065,,,,,,,,,,,
2015-06-29,,,,,,,,95.725,97.55,97.8,,,,,,,,,,,
2015-06-30,,,,,,,,95.96,97.735,98.14,,,,,,,,,,,
2015-07-01,,,,,,,,95.725,97.675,98.16,,,,,,,,,,,
2015-07-02,,,,,,,,95.72,97.57,98.1,,,,,,,,,,,
2015-07-03,,,,,,,,96.295,98.115,98.5,,,,,,,,,,,
2015-07-06,,,,,,,,97.015,98.67,99.145,,,,,,,,,,,
2015-07-07,,,,,,,,97.17,98.895,99.49,,,,,,,,,,,
2015-07-08,,,,,,,,96.47,98.55,99.0,,,,,,,,,,,
2015-07-09,,,,,,,,97.075,98.975,99.41,,,,,,,,,,,
2015-07-10,,,,,,,,96.905,98.845,99.3,,,,,,,,,,,
2015-07-13,,,,,,,,96.945,98.85,99.45,,,,,,,,,,,
2015-07-14,,,,,,,,96.695,98.62,99.275,,,,,,,,,,,
2015-07-15,,,,,,,,96.72,98.61,99.2,,,,,,,,,,,
2015-07-16,,,,,,,,97.03,98.865,99.37,,,,,,,,,,,
2015-07-17,,,,,,,,97.08,98.92,99.405,,,,,,,,,,,
2015-07-20,,,,,,,,97.03,98.88,99.405,,,,,,,,,,,
2015-07-21,,,,,,,,96.815,98.72,99.285,,,,,,,,,,,
2015-07-22,,,,,,,,96.93,98.74,99.22,,,,,,,,,,,
2015-07-23,,,,,,,,97.305,99.1,99.57,,,,,,,,,,,
2015-07-24,,,,,,,,97.2,99.15,99.575,,,,,,,,,,,
2015-07-27,,,,,,,,97.3,99.21,99.65,,,,,,,,,,,
2015-07-28,,,,,,,,97.39,99.3,99.72,,,,,,,,,,,
2015-07-29,,,,,,,,97.4,99.32,99.71,,,,,,,,,,,
2015-07-30,,,,,,,,97.115,99.075,99.48,,,,,,,,,,,
2015-07-31,,,,,,,,96.605,98.6,98.97,,,,,,,,,,,
2015-08-03,,,,,,,,96.68,98.625,99.02,,,,,,,,,,,
2015-08-04,,,,,,,,96.83,98.815,99.21,,,,,,,,,,,
2015-08-05,,,,,,,,96.8,98.725,99.15,,,,,,,,,,,
2015-08-06,,,,,,,,97.11,98.99,99.5,,,,,,,,,,,
2015-08-07,,,,,,,,97.14,99.035,99.38,,,,,,,,,,,
2015-08-10,,,,,,,,96.95,98.775,99.15,,,,,,,,,,,
2015-08-11,,,,,,,,96.43,98.165,98.625,,,,,,,,,,,
2015-08-12,,,,,,,,96.615,98.365,98.88,,,,,,,,,,,
2015-08-13,,,,,,,,96.575,98.305,98.785,,,,,,,,,,,
2015-08-14,,,,,,,,96.65,98.44,98.9,,,,,,,,,,,
2015-08-17,,,,,,,,96.39,98.15,98.595,,,,,,,,,,,
2015-08-18,,,,,,,,96.7,98.28,98.695,,,,,,,,,,,
2015-08-19,,,,,,,,96.66,98.11,98.44,,,,,,,,,,,
2015-08-20,,,,,,,,96.725,98.225,98.45,,,,,,,,,,,
2015-08-21,,,,,,,,96.825,98.32,98.595,,,,,,,,,,,
2015-08-24,,,,,,,,97.0,98.56,98.75,,,,,,,,,,,
2015-08-25,,,,,,,,97.04,98.6,98.745,,,,,,,,,,,
2015-08-26,,,,,,,,97.2,98.765,98.89,,,,,,,,,,,
2015-08-27,,,,,,,,97.7,99.13,99.075,,,,,,,,,,,
2015-08-28,,,,,,,,97.455,98.95,99.03,,,,,,,,,,,
2015-08-31,,,,,,,,97.65,99.21,99.265,,,,,,,,,,,
2015-09-01,,,,,,,,97.98,99.26,99.27,,,,,,,,,,,
2015-09-02,,,,,,,,98.01,99.05,99.005,,,,,,,,,,,
2015-09-07,,,,,,,,98.1,98.81,98.79,,,,,,,,,,,
2015-09-08,,,,,,,,97.85,98.66,98.66,,,,,,,,,,,
2015-09-09,,,,,,,,97.8,98.54,98.535,,,,,,,,,,,
2015-09-10,,,,,,,,97.9,98.755,98.785,,,,,,,,,,,
2015-09-11,,,,,,,,97.8,98.615,98.675,,,,,,,,,,,
2015-09-14,,,,,,,,,98.75,98.75,98.67,,,,,,,,,,
2015-09-15,,,,,,,,,98.945,98.93,98.93,,,,,,,,,,
2015-09-16,,,,,,,,,98.84,98.83,98.9,,,,,,,,,,
2015-09-17,,,,,,,,,98.655,98.62,98.75,,,,,,,,,,
2015-09-18,,,,,,,,,98.7,98.715,98.83,,,,,,,,,,
2015-09-21,,,,,,,,,98.745,98.705,98.8,,,,,,,,,,
2015-09-22,,,,,,,,,98.59,98.595,98.69,,,,,,,,,,
2015-09-23,,,,,,,,,98.65,98.635,98.74,,,,,,,,,,
2015-09-24,,,,,,,,,98.82,98.76,98.88,,,,,,,,,,
2015-09-25,,,,,,,,,98.9,98.88,98.96,,,,,,,,,,
2015-09-28,,,,,,,,,99.0,99.0,99.05,,,,,,,,,,
2015-09-29,,,,,,,,,99.16,99.16,99.225,,,,,,,,,,
2015-09-30,,,,,,,,,99.215,99.18,99.26,,,,,,,,,,
2015-10-08,,,,,,,,,99.155,99.155,99.2,,,,,,,,,,
2015-10-09,,,,,,,,,99.9,99.885,99.835,,,,,,,,,,
2015-10-12,,,,,,,,,99.955,99.96,99.98,,,,,,,,,,
2015-10-13,,,,,,,,,100.28,100.27,100.265,,,,,,,,,,
2015-10-14,,,,,,,,,100.18,100.2,100.23,,,,,,,,,,
2015-10-15,,,,,,,,,100.005,100.015,100.1,,,,,,,,,,
2015-10-16,,,,,,,,,99.625,99.66,99.75,,,,,,,,,,
2015-10-19,,,,,,,,,99.74,99.735,99.83,,,,,,,,,,
2015-10-20,,,,,,,,,100.3,100.28,100.4,,,,,,,,,,
2015-10-21,,,,,,,,,100.05,100.055,100.14,,,,,,,,,,
2015-10-22,,,,,,,,,100.245,100.235,100.33,,,,,,,,,,
2015-10-23,,,,,,,,,100.055,100.02,100.1,,,,,,,,,,
2015-10-26,,,,,,,,,100.29,100.255,100.31,,,,,,,,,,
2015-10-27,,,,,,,,,100.595,100.555,100.595,,,,,,,,,,
2015-10-28,,,,,,,,,100.215,100.18,100.255,,,,,,,,,,
2015-10-29,,,,,,,,,99.86,99.88,99.94,,,,,,,,,,
2015-10-30,,,,,,,,,99.915,99.93,100.005,,,,,,,,,,
2015-11-02,,,,,,,,,99.945,99.97,100.04,,,,,,,,,,
2015-11-03,,,,,,,,,99.75,99.81,99.845,,,,,,,,,,
2015-11-04,,,,,,,,,99.625,99.685,99.74,,,,,,,,,,
2015-11-05,,,,,,,,,99.89,99.89,99.995,,,,,,,,,,
2015-11-06,,,,,,,,,99.655,99.695,99.76,,,,,,,,,,
2015-11-09,,,,,,,,,99.085,99.11,99.26,,,,,,,,,,
2015-11-10,,,,,,,,,99.32,99.345,99.41,,,,,,,,,,
2015-11-11,,,,,,,,,99.65,99.64,99.63,,,,,,,,,,
2015-11-12,,,,,,,,,99.645,99.605,99.59,,,,,,,,,,
2015-11-13,,,,,,,,,99.51,99.48,99.55,,,,,,,,,,
2015-11-16,,,,,,,,,99.71,99.51,99.575,,,,,,,,,,
2015-11-17,,,,,,,,,99.795,99.515,99.51,,,,,,,,,,
2015-11-18,,,,,,,,,99.485,99.31,99.4,,,,,,,,,,
2015-11-19,,,,,,,,,99.675,99.37,99.43,,,,,,,,,,
2015-11-20,,,,,,,,,99.92,99.7,99.7,,,,,,,,,,
2015-11-23,,,,,,,,,99.98,99.64,99.575,,,,,,,,,,
2015-11-24,,,,,,,,,100.255,99.88,99.78,,,,,,,,,,
2015-11-25,,,,,,,,,100.205,99.88,99.8,,,,,,,,,,
2015-11-26,,,,,,,,,100.365,100.065,99.9,,,,,,,,,,
2015-11-27,,,,,,,,,100.3,99.975,99.78,,,,,,,,,,
2015-11-30,,,,,,,,,100.595,100.135,100.005,,,,,,,,,,
2015-12-01,,,,,,,,,100.595,99.99,99.855,,,,,,,,,,
2015-12-02,,,,,,,,,100.595,100.02,99.89,,,,,,,,,,
2015-12-03,,,,,,,,,100.595,100.105,99.925,,,,,,,,,,
2015-12-04,,,,,,,,,100.55,100.045,99.85,,,,,,,,,,
2015-12-07,,,,,,,,,100.5,100.115,99.93,,,,,,,,,,
2015-12-08,,,,,,,,,100.5,100.23,100.05,,,,,,,,,,
2015-12-09,,,,,,,,,100.5,100.22,100.04,,,,,,,,,,
2015-12-10,,,,,,,,,100.5,100.18,100.01,,,,,,,,,,
2015-12-11,,,,,,,,,100.5,100.34,100.155,,,,,,,,,,
2015-12-14,,,,,,,,,,100.09,99.92,100.0,,,,,,,,,
2015-12-15,,,,,,,,,,100.2,100.035,100.12,,,,,,,,,
2015-12-16,,,,,,,,,,100.245,100.095,100.09,,,,,,,,,
2015-12-17,,,,,,,,,,100.24,100.115,100.13,,,,,,,,,
2015-12-18,,,,,,,,,,100.62,100.5,100.5,,,,,,,,,
2015-12-21,,,,,,,,,,100.78,100.675,100.675,,,,,,,,,
2015-12-22,,,,,,,,,,100.775,100.645,100.65,,,,,,,,,
2015-12-23,,,,,,,,,,100.81,100.69,100.68,,,,,,,,,
2015-12-24,,,,,,,,,,100.96,100.845,100.8,,,,,,,,,
2015-12-25,,,,,,,,,,100.86,100.73,100.72,,,,,,,,,
2015-12-28,,,,,,,,,,100.955,100.84,100.8,,,,,,,,,
