,JR1403.CZC,JR1405.CZC,JR1407.CZC,JR1409.CZC,JR1411.CZC,JR1501.CZC,JR1503.CZC,JR1505.CZC,JR1507.CZC,JR1509.CZC,JR1511.CZC,JR1601.CZC,JR1603.CZC,JR1605.CZC,JR607.CZC,JR609.CZC,JR611.CZC,JR701.CZC,JR703.CZC,JR705.CZC,JR707.CZC,JR709.CZC,JR711.CZC,JR801.CZC,JR803.CZC,JR805.CZC,JR807.CZC,JR809.CZC,JR811.CZC,JR901.CZC,JR903.CZC
2013-11-18,298.0,5634.0,16.0,524.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-19,282.0,6418.0,14.0,810.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-20,282.0,4970.0,14.0,702.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-21,282.0,4838.0,14.0,684.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-22,244.0,5566.0,14.0,668.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-25,242.0,4728.0,14.0,670.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-26,246.0,4862.0,12.0,644.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-27,234.0,4490.0,12.0,652.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-28,232.0,4280.0,12.0,636.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-29,232.0,4238.0,12.0,632.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-02,232.0,4134.0,12.0,626.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-03,232.0,4008.0,12.0,608.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-04,228.0,3688.0,12.0,542.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-05,216.0,3548.0,12.0,524.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-06,216.0,3570.0,12.0,524.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-09,216.0,3502.0,12.0,514.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-10,216.0,3146.0,12.0,446.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-11,216.0,2768.0,12.0,408.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-12,216.0,2786.0,12.0,396.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-13,216.0,2982.0,12.0,390.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-16,216.0,2832.0,12.0,390.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-17,216.0,2640.0,12.0,390.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-18,216.0,2600.0,12.0,384.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-19,212.0,2572.0,12.0,378.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-20,206.0,2532.0,12.0,380.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-23,206.0,2594.0,10.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-24,204.0,2576.0,10.0,384.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-25,204.0,2554.0,10.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-26,204.0,2516.0,2.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-27,204.0,2518.0,2.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-30,204.0,2496.0,2.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,204.0,2490.0,2.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-02,204.0,2486.0,2.0,388.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-03,204.0,2482.0,2.0,386.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-06,204.0,2450.0,2.0,314.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-07,204.0,2450.0,2.0,298.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-08,204.0,2430.0,2.0,300.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-09,204.0,2428.0,2.0,300.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-10,204.0,2442.0,2.0,300.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-13,204.0,2452.0,2.0,300.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-14,204.0,2446.0,2.0,300.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-15,204.0,2420.0,2.0,298.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-16,204.0,2460.0,2.0,298.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-17,204.0,2444.0,2.0,298.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-20,204.0,2426.0,2.0,292.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-21,204.0,2424.0,2.0,294.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-22,204.0,2426.0,2.0,294.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-23,204.0,2522.0,4.0,294.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-24,204.0,2522.0,2.0,294.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-27,204.0,2486.0,2.0,292.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-28,204.0,2478.0,2.0,290.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-29,204.0,2428.0,2.0,286.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-30,204.0,2414.0,2.0,266.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-07,204.0,2406.0,2.0,266.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-10,204.0,2400.0,2.0,270.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-11,204.0,2394.0,0.0,270.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-12,204.0,2392.0,0.0,274.0,54.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-13,204.0,2450.0,0.0,230.0,54.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-14,204.0,2442.0,0.0,230.0,54.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-17,204.0,2474.0,0.0,232.0,54.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-18,194.0,2442.0,0.0,230.0,54.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-19,194.0,3302.0,0.0,218.0,42.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-20,194.0,3410.0,0.0,218.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-21,192.0,3416.0,0.0,216.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-24,192.0,3514.0,0.0,218.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-25,192.0,3746.0,0.0,210.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-26,190.0,4282.0,0.0,210.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-27,190.0,4398.0,0.0,210.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-28,186.0,4452.0,0.0,212.0,46.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-03,186.0,4702.0,0.0,238.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-04,186.0,4796.0,0.0,242.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-05,186.0,4816.0,0.0,242.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-06,186.0,4808.0,0.0,256.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-07,186.0,4796.0,0.0,258.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-10,186.0,4866.0,0.0,264.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-11,186.0,4580.0,0.0,264.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-12,180.0,4586.0,0.0,284.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-13,180.0,4588.0,0.0,284.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-14,0.0,4536.0,0.0,288.0,44.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-17,0.0,4522.0,0.0,338.0,42.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-18,0.0,4522.0,0.0,338.0,42.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-19,0.0,4518.0,0.0,340.0,42.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-20,0.0,4474.0,0.0,340.0,42.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-21,0.0,4420.0,0.0,338.0,42.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-24,0.0,4346.0,0.0,330.0,36.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-25,0.0,4114.0,0.0,338.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-26,0.0,3900.0,0.0,340.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-27,0.0,3848.0,0.0,340.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-28,0.0,3778.0,0.0,340.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,0.0,3774.0,0.0,340.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-01,0.0,3710.0,0.0,342.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-02,0.0,3674.0,0.0,342.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-03,0.0,3678.0,0.0,342.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-04,0.0,3652.0,0.0,360.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-08,0.0,3650.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-09,0.0,3658.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-10,0.0,3642.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-11,0.0,3424.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-14,0.0,3370.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-15,0.0,3284.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-16,0.0,3184.0,0.0,356.0,18.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-17,0.0,2974.0,0.0,356.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-18,0.0,2974.0,0.0,348.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-21,0.0,608.0,0.0,348.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-22,0.0,532.0,0.0,150.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-23,0.0,334.0,0.0,150.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-24,0.0,334.0,0.0,150.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-25,0.0,116.0,0.0,128.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-28,0.0,106.0,0.0,118.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-29,0.0,106.0,0.0,94.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-30,0.0,102.0,0.0,84.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-05,0.0,102.0,0.0,84.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-06,0.0,102.0,0.0,64.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-07,0.0,102.0,0.0,62.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-08,0.0,106.0,0.0,62.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-09,0.0,132.0,0.0,62.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-12,0.0,134.0,0.0,60.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-13,0.0,134.0,0.0,60.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-14,0.0,200.0,0.0,54.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-15,0.0,200.0,0.0,54.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-16,0.0,0.0,0.0,54.0,18.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-19,0.0,0.0,0.0,54.0,18.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-20,0.0,0.0,0.0,56.0,18.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-21,0.0,0.0,0.0,56.0,16.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-22,0.0,0.0,0.0,52.0,16.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-23,0.0,0.0,0.0,54.0,16.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-26,0.0,0.0,0.0,54.0,16.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-27,0.0,0.0,0.0,54.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-28,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-29,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-05-30,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-03,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-04,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-05,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-06,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-09,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-10,0.0,0.0,0.0,50.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-11,0.0,0.0,0.0,46.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-12,0.0,0.0,0.0,38.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-13,0.0,0.0,0.0,38.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-16,0.0,0.0,0.0,40.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-17,0.0,0.0,0.0,38.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-18,0.0,0.0,0.0,40.0,18.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-19,0.0,0.0,0.0,40.0,18.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-20,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-23,0.0,0.0,0.0,28.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-24,0.0,0.0,0.0,28.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-25,0.0,0.0,0.0,28.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-26,0.0,0.0,0.0,28.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-27,0.0,0.0,0.0,26.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,0.0,0.0,0.0,26.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01,0.0,0.0,0.0,26.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-02,0.0,0.0,0.0,26.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-03,0.0,0.0,0.0,26.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-04,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-07,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-08,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-09,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-10,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-11,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-14,0.0,0.0,0.0,34.0,14.0,12.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
2014-07-15,0.0,0.0,0.0,32.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-16,0.0,0.0,0.0,28.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-17,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-18,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-21,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-22,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-23,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-24,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-25,0.0,0.0,0.0,22.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-28,0.0,0.0,0.0,16.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-29,0.0,0.0,0.0,16.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-30,0.0,0.0,0.0,16.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-07-31,0.0,0.0,0.0,16.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2014-08-01,0.0,0.0,0.0,14.0,14.0,12.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,
