,IH1505.CFE,IH1506.CFE,IH1507.CFE,IH1508.CFE,IH1509.CFE,IH1510.CFE,IH1511.CFE,IH1512.CFE,IH1601.CFE,IH1602.CFE,IH1603.CFE,IH1604.CFE,IH1605.CFE,IH1606.CFE,IH1607.CFE,IH1608.CFE,IH1609.CFE,IH1610.CFE,IH1611.CFE,IH1612.CFE,IH1701.CFE,IH1702.CFE,IH1703.CFE,IH1704.CFE,IH1705.CFE,IH1706.CFE,IH1707.CFE,IH1708.CFE,IH1709.CFE,IH1710.CFE,IH1711.CFE,IH1712.CFE,IH1801.CFE,IH1802.CFE,IH1803.CFE,IH1804.CFE,IH1805.CFE,IH1806.CFE,IH1809.CFE
2016-10-14,,,,,,,,,,,,,,,,,,2194.6,2188.8,2180.4,,,2153.4,,,,,,,,,,,,,,,,
2016-10-17,,,,,,,,,,,,,,,,,,2202.2,2197.0,2183.8,,,2154.2,,,,,,,,,,,,,,,,
2016-10-18,,,,,,,,,,,,,,,,,,2187.2,2175.6,2168.0,,,2139.2,,,,,,,,,,,,,,,,
2016-10-19,,,,,,,,,,,,,,,,,,2223.0,2213.2,2201.8,,,2171.0,,,,,,,,,,,,,,,,
2016-10-20,,,,,,,,,,,,,,,,,,2219.0,2212.4,2200.2,,,2170.8,,,,,,,,,,,,,,,,
2016-10-21,,,,,,,,,,,,,,,,,,2215.2,2213.2,2207.8,,,2175.0,,,,,,,,,,,,,,,,
2016-10-24,,,,,,,,,,,,,,,,,,,2226.2,2220.8,,,2190.2,,,2159.2,,,,,,,,,,,,,
2016-10-25,,,,,,,,,,,,,,,,,,,2258.8,2250.2,,,2231.0,,,2208.6,,,,,,,,,,,,,
2016-10-26,,,,,,,,,,,,,,,,,,,2253.2,2249.8,,,2216.4,,,2189.4,,,,,,,,,,,,,
2016-10-27,,,,,,,,,,,,,,,,,,,2246.2,2238.6,,,2211.8,,,2186.2,,,,,,,,,,,,,
2016-10-28,,,,,,,,,,,,,,,,,,,2242.2,2235.4,,,2212.6,,,2169.4,,,,,,,,,,,,,
2016-10-31,,,,,,,,,,,,,,,,,,,2242.8,2232.8,,,2204.2,,,2172.2,,,,,,,,,,,,,
2016-11-01,,,,,,,,,,,,,,,,,,,2243.0,2234.4,,,2205.0,,,2181.0,,,,,,,,,,,,,
2016-11-02,,,,,,,,,,,,,,,,,,,2243.2,2234.8,,,2207.6,,,2182.2,,,,,,,,,,,,,
2016-11-03,,,,,,,,,,,,,,,,,,,2237.4,2229.2,,,2196.6,,,2169.2,,,,,,,,,,,,,
2016-11-04,,,,,,,,,,,,,,,,,,,2262.0,2251.8,,,2228.2,,,2242.0,,,,,,,,,,,,,
2016-11-07,,,,,,,,,,,,,,,,,,,2270.0,2258.2,,,2229.6,,,2197.2,,,,,,,,,,,,,
2016-11-08,,,,,,,,,,,,,,,,,,,2274.8,2264.8,,,2228.4,,,2205.0,,,,,,,,,,,,,
2016-11-09,,,,,,,,,,,,,,,,,,,2281.4,2268.8,,,2238.8,,,2210.8,,,,,,,,,,,,,
2016-11-10,,,,,,,,,,,,,,,,,,,2279.2,2267.0,,,2241.6,,,2219.6,,,,,,,,,,,,,
2016-11-11,,,,,,,,,,,,,,,,,,,2281.8,2275.6,,,2244.6,,,2220.2,,,,,,,,,,,,,
2016-11-14,,,,,,,,,,,,,,,,,,,2301.6,2288.6,,,2263.8,,,2229.2,,,,,,,,,,,,,
2016-11-15,,,,,,,,,,,,,,,,,,,2317.2,2305.2,,,2272.8,,,2244.0,,,,,,,,,,,,,
2016-11-16,,,,,,,,,,,,,,,,,,,2311.2,2310.2,,,2271.6,,,2242.2,,,,,,,,,,,,,
2016-11-17,,,,,,,,,,,,,,,,,,,2304.0,2292.6,,,2268.0,,,2230.8,,,,,,,,,,,,,
2016-11-18,,,,,,,,,,,,,,,,,,,2315.6,2303.0,,,2271.8,,,2243.0,,,,,,,,,,,,,
2016-11-21,,,,,,,,,,,,,,,,,,,,2300.0,2295.2,,2265.4,,,2240.4,,,,,,,,,,,,,
2016-11-22,,,,,,,,,,,,,,,,,,,,2325.2,2318.8,,2289.0,,,2270.4,,,,,,,,,,,,,
2016-11-23,,,,,,,,,,,,,,,,,,,,2343.2,2327.8,,2304.4,,,2271.2,,,,,,,,,,,,,
2016-11-24,,,,,,,,,,,,,,,,,,,,2346.6,2337.4,,2312.6,,,2281.4,,,,,,,,,,,,,
2016-11-25,,,,,,,,,,,,,,,,,,,,2359.8,2351.0,,2321.6,,,2295.4,,,,,,,,,,,,,
2016-11-28,,,,,,,,,,,,,,,,,,,,2400.0,2387.2,,2360.0,,,2329.8,,,,,,,,,,,,,
2016-11-29,,,,,,,,,,,,,,,,,,,,2398.0,2391.2,,2363.0,,,2338.2,,,,,,,,,,,,,
2016-11-30,,,,,,,,,,,,,,,,,,,,2435.0,2422.0,,2409.0,,,2374.0,,,,,,,,,,,,,
2016-12-01,,,,,,,,,,,,,,,,,,,,2424.8,2419.8,,2395.2,,,2375.8,,,,,,,,,,,,,
2016-12-02,,,,,,,,,,,,,,,,,,,,2429.8,2420.2,,2404.6,,,2374.4,,,,,,,,,,,,,
2016-12-05,,,,,,,,,,,,,,,,,,,,2376.8,2370.0,,2360.8,,,2334.6,,,,,,,,,,,,,
2016-12-06,,,,,,,,,,,,,,,,,,,,2376.4,2364.8,,2356.2,,,2343.2,,,,,,,,,,,,,
2016-12-07,,,,,,,,,,,,,,,,,,,,2369.0,2361.8,,2343.6,,,2328.2,,,,,,,,,,,,,
2016-12-08,,,,,,,,,,,,,,,,,,,,2380.0,2368.4,,2344.6,,,2325.0,,,,,,,,,,,,,
2016-12-09,,,,,,,,,,,,,,,,,,,,2376.0,2365.4,,2342.6,,,2314.4,,,,,,,,,,,,,
2016-12-12,,,,,,,,,,,,,,,,,,,,2408.8,2397.8,,2380.2,,,2360.0,,,,,,,,,,,,,
2016-12-13,,,,,,,,,,,,,,,,,,,,2376.6,2366.8,,2351.8,,,2325.0,,,,,,,,,,,,,
2016-12-14,,,,,,,,,,,,,,,,,,,,2370.2,2363.0,,2343.4,,,2322.0,,,,,,,,,,,,,
2016-12-15,,,,,,,,,,,,,,,,,,,,2347.8,2343.8,,2328.6,,,2298.8,,,,,,,,,,,,,
2016-12-16,,,,,,,,,,,,,,,,,,,,2304.0,2301.0,,2280.4,,,2272.4,,,,,,,,,,,,,
2016-12-19,,,,,,,,,,,,,,,,,,,,,2291.6,2282.2,2284.6,,,2250.0,,,,,,,,,,,,,
2016-12-20,,,,,,,,,,,,,,,,,,,,,2281.0,2273.0,2266.2,,,2240.6,,,,,,,,,,,,,
2016-12-21,,,,,,,,,,,,,,,,,,,,,2275.2,2267.4,2246.0,,,2229.8,,,,,,,,,,,,,
2016-12-22,,,,,,,,,,,,,,,,,,,,,2285.2,2276.8,2265.2,,,2242.0,,,,,,,,,,,,,
2016-12-23,,,,,,,,,,,,,,,,,,,,,2276.2,2266.8,2259.6,,,2236.2,,,,,,,,,,,,,
2016-12-26,,,,,,,,,,,,,,,,,,,,,2251.0,2235.8,2244.0,,,2213.8,,,,,,,,,,,,,
2016-12-27,,,,,,,,,,,,,,,,,,,,,2280.0,2271.4,2265.8,,,2240.0,,,,,,,,,,,,,
2016-12-28,,,,,,,,,,,,,,,,,,,,,2275.2,2264.6,2255.6,,,2231.8,,,,,,,,,,,,,
2016-12-29,,,,,,,,,,,,,,,,,,,,,2261.6,2252.2,2242.8,,,2222.0,,,,,,,,,,,,,
2016-12-30,,,,,,,,,,,,,,,,,,,,,2270.6,2262.0,2259.0,,,2226.4,,,,,,,,,,,,,
2017-01-03,,,,,,,,,,,,,,,,,,,,,2279.0,2267.8,2260.8,,,2230.0,,,,,,,,,,,,,
2017-01-04,,,,,,,,,,,,,,,,,,,,,2297.4,2288.4,2280.8,,,2255.0,,,,,,,,,,,,,
2017-01-05,,,,,,,,,,,,,,,,,,,,,2319.2,2306.6,2299.8,,,2272.2,,,,,,,,,,,,,
2017-01-06,,,,,,,,,,,,,,,,,,,,,2314.8,2308.2,2294.6,,,2270.8,,,,,,,,,,,,,
2017-01-09,,,,,,,,,,,,,,,,,,,,,2305.0,2297.2,2288.0,,,2264.2,,,,,,,,,,,,,
2017-01-10,,,,,,,,,,,,,,,,,,,,,2312.2,2304.0,2295.2,,,2273.8,,,,,,,,,,,,,
2017-01-11,,,,,,,,,,,,,,,,,,,,,2310.2,2302.4,2290.2,,,2274.0,,,,,,,,,,,,,
2017-01-12,,,,,,,,,,,,,,,,,,,,,2299.0,2291.8,2278.6,,,2265.0,,,,,,,,,,,,,
2017-01-13,,,,,,,,,,,,,,,,,,,,,2291.2,2279.2,2278.2,,,2253.8,,,,,,,,,,,,,
2017-01-16,,,,,,,,,,,,,,,,,,,,,2302.0,2297.0,2286.2,,,2265.6,,,,,,,,,,,,,
2017-01-17,,,,,,,,,,,,,,,,,,,,,2321.0,2306.8,2301.4,,,2278.0,,,,,,,,,,,,,
2017-01-18,,,,,,,,,,,,,,,,,,,,,2329.8,2320.4,2311.2,,,2282.4,,,,,,,,,,,,,
2017-01-19,,,,,,,,,,,,,,,,,,,,,2338.6,2336.0,2330.6,,,2300.4,,,,,,,,,,,,,
2017-01-20,,,,,,,,,,,,,,,,,,,,,2335.4,2332.8,2324.0,,,2308.2,,,,,,,,,,,,,
2017-01-23,,,,,,,,,,,,,,,,,,,,,,2354.0,2350.2,,,2332.8,,,2318.2,,,,,,,,,,
2017-01-24,,,,,,,,,,,,,,,,,,,,,,2352.0,2347.0,,,2320.4,,,2302.8,,,,,,,,,,
2017-01-25,,,,,,,,,,,,,,,,,,,,,,2345.0,2348.0,,,2309.4,,,2286.6,,,,,,,,,,
2017-01-26,,,,,,,,,,,,,,,,,,,,,,2359.0,2360.0,,,2332.2,,,2292.8,,,,,,,,,,
2017-02-03,,,,,,,,,,,,,,,,,,,,,,2370.8,2363.8,,,2342.8,,,2308.8,,,,,,,,,,
2017-02-06,,,,,,,,,,,,,,,,,,,,,,2347.0,2339.2,,,2322.0,,,2289.8,,,,,,,,,,
2017-02-07,,,,,,,,,,,,,,,,,,,,,,2341.8,2338.2,,,2328.8,,,2290.6,,,,,,,,,,
2017-02-08,,,,,,,,,,,,,,,,,,,,,,2332.2,2331.6,,,2311.4,,,2275.4,,,,,,,,,,
2017-02-09,,,,,,,,,,,,,,,,,,,,,,2343.6,2340.2,,,2324.8,,,2283.2,,,,,,,,,,
2017-02-10,,,,,,,,,,,,,,,,,,,,,,2357.6,2350.6,,,2335.0,,,2294.4,,,,,,,,,,
2017-02-13,,,,,,,,,,,,,,,,,,,,,,2366.6,2368.0,,,2346.0,,,2309.8,,,,,,,,,,
2017-02-14,,,,,,,,,,,,,,,,,,,,,,2374.2,2369.4,,,2347.4,,,2313.8,,,,,,,,,,
2017-02-15,,,,,,,,,,,,,,,,,,,,,,2372.0,2365.4,,,2349.6,,,2308.6,,,,,,,,,,
2017-02-16,,,,,,,,,,,,,,,,,,,,,,2372.2,2369.2,,,2347.0,,,2310.0,,,,,,,,,,
2017-02-17,,,,,,,,,,,,,,,,,,,,,,2375.8,2373.2,,,2365.0,,,2323.8,,,,,,,,,,
2017-02-20,,,,,,,,,,,,,,,,,,,,,,,2358.0,2360.8,,2342.6,,,2308.0,,,,,,,,,,
2017-02-21,,,,,,,,,,,,,,,,,,,,,,,2395.6,2392.4,,2378.4,,,2352.8,,,,,,,,,,
2017-02-22,,,,,,,,,,,,,,,,,,,,,,,2388.0,2384.2,,2376.4,,,2340.0,,,,,,,,,,
2017-02-23,,,,,,,,,,,,,,,,,,,,,,,2392.0,2387.0,,2376.8,,,2344.2,,,,,,,,,,
2017-02-24,,,,,,,,,,,,,,,,,,,,,,,2376.6,2379.0,,2364.4,,,2331.0,,,,,,,,,,
2017-02-27,,,,,,,,,,,,,,,,,,,,,,,2384.0,2372.2,,2361.8,,,2336.2,,,,,,,,,,
2017-02-28,,,,,,,,,,,,,,,,,,,,,,,2365.8,2363.6,,2350.2,,,2317.0,,,,,,,,,,
2017-03-01,,,,,,,,,,,,,,,,,,,,,,,2366.2,2359.8,,2349.0,,,2314.8,,,,,,,,,,
2017-03-02,,,,,,,,,,,,,,,,,,,,,,,2371.2,2371.6,,2350.0,,,2317.0,,,,,,,,,,
2017-03-03,,,,,,,,,,,,,,,,,,,,,,,2346.0,2340.4,,2329.6,,,2299.0,,,,,,,,,,
2017-03-06,,,,,,,,,,,,,,,,,,,,,,,2339.8,2335.0,,2323.6,,,2286.2,,,,,,,,,,
2017-03-07,,,,,,,,,,,,,,,,,,,,,,,2342.6,2344.0,,2319.2,,,2284.2,,,,,,,,,,
2017-03-08,,,,,,,,,,,,,,,,,,,,,,,2343.2,2340.0,,2320.2,,,2284.8,,,,,,,,,,
2017-03-09,,,,,,,,,,,,,,,,,,,,,,,2345.0,2340.0,,2325.0,,,2284.2,,,,,,,,,,
2017-03-10,,,,,,,,,,,,,,,,,,,,,,,2334.0,2327.6,,2311.6,,,2272.4,,,,,,,,,,
2017-03-13,,,,,,,,,,,,,,,,,,,,,,,2331.8,2324.0,,2310.4,,,2265.8,,,,,,,,,,
2017-03-14,,,,,,,,,,,,,,,,,,,,,,,2351.2,2344.0,,2337.6,,,2288.0,,,,,,,,,,
2017-03-15,,,,,,,,,,,,,,,,,,,,,,,2343.4,2342.0,,2321.6,,,2289.2,,,,,,,,,,
2017-03-16,,,,,,,,,,,,,,,,,,,,,,,2363.2,2351.2,,2325.4,,,2293.0,,,,,,,,,,
2017-03-17,,,,,,,,,,,,,,,,,,,,,,,2373.2,2367.2,,2349.0,,,2302.8,,,,,,,,,,
2017-03-20,,,,,,,,,,,,,,,,,,,,,,,,2344.8,2338.6,2327.0,,,2286.4,,,,,,,,,,
2017-03-21,,,,,,,,,,,,,,,,,,,,,,,,2342.4,2333.2,2325.0,,,2278.0,,,,,,,,,,
2017-03-22,,,,,,,,,,,,,,,,,,,,,,,,2340.0,2330.4,2320.0,,,2272.2,,,,,,,,,,
2017-03-23,,,,,,,,,,,,,,,,,,,,,,,,2335.4,2326.6,2310.8,,,2265.0,,,,,,,,,,
2017-03-24,,,,,,,,,,,,,,,,,,,,,,,,2343.2,2339.0,2325.0,,,2273.2,,,,,,,,,,
2017-03-27,,,,,,,,,,,,,,,,,,,,,,,,2362.2,2354.0,2345.0,,,2293.6,,,,,,,,,,
2017-03-28,,,,,,,,,,,,,,,,,,,,,,,,2366.2,2359.4,2344.8,,,2295.0,,,,,,,,,,
2017-03-29,,,,,,,,,,,,,,,,,,,,,,,,2358.8,2356.4,2336.0,,,2284.8,,,,,,,,,,
2017-03-30,,,,,,,,,,,,,,,,,,,,,,,,2353.2,2344.6,2332.0,,,2286.0,,,,,,,,,,
2017-03-31,,,,,,,,,,,,,,,,,,,,,,,,2344.2,2339.0,2331.8,,,2278.6,,,,,,,,,,
2017-04-05,,,,,,,,,,,,,,,,,,,,,,,,2378.0,2376.4,2342.2,,,2316.6,,,,,,,,,,
2017-04-06,,,,,,,,,,,,,,,,,,,,,,,,2383.8,2376.6,2366.0,,,2317.2,,,,,,,,,,
2017-04-07,,,,,,,,,,,,,,,,,,,,,,,,2382.6,2373.4,2366.0,,,2315.6,,,,,,,,,,
2017-04-10,,,,,,,,,,,,,,,,,,,,,,,,2384.0,2377.8,2367.0,,,2319.0,,,,,,,,,,
2017-04-11,,,,,,,,,,,,,,,,,,,,,,,,2375.4,2369.2,2359.0,,,2312.0,,,,,,,,,,
2017-04-12,,,,,,,,,,,,,,,,,,,,,,,,2376.8,2368.6,2360.4,,,2307.0,,,,,,,,,,
2017-04-13,,,,,,,,,,,,,,,,,,,,,,,,2367.4,2360.0,2350.2,,,2273.4,,,,,,,,,,
2017-04-14,,,,,,,,,,,,,,,,,,,,,,,,2369.2,2357.0,2354.8,,,2305.8,,,,,,,,,,
2017-04-17,,,,,,,,,,,,,,,,,,,,,,,,2343.8,2340.8,2328.8,,,2287.0,,,,,,,,,,
2017-04-18,,,,,,,,,,,,,,,,,,,,,,,,2352.6,2345.0,2332.8,,,2286.6,,,,,,,,,,
2017-04-19,,,,,,,,,,,,,,,,,,,,,,,,2332.0,2321.0,2317.6,,,2270.0,,,,,,,,,,
2017-04-20,,,,,,,,,,,,,,,,,,,,,,,,2323.4,2316.8,2301.6,,,2258.4,,,,,,,,,,
2017-04-21,,,,,,,,,,,,,,,,,,,,,,,,2332.6,2325.6,2311.2,,,2260.0,,,,,,,,,,
2017-04-24,,,,,,,,,,,,,,,,,,,,,,,,,2333.4,2316.2,,,2258.8,,,2254.0,,,,,,,
2017-04-25,,,,,,,,,,,,,,,,,,,,,,,,,2328.0,2314.8,,,2261.4,,,2241.4,,,,,,,
2017-04-26,,,,,,,,,,,,,,,,,,,,,,,,,2338.0,2325.0,,,2273.8,,,2254.0,,,,,,,
2017-04-27,,,,,,,,,,,,,,,,,,,,,,,,,2331.8,2318.4,,,2270.0,,,2249.0,,,,,,,
2017-04-28,,,,,,,,,,,,,,,,,,,,,,,,,2343.4,2328.8,,,2278.0,,,2258.2,,,,,,,
2017-05-02,,,,,,,,,,,,,,,,,,,,,,,,,2338.0,2326.4,,,2276.8,,,2263.0,,,,,,,
2017-05-03,,,,,,,,,,,,,,,,,,,,,,,,,2330.8,2320.4,,,2268.4,,,2250.2,,,,,,,
2017-05-04,,,,,,,,,,,,,,,,,,,,,,,,,2321.8,2309.6,,,2259.6,,,2243.0,,,,,,,
2017-05-05,,,,,,,,,,,,,,,,,,,,,,,,,2316.6,2302.0,,,2255.6,,,2239.0,,,,,,,
2017-05-08,,,,,,,,,,,,,,,,,,,,,,,,,2307.4,2296.6,,,2247.0,,,2231.4,,,,,,,
2017-05-09,,,,,,,,,,,,,,,,,,,,,,,,,2312.8,2299.0,,,2248.4,,,2236.8,,,,,,,
2017-05-10,,,,,,,,,,,,,,,,,,,,,,,,,2316.2,2304.8,,,2257.2,,,2246.0,,,,,,,
2017-05-11,,,,,,,,,,,,,,,,,,,,,,,,,2317.8,2302.2,,,2253.0,,,2245.4,,,,,,,
2017-05-12,,,,,,,,,,,,,,,,,,,,,,,,,2333.8,2328.0,,,2268.6,,,2262.2,,,,,,,
2017-05-15,,,,,,,,,,,,,,,,,,,,,,,,,2375.0,2360.8,,,2301.4,,,2297.8,,,,,,,
2017-05-16,,,,,,,,,,,,,,,,,,,,,,,,,2371.0,2360.6,,,2302.8,,,2280.2,,,,,,,
2017-05-17,,,,,,,,,,,,,,,,,,,,,,,,,2376.8,2364.0,,,2314.0,,,2303.0,,,,,,,
2017-05-18,,,,,,,,,,,,,,,,,,,,,,,,,2348.0,2343.4,,,2293.2,,,2274.6,,,,,,,
2017-05-19,,,,,,,,,,,,,,,,,,,,,,,,,2353.4,2347.4,,,2294.4,,,2283.4,,,,,,,
2017-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,2347.2,2336.6,,2293.2,,,2282.0,,,,,,,
2017-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,2367.6,2333.6,,2307.8,,,2290.0,,,,,,,
2017-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,2390.2,2343.0,,2336.0,,,2320.8,,,,,,,
2017-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,2390.8,2361.0,,2337.6,,,2318.0,,,,,,,
2017-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,2463.0,2436.2,,2402.0,,,2388.8,,,,,,,
2017-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,2476.6,2433.0,,2418.6,,,2391.6,,,,,,,
2017-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,2473.0,2447.0,,2427.2,,,2398.6,,,,,,,
2017-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,2493.0,2465.4,,2445.0,,,2421.0,,,,,,,
2017-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,2466.6,2440.8,,2421.6,,,2411.6,,,,,,,
2017-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,2442.4,2415.0,,2394.2,,,2383.8,,,,,,,
2017-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,2461.2,2430.0,,2413.0,,,2395.0,,,,,,,
2017-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,2475.0,2445.0,,2425.0,,,2408.0,,,,,,,
2017-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,2505.6,2473.2,,2458.4,,,2443.4,,,,,,,
2017-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,2511.0,2487.8,,2470.8,,,2450.0,,,,,,,
2017-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,2512.0,2479.2,,2460.2,,,2449.6,,,,,,,
2017-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,2502.0,2479.8,,2460.0,,,2439.0,,,,,,,
2017-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,2478.2,2449.8,,2438.4,,,2425.2,,,,,,,
2017-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,2458.6,2439.2,,2424.0,,,2412.0,,,,,,,
2017-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2438.0,2410.4,2414.0,,,2402.6,,,,,,,
2017-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,2474.8,2466.8,2453.4,,,2452.0,,,,,,,
2017-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2464.6,2460.0,2458.8,,,2437.2,,,,,,,
2017-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2474.8,2469.0,2464.8,,,2448.0,,,,,,,
2017-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2493.8,2483.8,2479.0,,,2461.4,,,,,,,
2017-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,2516.6,2511.8,2496.6,,,2490.6,,,,,,,
2017-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,2524.8,2523.6,2510.0,,,2496.4,,,,,,,
2017-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,2529.0,2524.2,2514.8,,,2500.0,,,,,,,
2017-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2524.6,2513.2,2509.6,,,2500.0,,,,,,,
2017-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2519.4,2517.4,2500.0,,,2498.0,,,,,,,
2017-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2528.4,2519.0,2515.2,,,2501.0,,,,,,,
2017-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,2510.0,2500.2,2502.0,,,2484.0,,,,,,,
2017-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,2487.0,2477.6,2471.0,,,2455.0,,,,,,,
2017-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,2526.8,2528.8,2517.8,,,2504.8,,,,,,,
2017-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,2528.0,2512.8,2516.0,,,2499.6,,,,,,,
2017-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2518.2,2510.2,2506.0,,,2497.6,,,,,,,
2017-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2537.0,2528.0,2525.6,,,2506.6,,,,,,,
2017-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2566.6,2567.0,2565.0,,,2547.2,,,,,,,
2017-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2565.6,2554.2,2547.0,,,2539.8,,,,,,,
2017-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2601.8,2595.2,2589.0,,,2576.8,,,,,,,
2017-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2633.0,2622.0,2619.2,,,2610.4,,,,,,,
