,IH1505.CFE,IH1506.CFE,IH1507.CFE,IH1508.CFE,IH1509.CFE,IH1510.CFE,IH1511.CFE,IH1512.CFE,IH1601.CFE,IH1602.CFE,IH1603.CFE,IH1604.CFE,IH1605.CFE,IH1606.CFE,IH1607.CFE,IH1608.CFE,IH1609.CFE,IH1610.CFE,IH1611.CFE,IH1612.CFE,IH1701.CFE,IH1702.CFE,IH1703.CFE,IH1704.CFE,IH1705.CFE,IH1706.CFE,IH1707.CFE,IH1708.CFE,IH1709.CFE,IH1710.CFE,IH1711.CFE,IH1712.CFE,IH1801.CFE,IH1802.CFE,IH1803.CFE,IH1804.CFE,IH1805.CFE,IH1806.CFE,IH1809.CFE
2017-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2628.6,2627.8,2623.8,,,2612.4,,,,,,,
2017-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2625.0,2615.8,2616.8,,,2608.6,,,,,,,
2017-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,2662.8,2659.0,2654.4,,,2652.0,,,,,,,
2017-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2664.2,2662.4,2659.8,,,2661.2,,,,,,,
2017-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,2642.0,2630.2,,,2635.8,,,2642.0,,,,
2017-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,2662.0,2660.0,,,2657.2,,,2652.4,,,,
2017-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,2646.0,2649.6,,,2650.0,,,2645.0,,,,
2017-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,2630.6,2633.4,,,2631.4,,,2628.0,,,,
2017-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,2628.0,2627.0,,,2626.0,,,2625.0,,,,
2017-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,2638.8,2635.8,,,2641.0,,,2640.8,,,,
2017-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,2646.6,2646.4,,,2642.0,,,2648.2,,,,
2017-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,2683.0,2683.0,,,2684.6,,,2684.4,,,,
2017-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,2685.8,2683.8,,,2685.4,,,2688.8,,,,
2017-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650.0,2647.2,,,2645.2,,,2664.6,,,,
2017-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,2631.4,2630.6,,,2633.2,,,2639.2,,,,
2017-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,2637.0,2646.0,,,2640.0,,,2643.8,,,,
2017-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2630.4,2636.2,,,2638.2,,,2635.2,,,,
2017-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,2618.4,2623.6,,,2623.0,,,2624.6,,,,
2017-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2596.6,2595.6,,,2596.8,,,2606.8,,,,
2017-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570.0,2568.8,,,2570.6,,,2579.6,,,,
2017-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2591.8,2587.2,,,2590.4,,,2595.0,,,,
2017-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,2599.8,2602.4,,,2602.8,,,2595.0,,,,
2017-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600.0,2599.8,,,2598.0,,,2591.4,,,,
2017-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,2598.8,2599.8,,,2602.8,,,2600.0,,,,
2017-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2622.0,2630.0,,2627.8,,,2635.8,,,,
2017-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2626.0,2634.0,,2624.4,,,2628.8,,,,
2017-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2645.2,2645.0,,2646.4,,,2657.2,,,,
2017-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2664.0,2666.8,,2668.0,,,2667.6,,,,
2017-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2652.0,2654.0,,2657.4,,,2656.6,,,,
2017-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2728.0,2728.2,,2734.0,,,2733.2,,,,
2017-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740.6,2747.0,,2746.8,,,2747.2,,,,
2017-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750.8,2748.8,,2760.8,,,2761.8,,,,
2017-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2736.0,2741.8,,2743.6,,,2749.4,,,,
2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2728.8,2740.4,,2733.0,,,2748.0,,,,
2017-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2716.6,2717.2,,2731.6,,,2735.0,,,,
2017-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2721.2,2732.0,,2732.0,,,2740.6,,,,
2017-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730.8,2730.0,,2743.8,,,2741.0,,,,
2017-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2723.0,2725.4,,2727.6,,,2732.2,,,,
2017-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2699.8,2706.8,,2709.0,,,2714.2,,,,
2017-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2699.0,2703.0,,2698.0,,,2701.8,,,,
2017-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2690.4,2695.0,,2699.6,,,2706.6,,,,
2017-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2699.8,2700.8,,2708.8,,,2718.2,,,,
2017-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2692.8,2701.0,,2705.0,,,2711.2,,,,
2017-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2669.8,2676.2,,2687.6,,,2695.0,,,,
2017-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2686.0,2695.6,2695.0,,,2708.0,,,,
2017-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2693.0,2701.0,2711.6,,,2724.4,,,,
2017-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2676.4,2685.8,2691.2,,,2698.2,,,,
2017-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2674.2,2694.0,2691.8,,,2697.0,,,,
2017-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2678.8,2679.6,2689.4,,,2710.0,,,,
2017-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2682.0,2689.2,2699.6,,,2702.2,,,,
2017-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680.0,2688.8,2696.0,,,2708.4,,,,
2017-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2684.8,2689.2,2699.4,,,2709.2,,,,
2017-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2671.0,2678.0,2683.0,,,2691.8,,,,
2017-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2675.0,2680.8,2687.4,,,2701.6,,,,
2017-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2748.0,2767.0,2760.0,,,2775.0,,,,
2017-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705.8,2720.4,2720.0,,,2736.6,,,,
2017-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2706.4,2715.6,2719.8,,,2746.0,,,,
2017-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2711.4,2720.0,2728.2,,,2751.8,,,,
2017-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2718.2,2731.0,2731.0,,,2758.2,,,,
2017-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2728.0,2736.8,2740.0,,,2765.2,,,,
2017-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730.0,2738.0,2741.0,,,2761.0,,,,
2017-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2731.6,2738.8,2739.0,,,2764.4,,,,
2017-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2752.0,2755.2,2758.6,,,2774.4,,,,
2017-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740.0,2749.8,2758.4,,,2772.0,,,,
2017-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750.2,2754.0,,,2766.6,,,2764.8,
2017-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2739.6,2744.2,,,2762.4,,,2772.6,
2017-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2755.0,2759.4,,,2776.2,,,2783.2,
2017-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2756.6,2763.2,,,2778.8,,,2788.2,
2017-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2782.0,2787.4,,,2809.8,,,2823.0,
2017-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2820.0,2825.4,,,2838.8,,,2848.8,
2017-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2797.8,2802.4,,,2819.6,,,2831.2,
2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2803.2,2810.0,,,2827.8,,,2834.4,
2017-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2797.0,2801.2,,,2817.4,,,2829.2,
2017-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2797.0,2801.0,,,2818.8,,,2823.8,
2017-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2796.0,2800.4,,,2816.8,,,2824.0,
2017-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2799.0,2802.8,,,2822.8,,,2821.8,
2017-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2827.8,2835.0,,,2844.8,,,2845.8,
2017-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2822.4,2829.6,,,2848.6,,,2847.8,
2017-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2834.0,2838.6,,,2855.8,,,2855.4,
2017-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2873.6,2882.0,,,2893.0,,,2895.6,
2017-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2881.8,2883.2,,,2903.6,,,2908.6,
2017-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2851.6,2862.8,,,2887.0,,,2890.8,
2017-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2844.6,2857.8,,,2876.8,,,2886.4,
2017-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875.6,2886.2,,,2906.2,,,2915.8,
2017-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2924.2,2927.0,,2950.0,,,2947.0,
2017-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2939.2,2943.8,,2960.0,,,2981.2,
2017-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3016.2,3014.8,,3039.0,,,3054.8,
2017-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3013.0,3027.0,,3043.0,,,3054.2,
2017-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950.4,2959.4,,2966.2,,,2999.8,
2017-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2938.0,2951.2,,2970.2,,,2986.4,
2017-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2909.4,2912.0,,2933.2,,,2956.8,
2017-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2912.4,2923.0,,2940.0,,,2970.4,
2017-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885.2,2889.0,,2903.2,,,2925.4,
2017-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2864.6,2872.8,,2884.6,,,2890.0,
2017-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831.4,2835.8,,2855.0,,,2854.8,
2017-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850.0,2863.2,,2875.2,,,2880.4,
2017-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2902.6,2908.4,,2914.2,,,2919.8,
2017-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2869.8,2874.8,,2885.0,,,2895.0,
2017-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2845.6,2843.8,,2856.6,,,2884.0,
2017-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2870.0,2885.6,,2889.6,,,2897.8,
2017-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2899.4,2909.0,,2916.0,,,2923.0,
2017-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2853.0,2859.8,,2872.2,,,2878.6,
2017-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2881.0,2881.8,,2897.2,,,2909.6,
2017-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2849.0,2857.2,,2868.0,,,2882.2,
2017-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2832.8,2843.4,2842.8,,,2860.8,
2017-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2844.0,2850.6,2852.0,,,2871.6,
2017-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885.4,2891.0,2897.8,,,2908.8,
2017-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2876.0,2886.0,2894.0,,,2900.6,
2017-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2907.0,2921.2,2927.8,,,2942.0,
2017-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2892.2,2907.2,2913.4,,,2929.4,
2017-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2891.8,2905.2,2912.8,,,2934.0,
2017-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904.8,2918.8,2931.0,,,2944.8,
2017-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2852.0,2852.8,2874.0,,,2890.8,
2017-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872.8,2880.2,2890.0,,,2911.4,
2018-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2873.2,2892.8,2907.0,,,2918.6,
2018-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2920.8,2928.8,2941.2,,,2961.0,
2018-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2928.0,2929.4,2950.2,,,2955.0,
2018-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2929.2,2938.4,2953.2,,,2966.6,
2018-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2946.0,2950.2,2969.0,,,2974.8,
2018-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950.2,2959.0,2969.4,,,2983.0,
2018-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2979.0,2986.0,3001.0,,,3008.6,
2018-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2995.6,3006.0,3017.0,,,3018.8,
2018-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3002.6,3008.6,3020.6,,,3033.0,
2018-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3035.2,3032.6,3045.6,,,3052.8,
2018-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3045.6,3053.2,3067.0,,,3078.0,
2018-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3077.0,3094.8,3101.0,,,3089.6,
2018-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100.0,3103.4,3120.2,,,3138.6,
2018-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3119.0,3148.8,3147.2,,,3159.8,
2018-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3125.0,3140.0,,,3154.8,3150.6
2018-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3156.8,3168.2,,,3180.2,3186.0
2018-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200.4,3216.0,,,3220.2,3222.8
2018-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3188.2,3199.8,,,3213.0,3218.8
2018-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3163.0,3172.8,,,3194.2,3200.0
2018-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3199.6,3216.8,,,3228.8,3238.2
2018-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3129.0,3120.0,,,3154.0,3152.0
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3079.6,3083.6,,,3103.0,3123.2
2018-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3125.8,3138.0,,,3148.0,3157.6
2018-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3120.8,3120.0,,,3145.0,3149.6
2018-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3119.6,3122.2,,,3147.0,3158.8
2018-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3145.0,3165.0,,,3171.2,3187.4
2018-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3148.0,3160.0,,,3158.0,3179.8
2018-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3008.0,3007.4,,,3008.0,3023.2
2018-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885.0,2878.0,,,2898.0,2900.0
2018-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2785.2,2790.0,,,2767.0,2788.0
2018-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2826.2,2818.4,,,2810.6,2810.2
2018-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2858.8,2847.0,,,2845.0,2841.4
2018-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2909.0,2913.8,,,2920.0,2901.2
2018-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2929.4,2934.6,,2926.4,2919.6
2018-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2974.2,2978.8,,2980.0,2961.2
2018-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2982.4,2980.0,,2988.6,2968.6
2018-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900.6,2900.0,,2900.4,2898.6
2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2855.2,2851.2,,2855.4,2840.8
2018-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2861.2,2869.8,,2875.8,2870.2
2018-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2871.4,2871.8,,2873.8,2870.0
2018-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2882.0,2872.0,,2879.2,2868.0
2018-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2891.0,2893.0,,2895.0,2888.0
2018-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885.0,2886.6,,2876.2,2873.8
2018-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2910.0,2911.0,,2905.0,2909.0
2018-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930.2,2929.0,,2922.2,2925.0
2018-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2914.8,2906.6,,2910.8,2908.6
2018-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2870.0,2861.6,,2866.4,2845.8
2018-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2856.6,2864.2,,2850.0,2842.0
2018-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2896.4,2900.0,,2890.6,2864.0
2018-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2869.8,2879.2,2865.8,2842.0
2018-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2882.2,2882.0,2871.8,2851.0
2018-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2931.8,2924.2,2917.0,2899.0
2018-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2894.6,2892.0,2883.2,2863.8
2018-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2785.8,2771.8,2765.0,2766.0
2018-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750.0,2728.0,2707.6,2697.8
2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2765.0,2745.4,2740.0,2734.8
2018-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710.2,2707.6,2716.0,2680.0
2018-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2685.0,2685.2,2670.2,2647.0
2018-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2733.0,2735.8,2729.0,2689.0
2018-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2716.6,2716.8,2708.0,2685.6
2018-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680.4,2666.0,2678.0,2649.8
2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2709.6,2701.8,2699.4,2671.4
2018-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2708.4,2709.6,2707.0,2670.2
2018-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2718.0,2717.0,2710.8,2688.2
2018-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2785.2,2781.6,2770.4,2741.2
2018-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2786.0,2778.2,2771.2,2745.8
2018-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2762.8,2757.0,2734.6,2725.0
2018-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2719.2,2728.0,2703.2,2679.2
2018-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2663.2,2668.0,2648.6,2630.8
2018-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2666.0,2660.2,2648.0,2622.0
2018-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2662.6,2653.4,2642.4,2624.2
2018-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2676.0,2676.4,2669.8,2642.0
