,CS1503.DCE,CS1505.DCE,CS1507.DCE,CS1509.DCE,CS1511.DCE,CS1601.DCE,CS1603.DCE,CS1605.DCE,CS1607.DCE,CS1609.DCE,CS1611.DCE,CS1701.DCE,CS1703.DCE,CS1705.DCE,CS1707.DCE,CS1709.DCE,CS1711.DCE,CS1801.DCE,CS1803.DCE,CS1805.DCE,CS1807.DCE,CS1809.DCE,CS1811.DCE,CS1901.DCE,CS1903.DCE
2015-10-29,,,,,0.0,356126.0,2.0,97990.0,2.0,9596.0,,,,,,,,,,,,,,,
2015-10-30,,,,,0.0,380236.0,22.0,81968.0,0.0,13118.0,,,,,,,,,,,,,,,
2015-11-02,,,,,2.0,207030.0,4.0,61116.0,0.0,13950.0,,,,,,,,,,,,,,,
2015-11-03,,,,,0.0,372512.0,4.0,189172.0,0.0,23786.0,,,,,,,,,,,,,,,
2015-11-04,,,,,0.0,340662.0,86.0,211174.0,0.0,23098.0,,,,,,,,,,,,,,,
2015-11-05,,,,,0.0,280308.0,50.0,172764.0,0.0,12816.0,,,,,,,,,,,,,,,
2015-11-06,,,,,0.0,410764.0,24.0,211760.0,0.0,14282.0,,,,,,,,,,,,,,,
2015-11-09,,,,,0.0,743814.0,36.0,492038.0,0.0,61834.0,,,,,,,,,,,,,,,
2015-11-10,,,,,0.0,619364.0,126.0,500188.0,0.0,48996.0,,,,,,,,,,,,,,,
2015-11-11,,,,,0.0,543008.0,0.0,269316.0,0.0,33300.0,,,,,,,,,,,,,,,
2015-11-12,,,,,0.0,1008772.0,26.0,818774.0,0.0,101978.0,,,,,,,,,,,,,,,
2015-11-13,,,,,0.0,659276.0,10.0,603126.0,10.0,49350.0,,,,,,,,,,,,,,,
2015-11-16,,,,,,611624.0,24.0,714682.0,14.0,43982.0,0.0,,,,,,,,,,,,,,
2015-11-17,,,,,,441506.0,10.0,754336.0,10.0,30390.0,20.0,,,,,,,,,,,,,,
2015-11-18,,,,,,342690.0,6.0,832008.0,0.0,73236.0,26.0,,,,,,,,,,,,,,
2015-11-19,,,,,,293108.0,2.0,885264.0,2.0,46352.0,6.0,,,,,,,,,,,,,,
2015-11-20,,,,,,470214.0,14.0,1114406.0,6.0,71544.0,0.0,,,,,,,,,,,,,,
2015-11-23,,,,,,270388.0,0.0,901642.0,0.0,31134.0,4.0,,,,,,,,,,,,,,
2015-11-24,,,,,,314162.0,4.0,1386866.0,0.0,60816.0,0.0,,,,,,,,,,,,,,
2015-11-25,,,,,,201920.0,0.0,1092756.0,4.0,63160.0,0.0,,,,,,,,,,,,,,
2015-11-26,,,,,,124500.0,4.0,743270.0,12.0,46288.0,4.0,,,,,,,,,,,,,,
2015-11-27,,,,,,115754.0,0.0,903890.0,4.0,54080.0,0.0,,,,,,,,,,,,,,
2015-11-30,,,,,,84756.0,0.0,697734.0,12.0,34078.0,4.0,,,,,,,,,,,,,,
2015-12-01,,,,,,58258.0,0.0,721158.0,0.0,29226.0,4.0,,,,,,,,,,,,,,
2015-12-02,,,,,,28192.0,0.0,574792.0,0.0,30078.0,0.0,,,,,,,,,,,,,,
2015-12-03,,,,,,17634.0,0.0,530784.0,0.0,19528.0,0.0,,,,,,,,,,,,,,
2015-12-04,,,,,,96284.0,0.0,1067972.0,8.0,76162.0,6.0,,,,,,,,,,,,,,
2015-12-07,,,,,,63414.0,0.0,967676.0,6.0,85178.0,4.0,,,,,,,,,,,,,,
2015-12-08,,,,,,47582.0,8.0,692026.0,2.0,57452.0,0.0,,,,,,,,,,,,,,
2015-12-09,,,,,,24924.0,0.0,641576.0,0.0,57882.0,2.0,,,,,,,,,,,,,,
2015-12-10,,,,,,24258.0,0.0,667922.0,2.0,68870.0,0.0,,,,,,,,,,,,,,
2015-12-11,,,,,,21554.0,0.0,488716.0,0.0,41194.0,28.0,,,,,,,,,,,,,,
2015-12-14,,,,,,11596.0,12.0,510436.0,2.0,59868.0,12.0,,,,,,,,,,,,,,
2015-12-15,,,,,,20684.0,0.0,605520.0,8.0,43310.0,0.0,,,,,,,,,,,,,,
2015-12-16,,,,,,15846.0,6.0,339280.0,8.0,26014.0,4.0,,,,,,,,,,,,,,
2015-12-17,,,,,,14716.0,6.0,545120.0,44.0,47236.0,0.0,,,,,,,,,,,,,,
2015-12-18,,,,,,19384.0,0.0,597196.0,2.0,68340.0,0.0,,,,,,,,,,,,,,
2015-12-21,,,,,,13896.0,6.0,510518.0,0.0,67000.0,4.0,,,,,,,,,,,,,,
2015-12-22,,,,,,21816.0,0.0,1122202.0,2.0,161074.0,12.0,,,,,,,,,,,,,,
2015-12-23,,,,,,9258.0,28.0,618512.0,6.0,63162.0,14.0,,,,,,,,,,,,,,
2015-12-24,,,,,,6030.0,0.0,515416.0,0.0,59680.0,0.0,,,,,,,,,,,,,,
2015-12-25,,,,,,4214.0,20.0,609014.0,0.0,113316.0,6.0,,,,,,,,,,,,,,
2015-12-28,,,,,,10050.0,4.0,1076406.0,0.0,197136.0,10.0,,,,,,,,,,,,,,
2015-12-29,,,,,,2350.0,136.0,943800.0,0.0,318216.0,4.0,,,,,,,,,,,,,,
2015-12-30,,,,,,5632.0,2.0,1028908.0,20.0,324966.0,12.0,,,,,,,,,,,,,,
2015-12-31,,,,,,16016.0,54.0,867142.0,0.0,116544.0,20.0,,,,,,,,,,,,,,
2016-01-04,,,,,,7810.0,14.0,835468.0,0.0,158926.0,12.0,,,,,,,,,,,,,,
2016-01-05,,,,,,2.0,0.0,692650.0,0.0,132740.0,14.0,,,,,,,,,,,,,,
2016-01-06,,,,,,842.0,74.0,740636.0,18.0,169136.0,20.0,,,,,,,,,,,,,,
2016-01-07,,,,,,1060.0,10.0,903698.0,0.0,165042.0,16.0,,,,,,,,,,,,,,
2016-01-08,,,,,,100.0,0.0,661654.0,0.0,106044.0,32.0,,,,,,,,,,,,,,
2016-01-11,,,,,,80.0,4.0,778980.0,0.0,132516.0,14.0,,,,,,,,,,,,,,
2016-01-12,,,,,,16.0,0.0,843684.0,0.0,126322.0,2.0,,,,,,,,,,,,,,
2016-01-13,,,,,,5220.0,4.0,663264.0,2.0,88904.0,0.0,,,,,,,,,,,,,,
2016-01-14,,,,,,62.0,82.0,1000098.0,4.0,172820.0,12.0,,,,,,,,,,,,,,
2016-01-15,,,,,,7070.0,0.0,606324.0,2.0,195718.0,2.0,,,,,,,,,,,,,,
2016-01-18,,,,,,,0.0,594674.0,0.0,245398.0,14.0,19972.0,,,,,,,,,,,,,
2016-01-19,,,,,,,0.0,698678.0,0.0,181802.0,0.0,17720.0,,,,,,,,,,,,,
2016-01-20,,,,,,,0.0,765272.0,0.0,125812.0,8.0,20558.0,,,,,,,,,,,,,
2016-01-21,,,,,,,0.0,519100.0,4.0,69554.0,14.0,8338.0,,,,,,,,,,,,,
2016-01-22,,,,,,,6.0,794594.0,8.0,135416.0,6.0,26022.0,,,,,,,,,,,,,
2016-01-25,,,,,,,6.0,443654.0,0.0,52578.0,24.0,5176.0,,,,,,,,,,,,,
2016-01-26,,,,,,,10.0,599240.0,0.0,118774.0,0.0,13002.0,,,,,,,,,,,,,
2016-01-27,,,,,,,0.0,393794.0,0.0,57044.0,0.0,7874.0,,,,,,,,,,,,,
2016-01-28,,,,,,,6.0,385528.0,0.0,105078.0,0.0,24414.0,,,,,,,,,,,,,
2016-01-29,,,,,,,236.0,443346.0,0.0,110372.0,4.0,17166.0,,,,,,,,,,,,,
2016-02-01,,,,,,,30.0,229098.0,0.0,72436.0,0.0,6882.0,,,,,,,,,,,,,
2016-02-02,,,,,,,0.0,220450.0,2.0,85760.0,2.0,14220.0,,,,,,,,,,,,,
2016-02-03,,,,,,,32.0,192706.0,4.0,52854.0,6.0,7360.0,,,,,,,,,,,,,
2016-02-04,,,,,,,16.0,252896.0,2.0,60486.0,4.0,9250.0,,,,,,,,,,,,,
2016-02-05,,,,,,,2.0,134246.0,16.0,34106.0,12.0,5386.0,,,,,,,,,,,,,
2016-02-15,,,,,,,0.0,195486.0,12.0,41884.0,6.0,6354.0,,,,,,,,,,,,,
2016-02-16,,,,,,,8.0,187454.0,0.0,49382.0,0.0,11008.0,,,,,,,,,,,,,
2016-02-17,,,,,,,0.0,484698.0,0.0,153460.0,0.0,14354.0,,,,,,,,,,,,,
2016-02-18,,,,,,,66.0,492672.0,328.0,112228.0,12.0,12066.0,,,,,,,,,,,,,
2016-02-19,,,,,,,0.0,480340.0,6.0,137198.0,2.0,23200.0,,,,,,,,,,,,,
2016-02-22,,,,,,,18.0,425612.0,0.0,133060.0,0.0,35876.0,,,,,,,,,,,,,
2016-02-23,,,,,,,6.0,682208.0,0.0,151310.0,0.0,40330.0,,,,,,,,,,,,,
2016-02-24,,,,,,,2.0,567124.0,6.0,119386.0,6.0,34612.0,,,,,,,,,,,,,
2016-02-25,,,,,,,0.0,358050.0,6.0,152066.0,0.0,35266.0,,,,,,,,,,,,,
2016-02-26,,,,,,,2.0,426370.0,0.0,115104.0,0.0,33608.0,,,,,,,,,,,,,
2016-02-29,,,,,,,56.0,1089146.0,10.0,550246.0,36.0,72532.0,,,,,,,,,,,,,
2016-03-01,,,,,,,0.0,666666.0,0.0,314570.0,4.0,63590.0,,,,,,,,,,,,,
2016-03-02,,,,,,,2.0,363846.0,0.0,162088.0,0.0,27682.0,,,,,,,,,,,,,
2016-03-03,,,,,,,0.0,655892.0,0.0,248872.0,36.0,22930.0,,,,,,,,,,,,,
2016-03-04,,,,,,,0.0,405284.0,0.0,152600.0,6.0,18242.0,,,,,,,,,,,,,
2016-03-07,,,,,,,0.0,553740.0,8.0,250302.0,20.0,31652.0,,,,,,,,,,,,,
2016-03-08,,,,,,,16.0,307382.0,0.0,160120.0,16.0,20298.0,,,,,,,,,,,,,
2016-03-09,,,,,,,0.0,336828.0,0.0,149114.0,4.0,10496.0,,,,,,,,,,,,,
2016-03-10,,,,,,,16.0,409596.0,0.0,254860.0,6.0,18462.0,,,,,,,,,,,,,
2016-03-11,,,,,,,0.0,499836.0,4.0,187636.0,12.0,24810.0,,,,,,,,,,,,,
2016-03-14,,,,,,,0.0,374224.0,2.0,213312.0,6.0,25746.0,,,,,,,,,,,,,
2016-03-15,,,,,,,,287836.0,0.0,173550.0,14.0,7046.0,0.0,,,,,,,,,,,,
2016-03-16,,,,,,,,353888.0,0.0,116370.0,4.0,9658.0,0.0,,,,,,,,,,,,
2016-03-17,,,,,,,,367414.0,38.0,161670.0,26.0,16558.0,6.0,,,,,,,,,,,,
2016-03-18,,,,,,,,461578.0,0.0,375954.0,20.0,42616.0,6.0,,,,,,,,,,,,
2016-03-21,,,,,,,,237784.0,0.0,445874.0,46.0,46860.0,0.0,,,,,,,,,,,,
2016-03-22,,,,,,,,139750.0,0.0,342758.0,4.0,20612.0,0.0,,,,,,,,,,,,
2016-03-23,,,,,,,,112468.0,16.0,365600.0,14.0,33468.0,4.0,,,,,,,,,,,,
2016-03-24,,,,,,,,102150.0,0.0,344840.0,8.0,35082.0,0.0,,,,,,,,,,,,
2016-03-25,,,,,,,,38072.0,0.0,238140.0,4.0,30540.0,0.0,,,,,,,,,,,,
2016-03-28,,,,,,,,81812.0,0.0,391598.0,6.0,63616.0,24.0,,,,,,,,,,,,
2016-03-29,,,,,,,,45816.0,0.0,280134.0,4.0,50456.0,0.0,,,,,,,,,,,,
2016-03-30,,,,,,,,16484.0,0.0,117024.0,4.0,18930.0,4.0,,,,,,,,,,,,
2016-03-31,,,,,,,,23718.0,4.0,278126.0,4.0,51356.0,0.0,,,,,,,,,,,,
2016-04-01,,,,,,,,12914.0,2.0,164490.0,0.0,40350.0,2.0,,,,,,,,,,,,
2016-04-05,,,,,,,,19824.0,0.0,222368.0,0.0,41934.0,0.0,,,,,,,,,,,,
2016-04-06,,,,,,,,6052.0,0.0,129068.0,0.0,20248.0,8.0,,,,,,,,,,,,
2016-04-07,,,,,,,,6462.0,4.0,170028.0,0.0,24744.0,6.0,,,,,,,,,,,,
2016-04-08,,,,,,,,8116.0,4.0,173992.0,0.0,19608.0,0.0,,,,,,,,,,,,
2016-04-11,,,,,,,,14404.0,0.0,236604.0,0.0,39352.0,0.0,,,,,,,,,,,,
2016-04-12,,,,,,,,15580.0,0.0,347730.0,2.0,41708.0,0.0,,,,,,,,,,,,
2016-04-13,,,,,,,,12892.0,0.0,360178.0,12.0,70238.0,20.0,,,,,,,,,,,,
2016-04-14,,,,,,,,13218.0,6.0,357906.0,2.0,93042.0,0.0,,,,,,,,,,,,
2016-04-15,,,,,,,,9826.0,28.0,274808.0,8.0,72040.0,4.0,,,,,,,,,,,,
2016-04-18,,,,,,,,8912.0,22.0,1058356.0,24.0,199434.0,32.0,,,,,,,,,,,,
2016-04-19,,,,,,,,5222.0,0.0,485776.0,10.0,81498.0,18.0,,,,,,,,,,,,
2016-04-20,,,,,,,,6306.0,6.0,523706.0,22.0,109958.0,80.0,,,,,,,,,,,,
2016-04-21,,,,,,,,9136.0,0.0,511190.0,4.0,71238.0,20.0,,,,,,,,,,,,
2016-04-22,,,,,,,,6794.0,8.0,731726.0,16.0,219438.0,6.0,,,,,,,,,,,,
2016-04-25,,,,,,,,1170.0,0.0,409584.0,8.0,85530.0,4.0,,,,,,,,,,,,
2016-04-26,,,,,,,,2112.0,0.0,351818.0,0.0,60220.0,2.0,,,,,,,,,,,,
2016-04-27,,,,,,,,1710.0,0.0,375332.0,0.0,76926.0,6.0,,,,,,,,,,,,
2016-04-28,,,,,,,,1826.0,0.0,317500.0,0.0,64256.0,0.0,,,,,,,,,,,,
2016-04-29,,,,,,,,2434.0,0.0,303978.0,0.0,50176.0,34.0,,,,,,,,,,,,
2016-05-03,,,,,,,,8.0,0.0,362628.0,16.0,80824.0,2.0,,,,,,,,,,,,
2016-05-04,,,,,,,,0.0,0.0,228040.0,2.0,53952.0,0.0,,,,,,,,,,,,
2016-05-05,,,,,,,,120.0,0.0,397576.0,2.0,81780.0,2.0,,,,,,,,,,,,
2016-05-06,,,,,,,,1108.0,2.0,256200.0,4.0,68032.0,36.0,,,,,,,,,,,,
2016-05-09,,,,,,,,414.0,4.0,220726.0,6.0,64914.0,18.0,,,,,,,,,,,,
2016-05-10,,,,,,,,194.0,6.0,212584.0,0.0,39496.0,0.0,,,,,,,,,,,,
2016-05-11,,,,,,,,800.0,2.0,406972.0,0.0,136128.0,54.0,,,,,,,,,,,,
2016-05-12,,,,,,,,0.0,0.0,312626.0,0.0,71076.0,10.0,,,,,,,,,,,,
2016-05-13,,,,,,,,56.0,0.0,286092.0,2.0,75666.0,20.0,,,,,,,,,,,,
2016-05-16,,,,,,,,0.0,0.0,189236.0,0.0,38830.0,12.0,,,,,,,,,,,,
2016-05-17,,,,,,,,,2.0,132030.0,0.0,23226.0,6.0,4044.0,,,,,,,,,,,
2016-05-18,,,,,,,,,0.0,307882.0,2.0,95308.0,28.0,5592.0,,,,,,,,,,,
2016-05-19,,,,,,,,,2.0,276022.0,16.0,80240.0,18.0,5032.0,,,,,,,,,,,
2016-05-20,,,,,,,,,0.0,210422.0,0.0,46834.0,18.0,1038.0,,,,,,,,,,,
2016-05-23,,,,,,,,,0.0,416188.0,8.0,101642.0,2.0,2886.0,,,,,,,,,,,
2016-05-24,,,,,,,,,0.0,302140.0,2.0,54754.0,2.0,3924.0,,,,,,,,,,,
2016-05-25,,,,,,,,,0.0,273544.0,0.0,56040.0,28.0,1958.0,,,,,,,,,,,
2016-05-26,,,,,,,,,0.0,203456.0,2.0,45278.0,6.0,2920.0,,,,,,,,,,,
2016-05-27,,,,,,,,,6.0,347826.0,0.0,69752.0,94.0,3512.0,,,,,,,,,,,
2016-05-30,,,,,,,,,218.0,463350.0,0.0,136576.0,2.0,11658.0,,,,,,,,,,,
2016-05-31,,,,,,,,,0.0,595040.0,0.0,124554.0,2.0,4002.0,,,,,,,,,,,
2016-06-01,,,,,,,,,18.0,475090.0,6.0,90820.0,6.0,2644.0,,,,,,,,,,,
2016-06-02,,,,,,,,,4.0,526784.0,2.0,71802.0,74.0,1950.0,,,,,,,,,,,
2016-06-03,,,,,,,,,0.0,335218.0,18.0,66916.0,0.0,1994.0,,,,,,,,,,,
2016-06-06,,,,,,,,,0.0,320312.0,0.0,56032.0,0.0,2246.0,,,,,,,,,,,
2016-06-07,,,,,,,,,0.0,289018.0,0.0,51770.0,0.0,2132.0,,,,,,,,,,,
2016-06-08,,,,,,,,,4.0,202404.0,2.0,35404.0,0.0,2108.0,,,,,,,,,,,
2016-06-13,,,,,,,,,6.0,505198.0,0.0,150222.0,4.0,5902.0,,,,,,,,,,,
2016-06-14,,,,,,,,,6.0,405872.0,14.0,70030.0,0.0,3670.0,,,,,,,,,,,
2016-06-15,,,,,,,,,4.0,570482.0,20.0,105414.0,18.0,5278.0,,,,,,,,,,,
2016-06-16,,,,,,,,,0.0,371618.0,2.0,108954.0,2.0,11118.0,,,,,,,,,,,
2016-06-17,,,,,,,,,0.0,392066.0,56.0,96622.0,0.0,4996.0,,,,,,,,,,,
2016-06-20,,,,,,,,,0.0,254588.0,34.0,72350.0,0.0,6110.0,,,,,,,,,,,
2016-06-21,,,,,,,,,0.0,265786.0,2.0,52792.0,0.0,3758.0,,,,,,,,,,,
2016-06-22,,,,,,,,,0.0,266690.0,2.0,76786.0,4.0,5510.0,,,,,,,,,,,
2016-06-23,,,,,,,,,2.0,428336.0,16.0,89828.0,0.0,9546.0,,,,,,,,,,,
2016-06-24,,,,,,,,,430.0,233068.0,12.0,71004.0,0.0,3794.0,,,,,,,,,,,
2016-06-27,,,,,,,,,56.0,292644.0,0.0,77208.0,0.0,4014.0,,,,,,,,,,,
2016-06-28,,,,,,,,,0.0,330758.0,2.0,102214.0,50.0,4828.0,,,,,,,,,,,
2016-06-29,,,,,,,,,2.0,301910.0,0.0,104008.0,0.0,5000.0,,,,,,,,,,,
2016-06-30,,,,,,,,,2.0,319438.0,0.0,130866.0,38.0,9060.0,,,,,,,,,,,
2016-07-01,,,,,,,,,0.0,255872.0,202.0,178456.0,0.0,12254.0,,,,,,,,,,,
2016-07-04,,,,,,,,,0.0,358070.0,0.0,225602.0,0.0,15984.0,,,,,,,,,,,
2016-07-05,,,,,,,,,0.0,307260.0,0.0,196068.0,16.0,14138.0,,,,,,,,,,,
2016-07-06,,,,,,,,,0.0,216068.0,8.0,129954.0,2.0,10206.0,,,,,,,,,,,
2016-07-07,,,,,,,,,0.0,241694.0,10.0,108484.0,14.0,15842.0,,,,,,,,,,,
2016-07-08,,,,,,,,,0.0,189186.0,4.0,171566.0,2.0,13746.0,,,,,,,,,,,
2016-07-11,,,,,,,,,0.0,113606.0,10.0,93794.0,4.0,7200.0,,,,,,,,,,,
2016-07-12,,,,,,,,,0.0,177192.0,2.0,113282.0,32.0,7954.0,,,,,,,,,,,
2016-07-13,,,,,,,,,0.0,166206.0,16.0,137218.0,16.0,6570.0,,,,,,,,,,,
2016-07-14,,,,,,,,,0.0,124994.0,0.0,87236.0,0.0,7462.0,,,,,,,,,,,
2016-07-15,,,,,,,,,,124994.0,14.0,84374.0,2.0,7354.0,0.0,,,,,,,,,,
2016-07-18,,,,,,,,,,216686.0,6.0,189832.0,34.0,21202.0,0.0,,,,,,,,,,
2016-07-19,,,,,,,,,,117084.0,0.0,129640.0,0.0,15440.0,0.0,,,,,,,,,,
2016-07-20,,,,,,,,,,107176.0,0.0,183112.0,0.0,16712.0,4.0,,,,,,,,,,
2016-07-21,,,,,,,,,,58206.0,0.0,165930.0,0.0,9882.0,0.0,,,,,,,,,,
2016-07-22,,,,,,,,,,48148.0,6.0,181574.0,0.0,14618.0,4.0,,,,,,,,,,
2016-07-25,,,,,,,,,,42178.0,0.0,144244.0,0.0,10628.0,0.0,,,,,,,,,,
2016-07-26,,,,,,,,,,24730.0,0.0,149550.0,0.0,12350.0,4.0,,,,,,,,,,
2016-07-27,,,,,,,,,,31810.0,4.0,208584.0,186.0,17926.0,0.0,,,,,,,,,,
2016-07-28,,,,,,,,,,42274.0,20.0,255926.0,4.0,22290.0,0.0,,,,,,,,,,
2016-07-29,,,,,,,,,,32852.0,0.0,288434.0,0.0,33228.0,0.0,,,,,,,,,,
2016-08-01,,,,,,,,,,27410.0,12.0,160616.0,12.0,20942.0,0.0,,,,,,,,,,
2016-08-02,,,,,,,,,,53876.0,14.0,388734.0,10.0,20144.0,0.0,,,,,,,,,,
2016-08-03,,,,,,,,,,20398.0,0.0,241574.0,10.0,12012.0,2.0,,,,,,,,,,
2016-08-04,,,,,,,,,,22908.0,12.0,311532.0,8.0,21404.0,0.0,,,,,,,,,,
2016-08-05,,,,,,,,,,9212.0,80.0,258912.0,4.0,12618.0,0.0,,,,,,,,,,
2016-08-08,,,,,,,,,,15136.0,0.0,366390.0,2.0,28474.0,6.0,,,,,,,,,,
2016-08-09,,,,,,,,,,6094.0,0.0,257878.0,0.0,24322.0,6.0,,,,,,,,,,
