,RS1307.CZC,RS1308.CZC,RS1309.CZC,RS1311.CZC,RS1407.CZC,RS1408.CZC,RS1409.CZC,RS1411.CZC,RS1507.CZC,RS1508.CZC,RS1509.CZC,RS1511.CZC,RS607.CZC,RS608.CZC,RS609.CZC,RS611.CZC,RS707.CZC,RS708.CZC,RS709.CZC,RS711.CZC,RS807.CZC,RS808.CZC,RS809.CZC,RS811.CZC
2012-12-28,3450.0,484.0,124086.0,210.0,,,,,,,,,,,,,,,,,,,,
2012-12-31,666.0,26.0,145038.0,208.0,,,,,,,,,,,,,,,,,,,,
2013-01-04,154.0,26.0,83848.0,100.0,,,,,,,,,,,,,,,,,,,,
2013-01-07,326.0,34.0,205756.0,232.0,,,,,,,,,,,,,,,,,,,,
2013-01-08,126.0,8.0,96738.0,16.0,,,,,,,,,,,,,,,,,,,,
2013-01-09,70.0,10.0,100380.0,238.0,,,,,,,,,,,,,,,,,,,,
2013-01-10,30.0,4.0,54266.0,44.0,,,,,,,,,,,,,,,,,,,,
2013-01-11,40.0,0.0,91932.0,248.0,,,,,,,,,,,,,,,,,,,,
2013-01-14,90.0,14.0,76848.0,174.0,,,,,,,,,,,,,,,,,,,,
2013-01-15,46.0,0.0,142592.0,572.0,,,,,,,,,,,,,,,,,,,,
2013-01-16,20.0,4.0,62770.0,108.0,,,,,,,,,,,,,,,,,,,,
2013-01-17,28.0,78.0,41752.0,186.0,,,,,,,,,,,,,,,,,,,,
2013-01-18,6.0,26.0,64614.0,58.0,,,,,,,,,,,,,,,,,,,,
2013-01-21,14.0,18.0,41540.0,80.0,,,,,,,,,,,,,,,,,,,,
2013-01-22,0.0,0.0,22418.0,122.0,,,,,,,,,,,,,,,,,,,,
2013-01-23,86.0,0.0,181816.0,262.0,,,,,,,,,,,,,,,,,,,,
2013-01-24,20.0,0.0,152728.0,340.0,,,,,,,,,,,,,,,,,,,,
2013-01-25,8.0,0.0,66802.0,54.0,,,,,,,,,,,,,,,,,,,,
2013-01-28,6.0,20.0,25804.0,28.0,,,,,,,,,,,,,,,,,,,,
2013-01-29,0.0,0.0,18820.0,74.0,,,,,,,,,,,,,,,,,,,,
2013-01-30,0.0,0.0,18566.0,16.0,,,,,,,,,,,,,,,,,,,,
2013-01-31,2.0,0.0,10950.0,18.0,,,,,,,,,,,,,,,,,,,,
2013-02-01,0.0,8.0,17856.0,26.0,,,,,,,,,,,,,,,,,,,,
2013-02-04,4.0,0.0,18392.0,234.0,,,,,,,,,,,,,,,,,,,,
2013-02-05,4.0,10.0,19468.0,22.0,,,,,,,,,,,,,,,,,,,,
2013-02-06,0.0,0.0,9298.0,72.0,,,,,,,,,,,,,,,,,,,,
2013-02-07,0.0,6.0,17536.0,34.0,,,,,,,,,,,,,,,,,,,,
2013-02-08,8.0,0.0,5814.0,40.0,,,,,,,,,,,,,,,,,,,,
2013-02-18,0.0,0.0,4656.0,26.0,,,,,,,,,,,,,,,,,,,,
2013-02-19,10.0,4.0,27170.0,148.0,,,,,,,,,,,,,,,,,,,,
2013-02-20,2.0,0.0,17728.0,130.0,,,,,,,,,,,,,,,,,,,,
2013-02-21,0.0,0.0,48002.0,104.0,,,,,,,,,,,,,,,,,,,,
2013-02-22,0.0,0.0,89008.0,140.0,,,,,,,,,,,,,,,,,,,,
2013-02-25,76.0,2.0,46098.0,110.0,,,,,,,,,,,,,,,,,,,,
2013-02-26,2.0,0.0,19106.0,34.0,,,,,,,,,,,,,,,,,,,,
2013-02-27,14.0,20.0,55880.0,84.0,,,,,,,,,,,,,,,,,,,,
2013-02-28,2.0,0.0,24122.0,96.0,,,,,,,,,,,,,,,,,,,,
2013-03-01,0.0,0.0,17324.0,112.0,,,,,,,,,,,,,,,,,,,,
2013-03-04,2.0,0.0,13834.0,88.0,,,,,,,,,,,,,,,,,,,,
2013-03-05,0.0,0.0,10230.0,90.0,,,,,,,,,,,,,,,,,,,,
2013-03-06,2.0,0.0,11356.0,50.0,,,,,,,,,,,,,,,,,,,,
2013-03-07,0.0,0.0,10856.0,174.0,,,,,,,,,,,,,,,,,,,,
2013-03-08,0.0,0.0,26302.0,156.0,,,,,,,,,,,,,,,,,,,,
2013-03-11,6.0,12.0,8102.0,82.0,,,,,,,,,,,,,,,,,,,,
2013-03-12,0.0,0.0,14704.0,162.0,,,,,,,,,,,,,,,,,,,,
2013-03-13,12.0,0.0,19954.0,116.0,,,,,,,,,,,,,,,,,,,,
2013-03-14,0.0,0.0,9462.0,24.0,,,,,,,,,,,,,,,,,,,,
2013-03-15,0.0,0.0,9318.0,82.0,,,,,,,,,,,,,,,,,,,,
2013-03-18,2.0,0.0,7934.0,52.0,,,,,,,,,,,,,,,,,,,,
2013-03-19,0.0,0.0,2280.0,56.0,,,,,,,,,,,,,,,,,,,,
2013-03-20,0.0,0.0,3456.0,102.0,,,,,,,,,,,,,,,,,,,,
2013-03-21,0.0,0.0,7610.0,150.0,,,,,,,,,,,,,,,,,,,,
2013-03-22,0.0,0.0,4862.0,52.0,,,,,,,,,,,,,,,,,,,,
2013-03-25,0.0,2.0,4588.0,64.0,,,,,,,,,,,,,,,,,,,,
2013-03-26,0.0,0.0,2452.0,14.0,,,,,,,,,,,,,,,,,,,,
2013-03-27,0.0,0.0,1674.0,36.0,,,,,,,,,,,,,,,,,,,,
2013-03-28,0.0,0.0,3062.0,28.0,,,,,,,,,,,,,,,,,,,,
2013-03-29,0.0,4.0,6548.0,50.0,,,,,,,,,,,,,,,,,,,,
2013-04-01,0.0,0.0,4778.0,42.0,,,,,,,,,,,,,,,,,,,,
2013-04-02,0.0,0.0,4584.0,76.0,,,,,,,,,,,,,,,,,,,,
2013-04-03,12.0,6.0,4626.0,96.0,,,,,,,,,,,,,,,,,,,,
2013-04-08,0.0,0.0,3258.0,26.0,,,,,,,,,,,,,,,,,,,,
2013-04-09,0.0,0.0,5908.0,52.0,,,,,,,,,,,,,,,,,,,,
2013-04-10,0.0,0.0,3782.0,58.0,,,,,,,,,,,,,,,,,,,,
2013-04-11,0.0,0.0,1894.0,12.0,,,,,,,,,,,,,,,,,,,,
2013-04-12,0.0,0.0,5074.0,14.0,,,,,,,,,,,,,,,,,,,,
2013-04-15,0.0,0.0,3676.0,34.0,,,,,,,,,,,,,,,,,,,,
2013-04-16,6.0,0.0,2800.0,18.0,,,,,,,,,,,,,,,,,,,,
2013-04-17,0.0,0.0,1508.0,14.0,,,,,,,,,,,,,,,,,,,,
2013-04-18,4.0,0.0,2058.0,30.0,,,,,,,,,,,,,,,,,,,,
2013-04-19,0.0,0.0,1728.0,6.0,,,,,,,,,,,,,,,,,,,,
2013-04-22,0.0,0.0,1898.0,52.0,,,,,,,,,,,,,,,,,,,,
2013-04-23,0.0,0.0,1226.0,16.0,,,,,,,,,,,,,,,,,,,,
2013-04-24,0.0,0.0,4146.0,34.0,,,,,,,,,,,,,,,,,,,,
2013-04-25,0.0,0.0,5014.0,76.0,,,,,,,,,,,,,,,,,,,,
2013-04-26,0.0,0.0,6226.0,54.0,,,,,,,,,,,,,,,,,,,,
2013-05-02,0.0,0.0,4996.0,72.0,,,,,,,,,,,,,,,,,,,,
2013-05-03,0.0,0.0,1804.0,12.0,,,,,,,,,,,,,,,,,,,,
2013-05-06,0.0,0.0,2538.0,10.0,,,,,,,,,,,,,,,,,,,,
2013-05-07,0.0,12.0,1488.0,46.0,,,,,,,,,,,,,,,,,,,,
2013-05-08,0.0,0.0,994.0,2.0,,,,,,,,,,,,,,,,,,,,
2013-05-09,0.0,6.0,1282.0,10.0,,,,,,,,,,,,,,,,,,,,
2013-05-10,0.0,0.0,1130.0,26.0,,,,,,,,,,,,,,,,,,,,
2013-05-13,0.0,0.0,1550.0,14.0,,,,,,,,,,,,,,,,,,,,
2013-05-14,0.0,0.0,1204.0,30.0,,,,,,,,,,,,,,,,,,,,
2013-05-15,0.0,0.0,1138.0,10.0,,,,,,,,,,,,,,,,,,,,
2013-05-16,0.0,0.0,2930.0,16.0,,,,,,,,,,,,,,,,,,,,
2013-05-17,0.0,2.0,712.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-05-20,0.0,0.0,1328.0,18.0,,,,,,,,,,,,,,,,,,,,
2013-05-21,0.0,8.0,3696.0,2.0,,,,,,,,,,,,,,,,,,,,
2013-05-22,0.0,20.0,1368.0,18.0,,,,,,,,,,,,,,,,,,,,
2013-05-23,0.0,0.0,2500.0,22.0,,,,,,,,,,,,,,,,,,,,
2013-05-24,0.0,2.0,1968.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-05-27,0.0,0.0,2166.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-05-28,0.0,2.0,2950.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-05-29,0.0,0.0,1826.0,2.0,,,,,,,,,,,,,,,,,,,,
2013-05-30,0.0,0.0,4350.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-05-31,4.0,6.0,918.0,18.0,,,,,,,,,,,,,,,,,,,,
2013-06-03,0.0,4.0,1468.0,8.0,,,,,,,,,,,,,,,,,,,,
2013-06-04,0.0,2.0,3928.0,40.0,,,,,,,,,,,,,,,,,,,,
2013-06-05,0.0,0.0,3618.0,34.0,,,,,,,,,,,,,,,,,,,,
2013-06-06,0.0,0.0,1798.0,16.0,,,,,,,,,,,,,,,,,,,,
2013-06-07,0.0,0.0,2770.0,4.0,,,,,,,,,,,,,,,,,,,,
2013-06-13,0.0,0.0,1392.0,26.0,,,,,,,,,,,,,,,,,,,,
2013-06-14,0.0,0.0,2574.0,16.0,,,,,,,,,,,,,,,,,,,,
2013-06-17,0.0,0.0,472.0,14.0,,,,,,,,,,,,,,,,,,,,
2013-06-18,0.0,0.0,1182.0,12.0,,,,,,,,,,,,,,,,,,,,
2013-06-19,0.0,0.0,890.0,8.0,,,,,,,,,,,,,,,,,,,,
2013-06-20,0.0,0.0,1550.0,14.0,,,,,,,,,,,,,,,,,,,,
2013-06-21,0.0,0.0,1972.0,12.0,,,,,,,,,,,,,,,,,,,,
2013-06-24,0.0,0.0,776.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-06-25,0.0,0.0,580.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-06-26,0.0,0.0,448.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-06-27,0.0,0.0,1340.0,10.0,,,,,,,,,,,,,,,,,,,,
2013-06-28,0.0,0.0,1326.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-07-01,0.0,0.0,346.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-07-02,0.0,0.0,402.0,22.0,,,,,,,,,,,,,,,,,,,,
2013-07-03,0.0,0.0,230.0,6.0,,,,,,,,,,,,,,,,,,,,
2013-07-04,0.0,0.0,118.0,8.0,,,,,,,,,,,,,,,,,,,,
2013-07-05,0.0,0.0,110.0,4.0,,,,,,,,,,,,,,,,,,,,
2013-07-08,0.0,0.0,2452.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-07-09,0.0,0.0,332.0,0.0,,,,,,,,,,,,,,,,,,,,
2013-07-10,0.0,0.0,114.0,22.0,,,,,,,,,,,,,,,,,,,,
2013-07-11,0.0,0.0,640.0,2.0,,,,,,,,,,,,,,,,,,,,
2013-07-12,0.0,0.0,508.0,2.0,,,,,,,,,,,,,,,,,,,,
2013-07-15,,0.0,312.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-16,,0.0,544.0,24.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-17,,0.0,222.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-18,,0.0,182.0,0.0,16.0,,,,,,,,,,,,,,,,,,,
2013-07-19,,0.0,190.0,2.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-22,,0.0,286.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-23,,0.0,730.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-24,,0.0,176.0,2.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-25,,0.0,224.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-26,,0.0,2088.0,16.0,18.0,,,,,,,,,,,,,,,,,,,
2013-07-29,,0.0,222.0,0.0,8.0,,,,,,,,,,,,,,,,,,,
2013-07-30,,0.0,720.0,22.0,0.0,,,,,,,,,,,,,,,,,,,
2013-07-31,,0.0,2514.0,4.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-01,,0.0,106.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-02,,0.0,88.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-05,,0.0,70.0,2.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-06,,0.0,146.0,4.0,10.0,,,,,,,,,,,,,,,,,,,
2013-08-07,,0.0,544.0,6.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-08,,0.0,786.0,8.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-09,,0.0,308.0,8.0,4.0,,,,,,,,,,,,,,,,,,,
2013-08-12,,0.0,624.0,2.0,0.0,,,,,,,,,,,,,,,,,,,
2013-08-13,,0.0,160.0,10.0,6.0,,,,,,,,,,,,,,,,,,,
2013-08-14,,0.0,44.0,2.0,4.0,,,,,,,,,,,,,,,,,,,
2013-08-15,,,24.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-16,,,1058.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-19,,,6448.0,6.0,0.0,16.0,,,,,,,,,,,,,,,,,,
2013-08-20,,,68.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-21,,,268.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-22,,,20.0,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-23,,,18.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-26,,,10.0,18.0,30.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-27,,,86.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-28,,,50.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-29,,,202.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-08-30,,,44.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-02,,,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-03,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-04,,,0.0,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-05,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-06,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-09,,,0.0,62.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-10,,,0.0,10.0,2.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-11,,,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-12,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-13,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2013-09-16,,,,28.0,22.0,6.0,22.0,,,,,,,,,,,,,,,,,
2013-09-17,,,,4.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-09-18,,,,4.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,
2013-09-23,,,,8.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,,
2013-09-24,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-09-25,,,,16.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-09-26,,,,32.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-09-27,,,,6.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,,
2013-09-30,,,,26.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,,
2013-10-08,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-09,,,,22.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-10,,,,8.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-11,,,,6.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,
2013-10-14,,,,4.0,2.0,0.0,12.0,,,,,,,,,,,,,,,,,
2013-10-15,,,,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,
2013-10-16,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-17,,,,10.0,0.0,0.0,10.0,,,,,,,,,,,,,,,,,
2013-10-18,,,,0.0,2.0,0.0,56.0,,,,,,,,,,,,,,,,,
2013-10-21,,,,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,
2013-10-22,,,,0.0,0.0,4.0,4.0,,,,,,,,,,,,,,,,,
2013-10-23,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-24,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-25,,,,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-28,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-29,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-10-30,,,,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,
2013-10-31,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-01,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-04,,,,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,
2013-11-05,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-06,,,,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,
2013-11-07,,,,0.0,8.0,0.0,4.0,,,,,,,,,,,,,,,,,
2013-11-08,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-11,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-12,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-13,,,,0.0,8.0,0.0,54.0,,,,,,,,,,,,,,,,,
2013-11-14,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2013-11-15,,,,,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,
2013-11-18,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-11-19,,,,,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,
2013-11-20,,,,,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,
2013-11-21,,,,,0.0,0.0,20.0,0.0,,,,,,,,,,,,,,,,
2013-11-22,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-11-25,,,,,0.0,0.0,48.0,0.0,,,,,,,,,,,,,,,,
2013-11-26,,,,,2.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,
2013-11-27,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-11-28,,,,,4.0,0.0,22.0,4.0,,,,,,,,,,,,,,,,
2013-11-29,,,,,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,,
2013-12-02,,,,,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,
2013-12-03,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-12-04,,,,,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,,
2013-12-05,,,,,0.0,0.0,26.0,0.0,,,,,,,,,,,,,,,,
2013-12-06,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-12-09,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-12-10,,,,,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,
2013-12-11,,,,,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,
2013-12-12,,,,,0.0,0.0,10.0,0.0,,,,,,,,,,,,,,,,
2013-12-13,,,,,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,
2013-12-16,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2013-12-17,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,
2013-12-18,,,,,0.0,0.0,16.0,0.0,,,,,,,,,,,,,,,,
2013-12-19,,,,,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,
2013-12-20,,,,,0.0,0.0,20.0,0.0,,,,,,,,,,,,,,,,
2013-12-23,,,,,0.0,0.0,16.0,0.0,,,,,,,,,,,,,,,,
2013-12-24,,,,,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,
2013-12-25,,,,,0.0,0.0,44.0,0.0,,,,,,,,,,,,,,,,
2013-12-26,,,,,0.0,4.0,2.0,0.0,,,,,,,,,,,,,,,,
2013-12-27,,,,,0.0,0.0,12.0,0.0,,,,,,,,,,,,,,,,
2013-12-30,,,,,0.0,0.0,94.0,0.0,,,,,,,,,,,,,,,,
2013-12-31,,,,,0.0,0.0,62.0,16.0,,,,,,,,,,,,,,,,
2014-01-02,,,,,0.0,0.0,26.0,0.0,,,,,,,,,,,,,,,,
2014-01-03,,,,,0.0,0.0,38.0,4.0,,,,,,,,,,,,,,,,
2014-01-06,,,,,0.0,0.0,120.0,2.0,,,,,,,,,,,,,,,,
2014-01-07,,,,,0.0,0.0,30.0,2.0,,,,,,,,,,,,,,,,
2014-01-08,,,,,0.0,0.0,122.0,0.0,,,,,,,,,,,,,,,,
