,SN1507.SHF,SN1508.SHF,SN1509.SHF,SN1510.SHF,SN1511.SHF,SN1512.SHF,SN1601.SHF,SN1602.SHF,SN1603.SHF,SN1604.SHF,SN1605.SHF,SN1606.SHF,SN1607.SHF,SN1608.SHF,SN1609.SHF,SN1610.SHF,SN1611.SHF,SN1612.SHF,SN1701.SHF,SN1702.SHF,SN1703.SHF,SN1704.SHF,SN1705.SHF,SN1706.SHF,SN1707.SHF,SN1708.SHF,SN1709.SHF,SN1710.SHF,SN1711.SHF,SN1712.SHF,SN1801.SHF,SN1802.SHF,SN1803.SHF,SN1804.SHF,SN1805.SHF,SN1806.SHF,SN1807.SHF,SN1808.SHF,SN1809.SHF,SN1810.SHF,SN1811.SHF,SN1812.SHF,SN1901.SHF,SN1902.SHF,SN1903.SHF,SN1904.SHF
2016-04-05,,,,,,,,,,0.0,18524.0,4.0,0.0,0.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-06,,,,,,,,,,0.0,27906.0,0.0,0.0,0.0,2796.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-07,,,,,,,,,,0.0,24902.0,0.0,0.0,0.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-08,,,,,,,,,,0.0,30624.0,10.0,0.0,0.0,3814.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-11,,,,,,,,,,0.0,31106.0,6.0,0.0,0.0,5028.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-12,,,,,,,,,,0.0,22846.0,0.0,0.0,0.0,3916.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-13,,,,,,,,,,0.0,30058.0,0.0,0.0,0.0,5590.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-14,,,,,,,,,,0.0,35104.0,34.0,0.0,0.0,7494.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-15,,,,,,,,,,0.0,19584.0,0.0,0.0,0.0,4606.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-18,,,,,,,,,,,20774.0,0.0,0.0,0.0,5374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-19,,,,,,,,,,,19212.0,0.0,0.0,0.0,6332.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-20,,,,,,,,,,,19258.0,0.0,0.0,0.0,6356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-21,,,,,,,,,,,20964.0,10.0,0.0,2.0,10240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-22,,,,,,,,,,,19430.0,0.0,0.0,0.0,10398.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-25,,,,,,,,,,,16102.0,0.0,0.0,0.0,9130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-26,,,,,,,,,,,9102.0,2.0,0.0,0.0,6890.0,102.0,0.0,0.0,2.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-27,,,,,,,,,,,5110.0,64.0,0.0,0.0,8192.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-28,,,,,,,,,,,4248.0,10.0,0.0,0.0,9694.0,0.0,24.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-29,,,,,,,,,,,3898.0,6.0,0.0,2.0,12784.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-03,,,,,,,,,,,730.0,0.0,0.0,4.0,9112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-04,,,,,,,,,,,856.0,0.0,0.0,0.0,19180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-05,,,,,,,,,,,1000.0,0.0,0.0,0.0,30476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-06,,,,,,,,,,,504.0,0.0,0.0,0.0,41310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-09,,,,,,,,,,,360.0,0.0,0.0,2.0,33068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-10,,,,,,,,,,,620.0,2.0,0.0,0.0,38566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-11,,,,,,,,,,,564.0,0.0,0.0,2.0,26656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-12,,,,,,,,,,,204.0,6.0,90.0,0.0,25600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-13,,,,,,,,,,,360.0,0.0,0.0,0.0,33972.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-16,,,,,,,,,,,256.0,0.0,0.0,0.0,22214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-17,,,,,,,,,,,,0.0,0.0,0.0,23502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-18,,,,,,,,,,,,16.0,0.0,0.0,24366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-19,,,,,,,,,,,,0.0,0.0,0.0,22608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-20,,,,,,,,,,,,0.0,0.0,0.0,15350.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-23,,,,,,,,,,,,0.0,4.0,0.0,23870.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-24,,,,,,,,,,,,2.0,0.0,0.0,19434.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-25,,,,,,,,,,,,0.0,22.0,0.0,15432.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-26,,,,,,,,,,,,0.0,22.0,0.0,18336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-27,,,,,,,,,,,,20.0,0.0,0.0,20132.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-30,,,,,,,,,,,,10.0,4.0,0.0,13538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-05-31,,,,,,,,,,,,4.0,8.0,0.0,12918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-01,,,,,,,,,,,,0.0,14.0,72.0,19062.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-02,,,,,,,,,,,,0.0,2.0,0.0,18218.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-03,,,,,,,,,,,,4.0,0.0,0.0,12176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-06,,,,,,,,,,,,0.0,2.0,0.0,17152.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-07,,,,,,,,,,,,0.0,0.0,0.0,11530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-08,,,,,,,,,,,,0.0,0.0,0.0,12394.0,0.0,0.0,24.0,18.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-13,,,,,,,,,,,,0.0,0.0,0.0,10064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-14,,,,,,,,,,,,0.0,0.0,0.0,11692.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-15,,,,,,,,,,,,0.0,0.0,0.0,10592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2016-06-16,,,,,,,,,,,,,0.0,1184.0,16132.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-17,,,,,,,,,,,,,0.0,224.0,11516.0,0.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-20,,,,,,,,,,,,,0.0,2.0,10244.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-21,,,,,,,,,,,,,0.0,0.0,13082.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-22,,,,,,,,,,,,,0.0,6.0,9574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-23,,,,,,,,,,,,,0.0,0.0,9548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-24,,,,,,,,,,,,,0.0,0.0,18052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-27,,,,,,,,,,,,,0.0,2.0,14422.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-28,,,,,,,,,,,,,0.0,0.0,11936.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-29,,,,,,,,,,,,,0.0,0.0,20096.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-06-30,,,,,,,,,,,,,0.0,0.0,14328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-01,,,,,,,,,,,,,0.0,0.0,34210.0,6.0,0.0,0.0,16.0,0.0,0.0,0.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-04,,,,,,,,,,,,,0.0,0.0,58638.0,8.0,0.0,0.0,148.0,0.0,0.0,0.0,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-05,,,,,,,,,,,,,0.0,2.0,61288.0,2.0,0.0,2.0,42.0,0.0,0.0,0.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-06,,,,,,,,,,,,,0.0,0.0,45218.0,16.0,0.0,0.0,68.0,0.0,0.0,0.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-07,,,,,,,,,,,,,0.0,0.0,33606.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-08,,,,,,,,,,,,,0.0,0.0,24224.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-11,,,,,,,,,,,,,0.0,0.0,29320.0,4.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-12,,,,,,,,,,,,,0.0,0.0,29438.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-13,,,,,,,,,,,,,0.0,0.0,46426.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,26.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-14,,,,,,,,,,,,,0.0,0.0,24542.0,6.0,0.0,0.0,84.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-15,,,,,,,,,,,,,0.0,0.0,27224.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2016-07-18,,,,,,,,,,,,,,0.0,25786.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-19,,,,,,,,,,,,,,0.0,22642.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-20,,,,,,,,,,,,,,2.0,23416.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-21,,,,,,,,,,,,,,0.0,21418.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,64.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-22,,,,,,,,,,,,,,2.0,23504.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-25,,,,,,,,,,,,,,0.0,13780.0,0.0,0.0,0.0,44.0,0.0,22.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-26,,,,,,,,,,,,,,0.0,16832.0,0.0,0.0,0.0,10.0,0.0,20.0,0.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-27,,,,,,,,,,,,,,0.0,38912.0,4.0,0.0,0.0,170.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-28,,,,,,,,,,,,,,0.0,22488.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-07-29,,,,,,,,,,,,,,4.0,17634.0,0.0,0.0,0.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-01,,,,,,,,,,,,,,0.0,16140.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-02,,,,,,,,,,,,,,0.0,13230.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-03,,,,,,,,,,,,,,4.0,13300.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-04,,,,,,,,,,,,,,0.0,15616.0,4.0,0.0,0.0,296.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-05,,,,,,,,,,,,,,0.0,15730.0,10.0,0.0,0.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-08,,,,,,,,,,,,,,0.0,15974.0,0.0,0.0,0.0,768.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-09,,,,,,,,,,,,,,0.0,11064.0,0.0,0.0,0.0,536.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-10,,,,,,,,,,,,,,0.0,19078.0,2.0,0.0,0.0,1108.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-11,,,,,,,,,,,,,,0.0,20646.0,0.0,0.0,0.0,1680.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-12,,,,,,,,,,,,,,0.0,12300.0,0.0,0.0,0.0,1854.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-15,,,,,,,,,,,,,,48.0,11544.0,2.0,0.0,0.0,1408.0,0.0,0.0,0.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2016-08-16,,,,,,,,,,,,,,,9848.0,4.0,0.0,0.0,1224.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-17,,,,,,,,,,,,,,,7600.0,14.0,0.0,0.0,866.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-18,,,,,,,,,,,,,,,11854.0,0.0,0.0,0.0,2432.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-19,,,,,,,,,,,,,,,7898.0,4.0,0.0,2.0,1278.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-22,,,,,,,,,,,,,,,9078.0,0.0,0.0,0.0,2994.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-23,,,,,,,,,,,,,,,5376.0,0.0,0.0,0.0,2234.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-24,,,,,,,,,,,,,,,9562.0,8.0,0.0,0.0,6088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-25,,,,,,,,,,,,,,,8742.0,50.0,2.0,0.0,9432.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-26,,,,,,,,,,,,,,,4088.0,0.0,0.0,0.0,4728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-29,,,,,,,,,,,,,,,2950.0,12.0,0.0,0.0,8246.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-30,,,,,,,,,,,,,,,2814.0,2.0,0.0,0.0,7232.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-08-31,,,,,,,,,,,,,,,1712.0,6.0,0.0,0.0,8324.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-01,,,,,,,,,,,,,,,996.0,0.0,0.0,0.0,13978.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-02,,,,,,,,,,,,,,,2072.0,0.0,0.0,0.0,28432.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-05,,,,,,,,,,,,,,,448.0,0.0,0.0,0.0,17292.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-06,,,,,,,,,,,,,,,672.0,0.0,0.0,0.0,16490.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-07,,,,,,,,,,,,,,,196.0,0.0,0.0,0.0,15564.0,20.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-08,,,,,,,,,,,,,,,316.0,0.0,0.0,0.0,14396.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-09,,,,,,,,,,,,,,,240.0,0.0,0.0,0.0,10798.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-12,,,,,,,,,,,,,,,976.0,0.0,2.0,0.0,31128.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-13,,,,,,,,,,,,,,,568.0,0.0,0.0,0.0,16680.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-14,,,,,,,,,,,,,,,56.0,0.0,0.0,0.0,16640.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-19,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,11860.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2016-09-20,,,,,,,,,,,,,,,,2.0,0.0,0.0,8984.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-21,,,,,,,,,,,,,,,,0.0,0.0,0.0,14508.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-22,,,,,,,,,,,,,,,,0.0,0.0,0.0,19236.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-23,,,,,,,,,,,,,,,,0.0,0.0,0.0,15974.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-26,,,,,,,,,,,,,,,,0.0,0.0,0.0,15118.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-27,,,,,,,,,,,,,,,,12.0,0.0,0.0,15858.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-28,,,,,,,,,,,,,,,,2.0,0.0,0.0,12554.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-29,,,,,,,,,,,,,,,,0.0,0.0,0.0,23066.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-09-30,,,,,,,,,,,,,,,,0.0,0.0,0.0,11260.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-10-10,,,,,,,,,,,,,,,,0.0,0.0,0.0,12158.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-10-11,,,,,,,,,,,,,,,,0.0,0.0,0.0,13380.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
