,SN1507.SHF,SN1508.SHF,SN1509.SHF,SN1510.SHF,SN1511.SHF,SN1512.SHF,SN1601.SHF,SN1602.SHF,SN1603.SHF,SN1604.SHF,SN1605.SHF,SN1606.SHF,SN1607.SHF,SN1608.SHF,SN1609.SHF,SN1610.SHF,SN1611.SHF,SN1612.SHF,SN1701.SHF,SN1702.SHF,SN1703.SHF,SN1704.SHF,SN1705.SHF,SN1706.SHF,SN1707.SHF,SN1708.SHF,SN1709.SHF,SN1710.SHF,SN1711.SHF,SN1712.SHF,SN1801.SHF,SN1802.SHF,SN1803.SHF,SN1804.SHF,SN1805.SHF,SN1806.SHF,SN1807.SHF,SN1808.SHF,SN1809.SHF,SN1810.SHF,SN1811.SHF,SN1812.SHF,SN1901.SHF,SN1902.SHF,SN1903.SHF,SN1904.SHF
2016-10-12,,,,,,,,,,,,,,,,8.0,0.0,0.0,15776.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-10-13,,,,,,,,,,,,,,,,0.0,0.0,0.0,11774.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,,,
2016-10-14,,,,,,,,,,,,,,,,0.0,0.0,2.0,15718.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-10-17,,,,,,,,,,,,,,,,0.0,0.0,0.0,13464.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2016-10-18,,,,,,,,,,,,,,,,,0.0,0.0,14032.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-19,,,,,,,,,,,,,,,,,0.0,0.0,12270.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-20,,,,,,,,,,,,,,,,,0.0,0.0,15344.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-21,,,,,,,,,,,,,,,,,0.0,48.0,37166.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-24,,,,,,,,,,,,,,,,,0.0,22.0,18560.0,2.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-25,,,,,,,,,,,,,,,,,0.0,22.0,24972.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-26,,,,,,,,,,,,,,,,,0.0,0.0,21938.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-27,,,,,,,,,,,,,,,,,0.0,0.0,15958.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-28,,,,,,,,,,,,,,,,,0.0,0.0,19928.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-10-31,,,,,,,,,,,,,,,,,0.0,0.0,17586.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-01,,,,,,,,,,,,,,,,,0.0,0.0,27244.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-02,,,,,,,,,,,,,,,,,0.0,0.0,20424.0,8.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-03,,,,,,,,,,,,,,,,,0.0,0.0,13188.0,0.0,2.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-04,,,,,,,,,,,,,,,,,0.0,0.0,42886.0,2.0,8.0,0.0,482.0,2.0,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-07,,,,,,,,,,,,,,,,,0.0,0.0,36322.0,0.0,0.0,0.0,692.0,0.0,0.0,0.0,16.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-08,,,,,,,,,,,,,,,,,0.0,0.0,61552.0,26.0,20.0,0.0,836.0,0.0,0.0,0.0,34.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-09,,,,,,,,,,,,,,,,,0.0,0.0,59814.0,42.0,0.0,0.0,2632.0,0.0,0.0,0.0,16.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-10,,,,,,,,,,,,,,,,,0.0,0.0,75396.0,0.0,0.0,0.0,1666.0,2.0,0.0,0.0,28.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-11,,,,,,,,,,,,,,,,,0.0,0.0,41616.0,0.0,4.0,0.0,778.0,0.0,0.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-14,,,,,,,,,,,,,,,,,0.0,0.0,72138.0,0.0,2.0,0.0,2258.0,4.0,0.0,0.0,18.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-15,,,,,,,,,,,,,,,,,0.0,0.0,48160.0,6.0,0.0,0.0,1316.0,0.0,0.0,0.0,14.0,0.0,,,,,,,,,,,,,,,,,,
2016-11-16,,,,,,,,,,,,,,,,,,0.0,25136.0,0.0,0.0,0.0,954.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-17,,,,,,,,,,,,,,,,,,0.0,24414.0,0.0,0.0,0.0,1104.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-18,,,,,,,,,,,,,,,,,,0.0,28830.0,4.0,0.0,0.0,1376.0,0.0,0.0,0.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-21,,,,,,,,,,,,,,,,,,0.0,31542.0,4.0,0.0,0.0,1378.0,12.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-22,,,,,,,,,,,,,,,,,,4.0,30884.0,4.0,0.0,0.0,834.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-23,,,,,,,,,,,,,,,,,,0.0,21410.0,0.0,0.0,0.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-24,,,,,,,,,,,,,,,,,,0.0,43068.0,0.0,0.0,0.0,1814.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-25,,,,,,,,,,,,,,,,,,0.0,24014.0,0.0,0.0,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-28,,,,,,,,,,,,,,,,,,0.0,26528.0,0.0,0.0,0.0,1252.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-29,,,,,,,,,,,,,,,,,,0.0,29468.0,2.0,18.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-11-30,,,,,,,,,,,,,,,,,,0.0,28296.0,0.0,0.0,0.0,1780.0,0.0,0.0,0.0,0.0,10.0,4.0,,,,,,,,,,,,,,,,,
2016-12-01,,,,,,,,,,,,,,,,,,0.0,27626.0,16.0,0.0,0.0,2058.0,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-02,,,,,,,,,,,,,,,,,,0.0,18074.0,2.0,0.0,0.0,1912.0,0.0,0.0,0.0,24.0,6.0,2.0,,,,,,,,,,,,,,,,,
2016-12-05,,,,,,,,,,,,,,,,,,0.0,18412.0,0.0,8.0,0.0,1640.0,0.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,
2016-12-06,,,,,,,,,,,,,,,,,,0.0,16538.0,0.0,0.0,0.0,1588.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-07,,,,,,,,,,,,,,,,,,0.0,18714.0,4.0,0.0,0.0,1666.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-08,,,,,,,,,,,,,,,,,,0.0,19464.0,0.0,0.0,0.0,2446.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-09,,,,,,,,,,,,,,,,,,0.0,14892.0,2.0,0.0,0.0,1710.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-12,,,,,,,,,,,,,,,,,,0.0,12486.0,12.0,0.0,0.0,2078.0,4.0,0.0,0.0,40.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-13,,,,,,,,,,,,,,,,,,0.0,21248.0,0.0,0.0,0.0,2852.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-14,,,,,,,,,,,,,,,,,,0.0,18748.0,20.0,22.0,0.0,3448.0,0.0,0.0,0.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,
2016-12-15,,,,,,,,,,,,,,,,,,0.0,18394.0,0.0,0.0,0.0,3638.0,0.0,0.0,0.0,68.0,4.0,0.0,,,,,,,,,,,,,,,,,
2016-12-16,,,,,,,,,,,,,,,,,,,11304.0,4.0,8.0,0.0,2916.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-19,,,,,,,,,,,,,,,,,,,14578.0,0.0,0.0,0.0,3776.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-20,,,,,,,,,,,,,,,,,,,11690.0,0.0,0.0,0.0,3896.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-21,,,,,,,,,,,,,,,,,,,5616.0,4.0,0.0,0.0,2402.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-22,,,,,,,,,,,,,,,,,,,8204.0,16.0,0.0,0.0,3044.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-23,,,,,,,,,,,,,,,,,,,9856.0,0.0,0.0,0.0,4182.0,0.0,0.0,0.0,20.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-26,,,,,,,,,,,,,,,,,,,18122.0,20.0,0.0,0.0,11048.0,0.0,0.0,0.0,46.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,
2016-12-27,,,,,,,,,,,,,,,,,,,7808.0,0.0,10.0,0.0,6124.0,0.0,0.0,0.0,28.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,
2016-12-28,,,,,,,,,,,,,,,,,,,7996.0,8.0,0.0,0.0,9556.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-29,,,,,,,,,,,,,,,,,,,5976.0,0.0,0.0,0.0,13184.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2016-12-30,,,,,,,,,,,,,,,,,,,2780.0,0.0,0.0,0.0,12402.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-03,,,,,,,,,,,,,,,,,,,712.0,4.0,6.0,0.0,15106.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-04,,,,,,,,,,,,,,,,,,,716.0,0.0,6.0,0.0,25698.0,4.0,0.0,0.0,44.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-05,,,,,,,,,,,,,,,,,,,296.0,0.0,0.0,0.0,25876.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-06,,,,,,,,,,,,,,,,,,,352.0,4.0,2.0,0.0,27994.0,0.0,0.0,0.0,62.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-09,,,,,,,,,,,,,,,,,,,212.0,0.0,0.0,0.0,18838.0,0.0,0.0,0.0,106.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-10,,,,,,,,,,,,,,,,,,,200.0,0.0,2.0,0.0,26632.0,0.0,0.0,0.0,174.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-11,,,,,,,,,,,,,,,,,,,140.0,0.0,6.0,0.0,20568.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-12,,,,,,,,,,,,,,,,,,,76.0,4.0,0.0,0.0,34190.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-13,,,,,,,,,,,,,,,,,,,116.0,0.0,0.0,0.0,18084.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-16,,,,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,16638.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2017-01-17,,,,,,,,,,,,,,,,,,,,0.0,4.0,8.0,18968.0,8.0,0.0,0.0,38.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,
2017-01-18,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,13972.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-01-19,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,12098.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-01-20,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,17896.0,14.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-01-23,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,17298.0,16.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-01-24,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,11690.0,6.0,0.0,0.0,22.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,
2017-01-25,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,10542.0,2.0,0.0,0.0,28.0,4.0,0.0,0.0,26.0,,,,,,,,,,,,,,,
2017-01-26,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8568.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-03,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5784.0,2.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-06,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,10614.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-07,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,18212.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-08,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,23812.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-09,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,24580.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-10,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,17978.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-13,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,24744.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2017-02-14,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,20138.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,
2017-02-15,,,,,,,,,,,,,,,,,,,,0.0,0.0,8.0,22100.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,
2017-02-16,,,,,,,,,,,,,,,,,,,,,0.0,0.0,19586.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,
2017-02-17,,,,,,,,,,,,,,,,,,,,,0.0,0.0,15526.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2017-02-20,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16770.0,52.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,126.0,,,,,,,,,,,,,,
2017-02-21,,,,,,,,,,,,,,,,,,,,,4.0,0.0,15798.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,22.0,0.0,,,,,,,,,,,,,,
2017-02-22,,,,,,,,,,,,,,,,,,,,,0.0,0.0,11680.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,
2017-02-23,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16352.0,10.0,0.0,0.0,140.0,0.0,0.0,0.0,20.0,2.0,,,,,,,,,,,,,,
2017-02-24,,,,,,,,,,,,,,,,,,,,,0.0,0.0,17000.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2017-02-27,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16250.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,
2017-02-28,,,,,,,,,,,,,,,,,,,,,12.0,0.0,13362.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,
2017-03-01,,,,,,,,,,,,,,,,,,,,,0.0,0.0,12504.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,6.0,4.0,,,,,,,,,,,,,,
2017-03-02,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16406.0,2.0,0.0,0.0,276.0,0.0,0.0,0.0,12.0,6.0,,,,,,,,,,,,,,
2017-03-03,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16420.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,4.0,14.0,,,,,,,,,,,,,,
2017-03-06,,,,,,,,,,,,,,,,,,,,,0.0,0.0,16130.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,2.0,10.0,,,,,,,,,,,,,,
2017-03-07,,,,,,,,,,,,,,,,,,,,,0.0,0.0,15228.0,0.0,0.0,0.0,218.0,0.0,0.0,0.0,0.0,90.0,,,,,,,,,,,,,,
2017-03-08,,,,,,,,,,,,,,,,,,,,,0.0,0.0,17132.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,
2017-03-09,,,,,,,,,,,,,,,,,,,,,0.0,0.0,23170.0,2.0,0.0,0.0,418.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,
2017-03-10,,,,,,,,,,,,,,,,,,,,,4.0,0.0,24188.0,0.0,0.0,0.0,684.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,
2017-03-13,,,,,,,,,,,,,,,,,,,,,0.0,0.0,24876.0,24.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2017-03-14,,,,,,,,,,,,,,,,,,,,,0.0,0.0,12904.0,2.0,0.0,0.0,396.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,
2017-03-15,,,,,,,,,,,,,,,,,,,,,0.0,0.0,21580.0,0.0,0.0,0.0,292.0,0.0,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,
2017-03-16,,,,,,,,,,,,,,,,,,,,,,0.0,13910.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-03-17,,,,,,,,,,,,,,,,,,,,,,0.0,14650.0,0.0,0.0,0.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-03-20,,,,,,,,,,,,,,,,,,,,,,0.0,12224.0,0.0,0.0,0.0,686.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,,,,,
2017-03-21,,,,,,,,,,,,,,,,,,,,,,0.0,14932.0,0.0,0.0,0.0,668.0,0.0,16.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-03-22,,,,,,,,,,,,,,,,,,,,,,0.0,18074.0,0.0,0.0,0.0,424.0,0.0,6.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-03-23,,,,,,,,,,,,,,,,,,,,,,0.0,13976.0,0.0,0.0,0.0,590.0,0.0,2.0,0.0,14.0,0.0,0.0,,,,,,,,,,,,,
2017-03-24,,,,,,,,,,,,,,,,,,,,,,0.0,14316.0,0.0,0.0,0.0,446.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-03-27,,,,,,,,,,,,,,,,,,,,,,0.0,19000.0,0.0,0.0,0.0,1278.0,0.0,8.0,0.0,8.0,0.0,0.0,,,,,,,,,,,,,
2017-03-28,,,,,,,,,,,,,,,,,,,,,,0.0,17420.0,0.0,0.0,0.0,690.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,
2017-03-29,,,,,,,,,,,,,,,,,,,,,,0.0,12884.0,16.0,0.0,0.0,208.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,,,,,
2017-03-30,,,,,,,,,,,,,,,,,,,,,,2.0,11778.0,44.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-03-31,,,,,,,,,,,,,,,,,,,,,,4.0,12830.0,8.0,0.0,0.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-04-05,,,,,,,,,,,,,,,,,,,,,,0.0,9080.0,0.0,0.0,0.0,382.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2017-04-06,,,,,,,,,,,,,,,,,,,,,,0.0,16256.0,2.0,0.0,0.0,830.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,
2017-04-07,,,,,,,,,,,,,,,,,,,,,,0.0,20114.0,0.0,0.0,0.0,1504.0,0.0,0.0,0.0,16.0,0.0,0.0,,,,,,,,,,,,,
2017-04-10,,,,,,,,,,,,,,,,,,,,,,0.0,10504.0,26.0,0.0,0.0,632.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,,,,,
2017-04-11,,,,,,,,,,,,,,,,,,,,,,0.0,17252.0,62.0,0.0,0.0,1974.0,0.0,0.0,0.0,14.0,0.0,0.0,,,,,,,,,,,,,
2017-04-12,,,,,,,,,,,,,,,,,,,,,,0.0,20156.0,48.0,0.0,0.0,3098.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,,,,,,,,,,
2017-04-13,,,,,,,,,,,,,,,,,,,,,,0.0,18824.0,38.0,0.0,0.0,3194.0,0.0,0.0,0.0,14.0,0.0,0.0,,,,,,,,,,,,,
2017-04-14,,,,,,,,,,,,,,,,,,,,,,0.0,11530.0,0.0,0.0,0.0,2040.0,0.0,0.0,0.0,18.0,0.0,0.0,,,,,,,,,,,,,
