,VOLUME,OI
2012-09-17,482020.0,70855.0
2012-09-18,765218.0,74197.0
2012-09-19,589136.0,69805.0
2012-09-20,624360.0,63677.0
2012-09-21,615222.0,59073.0
2012-09-24,545496.0,56080.0
2012-09-25,436422.0,56225.0
2012-09-26,585518.0,59512.0
2012-09-27,467108.0,51001.0
2012-09-28,471974.0,53398.0
2012-10-08,418372.0,54782.0
2012-10-09,783646.0,81341.0
2012-10-10,437728.0,80229.0
2012-10-11,690178.0,78374.0
2012-10-12,689760.0,74538.0
2012-10-15,596134.0,72873.0
2012-10-16,464738.0,74543.0
2012-10-17,518234.0,73507.0
2012-10-18,430630.0,77167.0
2012-10-19,620314.0,74414.0
2012-10-22,420820.0,76398.0
2012-10-23,651720.0,74676.0
2012-10-24,573930.0,79507.0
2012-10-25,621708.0,81063.0
2012-10-26,574294.0,70785.0
2012-10-29,539926.0,63914.0
2012-10-30,410808.0,59369.0
2012-10-31,352988.0,57202.0
2012-11-01,217316.0,44173.0
2012-11-02,120540.0,37004.0
2012-11-05,590808.0,58600.0
2012-11-06,509652.0,62715.0
2012-11-07,617396.0,62471.0
2012-11-08,450834.0,61423.0
2012-11-09,655312.0,63135.0
2012-11-12,566716.0,65002.0
2012-11-13,494848.0,66749.0
2012-11-14,524756.0,67428.0
2012-11-15,662768.0,69680.0
2012-11-16,582352.0,70833.0
2012-11-19,472888.0,71668.0
2012-11-20,441654.0,71946.0
2012-11-21,477554.0,72434.0
2012-11-22,367234.0,73311.0
2012-11-23,476782.0,68479.0
2012-11-26,379600.0,71037.0
2012-11-27,522872.0,78206.0
2012-11-28,420754.0,78204.0
2012-11-29,477212.0,76731.0
2012-11-30,484664.0,73500.0
2012-12-03,484704.0,75030.0
2012-12-04,387188.0,77674.0
2012-12-05,474872.0,80963.0
2012-12-06,410356.0,77350.0
2012-12-07,446196.0,75114.0
2012-12-10,442204.0,79374.0
2012-12-11,340050.0,76627.0
2012-12-12,456584.0,81338.0
2012-12-13,375636.0,76847.0
2012-12-14,578958.0,83798.0
2012-12-17,546292.0,87263.0
2012-12-18,474066.0,82513.0
2012-12-19,339142.0,81388.0
2012-12-20,408876.0,70857.0
2012-12-21,397064.0,69389.0
2012-12-24,263482.0,73868.0
2012-12-25,419250.0,73588.0
2012-12-26,243194.0,73576.0
2012-12-27,420328.0,76693.0
2012-12-28,312534.0,76388.0
2012-12-31,315864.0,71405.0
2013-01-04,253494.0,71172.0
2013-01-07,378260.0,73104.0
2013-01-08,358170.0,70640.0
2013-01-09,310256.0,69866.0
2013-01-10,280448.0,72556.0
2013-01-11,400080.0,67781.0
2013-01-14,349848.0,67678.0
2013-01-15,427780.0,70593.0
2013-01-16,350832.0,66113.0
2013-01-17,272300.0,66112.0
2013-01-18,282882.0,63592.0
2013-01-21,202064.0,64367.0
2013-01-22,297090.0,64342.0
2013-01-23,166216.0,65249.0
2013-01-24,298740.0,63036.0
2013-01-25,186352.0,66247.0
2013-01-28,214772.0,64079.0
2013-01-29,251966.0,64857.0
2013-01-30,183602.0,63402.0
2013-01-31,189682.0,59725.0
2013-02-01,238504.0,59442.0
2013-02-04,220938.0,57587.0
2013-02-05,206520.0,52559.0
2013-02-06,148234.0,47871.0
2013-02-07,104830.0,38897.0
2013-02-08,60672.0,34853.0
2013-02-18,48808.0,32921.0
2013-02-19,36248.0,32094.0
2013-02-20,209598.0,54694.0
2013-02-21,343394.0,49635.0
2013-02-22,186748.0,49163.0
2013-02-25,256940.0,54078.0
2013-02-26,252498.0,56146.0
2013-02-27,311510.0,58920.0
2013-02-28,259924.0,60021.0
2013-03-01,425134.0,61933.0
2013-03-04,348126.0,64942.0
2013-03-05,278576.0,63924.0
2013-03-06,370996.0,65469.0
2013-03-07,296710.0,69012.0
2013-03-08,352030.0,69029.0
2013-03-11,274152.0,68431.0
2013-03-12,506842.0,82233.0
2013-03-13,437574.0,84697.0
2013-03-14,403176.0,77535.0
2013-03-15,419124.0,74244.0
2013-03-18,412414.0,69527.0
2013-03-19,326124.0,65218.0
2013-03-20,360900.0,65971.0
2013-03-21,343186.0,67405.0
2013-03-22,297654.0,65547.0
2013-03-25,290840.0,69628.0
2013-03-26,300848.0,68728.0
2013-03-27,291176.0,72396.0
2013-03-28,400384.0,80570.0
2013-03-29,427478.0,71292.0
2013-04-01,380876.0,77347.0
2013-04-02,515132.0,79476.0
2013-04-03,470886.0,79402.0
2013-04-08,514648.0,88353.0
2013-04-09,483768.0,93670.0
2013-04-10,498034.0,92294.0
2013-04-11,510256.0,94792.0
2013-04-12,505258.0,98533.0
2013-04-15,267152.0,102161.0
2013-04-16,624276.0,85103.0
2013-04-17,749946.0,97055.0
2013-04-18,571112.0,88358.0
2013-04-19,716216.0,80205.0
2013-04-22,541130.0,85511.0
2013-04-23,741400.0,88620.0
2013-04-24,645096.0,84108.0
2013-04-25,576936.0,80306.0
2013-04-26,592562.0,74230.0
2013-05-02,447302.0,78421.0
2013-05-03,407512.0,76728.0
2013-05-06,696226.0,80336.0
2013-05-07,754232.0,82044.0
2013-05-08,821318.0,82806.0
2013-05-09,654148.0,79425.0
2013-05-10,820268.0,83741.0
2013-05-13,693014.0,81381.0
2013-05-14,699920.0,82129.0
2013-05-15,644238.0,77335.0
2013-05-16,691520.0,77711.0
2013-05-17,719142.0,77764.0
2013-05-20,580754.0,78838.0
2013-05-21,642760.0,83119.0
2013-05-22,692732.0,82780.0
2013-05-23,730354.0,89883.0
2013-05-24,800176.0,86595.0
2013-05-27,668452.0,93416.0
2013-05-28,701956.0,94639.0
2013-05-29,728910.0,99840.0
2013-05-30,778494.0,94818.0
2013-05-31,733430.0,94896.0
2013-06-03,627398.0,94434.0
2013-06-04,650098.0,92230.0
2013-06-05,727408.0,102001.0
2013-06-06,731820.0,105468.0
2013-06-07,566258.0,95659.0
2013-06-13,497004.0,101188.0
2013-06-14,472412.0,100893.0
2013-06-17,505230.0,101688.0
2013-06-18,566078.0,100237.0
2013-06-19,512684.0,94928.0
2013-06-20,492408.0,92401.0
2013-06-21,495212.0,79294.0
2013-06-24,426120.0,83789.0
2013-06-25,434486.0,69538.0
2013-06-26,286990.0,69559.0
2013-06-27,242076.0,63610.0
2013-06-28,176050.0,60580.0
2013-07-01,664312.0,78105.0
2013-07-02,582450.0,78490.0
2013-07-03,736620.0,83103.0
2013-07-04,705694.0,76812.0
2013-07-05,596708.0,78595.0
2013-07-08,777500.0,93903.0
2013-07-09,721404.0,101435.0
2013-07-10,830306.0,93590.0
2013-07-11,674242.0,82369.0
2013-07-12,788596.0,81614.0
2013-07-15,709572.0,83263.0
2013-07-16,770676.0,86769.0
2013-07-17,1002958.0,91387.0
2013-07-18,1002560.0,89409.0
2013-07-19,854846.0,86931.0
2013-07-22,751664.0,88480.0
2013-07-23,740782.0,93070.0
2013-07-24,1027204.0,103915.0
2013-07-25,883552.0,103563.0
2013-07-26,791840.0,93984.0
2013-07-29,686204.0,89732.0
2013-07-30,661568.0,88280.0
2013-07-31,852148.0,90776.0
2013-08-01,833566.0,95207.0
2013-08-02,771168.0,96448.0
2013-08-05,759176.0,102648.0
2013-08-06,751394.0,104503.0
2013-08-07,789750.0,93484.0
2013-08-08,1040558.0,94173.0
2013-08-09,836314.0,92843.0
2013-08-12,762408.0,97419.0
2013-08-13,778900.0,95430.0
2013-08-14,758926.0,92032.0
2013-08-15,755312.0,91307.0
2013-08-16,1031700.0,87650.0
2013-08-19,738992.0,89379.0
2013-08-20,724828.0,84724.0
2013-08-21,643808.0,87263.0
2013-08-22,819514.0,96925.0
2013-08-23,892402.0,101185.0
2013-08-26,698268.0,94071.0
2013-08-27,632828.0,91625.0
2013-08-28,898028.0,93574.0
2013-08-29,745592.0,88901.0
2013-08-30,732466.0,88749.0
2013-09-02,743790.0,101836.0
2013-09-03,730592.0,94620.0
2013-09-04,681370.0,91544.0
2013-09-05,839996.0,89545.0
2013-09-06,686284.0,85352.0
2013-09-09,574652.0,87804.0
2013-09-10,621572.0,86508.0
2013-09-11,693856.0,84660.0
2013-09-12,619998.0,86849.0
2013-09-13,583650.0,79106.0
2013-09-16,610090.0,86020.0
2013-09-17,763790.0,85595.0
2013-09-18,756672.0,82673.0
2013-09-23,575300.0,84327.0
2013-09-24,651610.0,80713.0
2013-09-25,583430.0,77187.0
2013-09-26,594126.0,73035.0
2013-09-27,622710.0,68213.0
2013-09-30,352632.0,62885.0
2013-10-08,410538.0,65504.0
2013-10-09,472300.0,71002.0
2013-10-10,455800.0,75936.0
2013-10-11,612938.0,68965.0
2013-10-14,626490.0,86418.0
2013-10-15,562340.0,85536.0
2013-10-16,591096.0,75342.0
2013-10-17,658006.0,82435.0
2013-10-18,478540.0,81677.0
2013-10-21,500666.0,76824.0
2013-10-22,426498.0,75832.0
2013-10-23,529886.0,84373.0
2013-10-24,517904.0,85083.0
2013-10-25,566710.0,84809.0
2013-10-28,386994.0,80718.0
2013-10-29,401056.0,75802.0
2013-10-30,293822.0,68636.0
2013-10-31,225126.0,64094.0
2013-11-01,188640.0,63464.0
2013-11-04,114616.0,58427.0
2013-11-05,563586.0,72744.0
2013-11-06,514662.0,76118.0
2013-11-07,530160.0,78827.0
2013-11-08,525690.0,76139.0
2013-11-11,502018.0,83609.0
2013-11-12,503100.0,88587.0
2013-11-13,491340.0,82518.0
2013-11-14,418792.0,85817.0
2013-11-15,543572.0,87370.0
2013-11-18,369678.0,87933.0
2013-11-19,447752.0,89427.0
2013-11-20,438990.0,89693.0
2013-11-21,429786.0,91159.0
2013-11-22,484702.0,97914.0
2013-11-25,488890.0,104447.0
2013-11-26,480746.0,100430.0
2013-11-27,383176.0,100293.0
2013-11-28,555302.0,93865.0
2013-11-29,545714.0,98569.0
2013-12-02,385570.0,97121.0
2013-12-03,439402.0,98405.0
2013-12-04,466912.0,102749.0
2013-12-05,461116.0,109480.0
2013-12-06,495774.0,107697.0
2013-12-09,449806.0,109154.0
2013-12-10,361060.0,108483.0
2013-12-11,398814.0,103355.0
2013-12-12,559016.0,107278.0
2013-12-13,531814.0,95262.0
2013-12-16,366246.0,94367.0
2013-12-17,515480.0,101955.0
2013-12-18,422798.0,101883.0
2013-12-19,460308.0,103647.0
2013-12-20,470696.0,100625.0
2013-12-23,527682.0,109097.0
2013-12-24,401512.0,110618.0
2013-12-25,543094.0,107545.0
2013-12-26,423596.0,107867.0
2013-12-27,407796.0,103644.0
2013-12-30,385832.0,108203.0
2013-12-31,427804.0,104961.0
2014-01-02,354254.0,107343.0
2014-01-03,422786.0,112900.0
2014-01-06,439186.0,113427.0
2014-01-07,626044.0,115073.0
2014-01-08,446668.0,111864.0
2014-01-09,553446.0,106346.0
2014-01-10,437596.0,104152.0
2014-01-13,530984.0,114776.0
2014-01-14,590184.0,105561.0
2014-01-15,539538.0,104744.0
2014-01-16,528038.0,103108.0
2014-01-17,448570.0,101624.0
2014-01-20,459778.0,100412.0
2014-01-21,493972.0,110856.0
2014-01-22,566314.0,101529.0
2014-01-23,533002.0,100613.0
2014-01-24,519560.0,102258.0
2014-01-27,527686.0,113094.0
2014-01-28,485924.0,113047.0
2014-01-29,414048.0,108454.0
2014-01-30,389136.0,103459.0
2014-02-07,364196.0,108554.0
2014-02-10,539634.0,102769.0
2014-02-11,356072.0,100164.0
2014-02-12,521414.0,107197.0
2014-02-13,364488.0,105665.0
2014-02-14,390240.0,102207.0
2014-02-17,598168.0,96237.0
2014-02-18,486424.0,93957.0
2014-02-19,480120.0,94846.0
2014-02-20,633766.0,98423.0
2014-02-21,400782.0,96581.0
2014-02-24,253844.0,97816.0
2014-02-25,488162.0,93875.0
2014-02-26,427400.0,90484.0
2014-02-27,350236.0,90706.0
2014-02-28,443158.0,80955.0
2014-03-03,589802.0,104978.0
2014-03-04,654724.0,109152.0
2014-03-05,845150.0,108326.0
2014-03-06,713000.0,111109.0
2014-03-07,886234.0,115659.0
2014-03-10,571660.0,106115.0
2014-03-11,667976.0,107164.0
2014-03-12,1134928.0,109186.0
2014-03-13,666038.0,110933.0
2014-03-14,847018.0,111958.0
2014-03-17,923268.0,114436.0
2014-03-18,834860.0,112259.0
2014-03-19,1019314.0,114051.0
2014-03-20,846500.0,111253.0
2014-03-21,842978.0,110809.0
2014-03-24,809610.0,118661.0
2014-03-25,915924.0,115956.0
2014-03-26,689174.0,120835.0
2014-03-27,1163036.0,118031.0
2014-03-28,932988.0,118046.0
2014-03-31,781400.0,117566.0
2014-04-01,629994.0,124429.0
2014-04-02,754878.0,129099.0
2014-04-03,909854.0,127485.0
2014-04-04,612990.0,126964.0
2014-04-08,704444.0,134280.0
2014-04-09,811382.0,149559.0
2014-04-10,1020040.0,152731.0
2014-04-11,744648.0,155265.0
2014-04-14,826724.0,161448.0
2014-04-15,775368.0,157842.0
2014-04-16,734474.0,157527.0
2014-04-17,713464.0,170462.0
2014-04-18,945504.0,180741.0
2014-04-21,808044.0,188143.0
2014-04-22,853846.0,188373.0
2014-04-23,929162.0,190478.0
2014-04-24,772904.0,183629.0
2014-04-25,843602.0,181161.0
2014-04-28,1029164.0,177913.0
2014-04-29,934230.0,167778.0
2014-04-30,580726.0,162947.0
2014-05-05,586632.0,165751.0
2014-05-06,556214.0,172483.0
2014-05-07,635942.0,172365.0
2014-05-08,662458.0,170672.0
2014-05-09,643906.0,175191.0
2014-05-12,755724.0,168739.0
2014-05-13,611666.0,169144.0
2014-05-14,578460.0,165581.0
2014-05-15,592538.0,167273.0
2014-05-16,722082.0,169980.0
2014-05-19,935468.0,141195.0
2014-05-20,771328.0,147579.0
2014-05-21,827344.0,150111.0
2014-05-22,670730.0,149833.0
2014-05-23,770142.0,151639.0
2014-05-26,693026.0,156537.0
2014-05-27,595716.0,156241.0
2014-05-28,549154.0,154705.0
2014-05-29,657526.0,160315.0
2014-05-30,623690.0,151616.0
2014-06-03,558604.0,152504.0
2014-06-04,472482.0,153571.0
2014-06-05,622144.0,153979.0
2014-06-06,471944.0,150527.0
2014-06-09,581804.0,148332.0
2014-06-10,519700.0,145946.0
2014-06-11,602910.0,141219.0
2014-06-12,502080.0,144989.0
2014-06-13,721820.0,139668.0
2014-06-16,470542.0,138007.0
2014-06-17,530812.0,137256.0
2014-06-18,535684.0,134048.0
2014-06-19,821678.0,133275.0
2014-06-20,775554.0,150244.0
2014-06-23,707824.0,154212.0
2014-06-24,457738.0,154171.0
2014-06-25,515380.0,146105.0
2014-06-26,499996.0,144901.0
2014-06-27,420976.0,137600.0
2014-06-30,392562.0,134509.0
2014-07-01,403834.0,133400.0
2014-07-02,541374.0,126455.0
2014-07-03,430052.0,125053.0
2014-07-04,434826.0,121724.0
2014-07-07,531304.0,126089.0
2014-07-08,375610.0,123379.0
2014-07-09,418572.0,121596.0
2014-07-10,304444.0,123027.0
2014-07-11,356734.0,122842.0
2014-07-14,252780.0,116782.0
2014-07-15,275818.0,115781.0
2014-07-16,239378.0,112775.0
2014-07-17,291962.0,102287.0
2014-07-18,260254.0,100265.0
2014-07-21,171666.0,98525.0
2014-07-22,205888.0,92884.0
2014-07-23,125026.0,87955.0
2014-07-24,713734.0,106347.0
2014-07-25,442964.0,111368.0
2014-07-28,627382.0,112485.0
2014-07-29,741502.0,125608.0
2014-07-30,501526.0,123182.0
2014-07-31,467950.0,119899.0
2014-08-01,491288.0,115211.0
2014-08-04,380568.0,118549.0
2014-08-05,433134.0,121267.0
2014-08-06,417690.0,121034.0
2014-08-07,406966.0,121010.0
2014-08-08,336204.0,118318.0
2014-08-11,372244.0,124136.0
2014-08-12,438756.0,130052.0
2014-08-13,394726.0,128575.0
2014-08-14,490490.0,128671.0
2014-08-15,400896.0,129482.0
2014-08-18,433172.0,127893.0
2014-08-19,345714.0,126703.0
2014-08-20,431068.0,125760.0
2014-08-21,407458.0,127658.0
2014-08-22,456110.0,124642.0
2014-08-25,287518.0,123892.0
2014-08-26,510798.0,133124.0
2014-08-27,351764.0,126338.0
2014-08-28,407190.0,132728.0
2014-08-29,451068.0,134793.0
2014-09-01,393284.0,142131.0
2014-09-02,411370.0,133817.0
2014-09-03,472012.0,134071.0
2014-09-04,371468.0,129440.0
2014-09-05,592092.0,133268.0
2014-09-09,545516.0,134634.0
2014-09-10,530436.0,132362.0
2014-09-11,522718.0,135743.0
2014-09-12,438950.0,138049.0
2014-09-15,427148.0,137475.0
2014-09-16,437032.0,135709.0
2014-09-17,346834.0,135502.0
2014-09-18,485068.0,142810.0
2014-09-19,651120.0,138536.0
2014-09-22,330432.0,132850.0
2014-09-23,605630.0,134287.0
2014-09-24,425964.0,125220.0
2014-09-25,928956.0,122242.0
2014-09-26,814378.0,112051.0
2014-09-29,591334.0,107975.0
2014-09-30,723128.0,99337.0
2014-10-08,726836.0,104970.0
2014-10-09,630904.0,106988.0
2014-10-10,647376.0,107059.0
2014-10-13,758670.0,95385.0
2014-10-14,597744.0,96406.0
2014-10-15,636110.0,100060.0
2014-10-16,619160.0,99495.0
2014-10-17,536908.0,92805.0
2014-10-20,403094.0,94350.0
2014-10-21,481104.0,93229.0
2014-10-22,476540.0,95116.0
2014-10-23,866090.0,103886.0
2014-10-24,465088.0,99595.0
2014-10-27,580624.0,93730.0
2014-10-28,546194.0,99855.0
2014-10-29,671204.0,114061.0
2014-10-30,563306.0,110746.0
2014-10-31,558524.0,102817.0
2014-11-03,460920.0,105855.0
2014-11-04,611862.0,102680.0
2014-11-05,537556.0,98024.0
2014-11-06,447204.0,92273.0
2014-11-07,640804.0,87732.0
2014-11-10,389642.0,86913.0
2014-11-11,453308.0,85963.0
2014-11-12,581378.0,90714.0
2014-11-13,375624.0,90513.0
2014-11-14,506378.0,86981.0
2014-11-17,478820.0,88329.0
2014-11-18,495284.0,82255.0
2014-11-19,417308.0,81065.0
2014-11-20,512722.0,68989.0
2014-11-21,388920.0,62234.0
2014-11-24,601324.0,83687.0
2014-11-25,548018.0,88073.0
2014-11-26,644524.0,92939.0
2014-11-27,713146.0,90829.0
2014-11-28,630614.0,86312.0
2014-12-01,597104.0,89959.0
2014-12-02,464534.0,79730.0
2014-12-03,501140.0,87023.0
2014-12-04,674948.0,86497.0
2014-12-05,484082.0,95317.0
2014-12-08,642070.0,114080.0
2014-12-09,571374.0,103354.0
2014-12-10,876610.0,104963.0
2014-12-11,514862.0,104239.0
2014-12-12,580344.0,95244.0
2014-12-15,535392.0,90471.0
2014-12-16,448664.0,87895.0
2014-12-17,627190.0,84894.0
2014-12-18,543808.0,84117.0
2014-12-19,385786.0,82341.0
2014-12-22,430948.0,84892.0
2014-12-23,439650.0,86033.0
2014-12-24,394532.0,84316.0
2014-12-25,414992.0,87193.0
2014-12-26,334496.0,85572.0
2014-12-29,453950.0,83898.0
2014-12-30,668084.0,100508.0
2014-12-31,610640.0,94825.0
2015-01-05,459516.0,91742.0
2015-01-06,658940.0,94169.0
2015-01-07,647204.0,90589.0
2015-01-08,592762.0,92609.0
2015-01-09,695478.0,90819.0
2015-01-12,563020.0,91377.0
2015-01-13,559164.0,91818.0
2015-01-14,793010.0,95625.0
2015-01-15,523152.0,96694.0
2015-01-16,587562.0,93829.0
2015-01-19,543434.0,91727.0
2015-01-20,440242.0,93648.0
2015-01-21,679548.0,97131.0
2015-01-22,683898.0,95023.0
2015-01-23,529154.0,94113.0
2015-01-26,667780.0,90197.0
2015-01-27,618306.0,95708.0
2015-01-28,584432.0,94558.0
2015-01-29,426992.0,88126.0
2015-01-30,482776.0,87228.0
2015-02-02,514914.0,94539.0
2015-02-03,452360.0,96826.0
2015-02-04,669098.0,93389.0
2015-02-05,479518.0,87465.0
2015-02-06,518732.0,92627.0
2015-02-09,468302.0,90816.0
2015-02-10,350566.0,85993.0
2015-02-11,331666.0,89212.0
2015-02-12,344582.0,83772.0
2015-02-13,486006.0,85162.0
2015-02-16,384198.0,77915.0
2015-02-17,331690.0,66081.0
2015-02-25,196478.0,69578.0
2015-02-26,197874.0,80990.0
2015-02-27,198616.0,82228.0
2015-03-02,357876.0,85848.0
2015-03-03,329946.0,91287.0
2015-03-04,353704.0,97266.0
2015-03-05,366192.0,94922.0
2015-03-06,367544.0,98618.0
2015-03-09,428198.0,97871.0
2015-03-10,414842.0,104334.0
2015-03-11,446474.0,98242.0
2015-03-12,358682.0,98759.0
2015-03-13,363380.0,102534.0
2015-03-16,370350.0,106204.0
2015-03-17,403490.0,111545.0
2015-03-18,381424.0,111189.0
2015-03-19,329890.0,114469.0
2015-03-20,389678.0,112330.0
2015-03-23,587922.0,109399.0
2015-03-24,554488.0,112894.0
2015-03-25,438542.0,112942.0
2015-03-26,498130.0,118670.0
2015-03-27,557798.0,113562.0
2015-03-30,410000.0,116960.0
2015-03-31,383832.0,117384.0
2015-04-01,327708.0,114104.0
2015-04-02,410134.0,112611.0
2015-04-03,361444.0,110308.0
2015-04-07,270574.0,112771.0
2015-04-08,471072.0,121975.0
2015-04-09,446250.0,132175.0
2015-04-10,290056.0,126111.0
2015-04-13,436216.0,115441.0
2015-04-14,346978.0,115080.0
2015-04-15,393332.0,114384.0
2015-04-16,403752.0,115503.0
2015-04-17,455754.0,111757.0
2015-04-20,315406.0,111712.0
2015-04-21,645466.0,124954.0
2015-04-22,407624.0,127798.0
2015-04-23,590976.0,129939.0
2015-04-24,350252.0,130306.0
2015-04-27,565400.0,141480.0
2015-04-28,753416.0,139007.0
2015-04-29,631070.0,138021.0
2015-04-30,666368.0,143311.0
2015-05-04,646306.0,143144.0
2015-05-05,578286.0,141012.0
2015-05-06,657094.0,140843.0
2015-05-07,708452.0,136641.0
2015-05-08,600280.0,133260.0
2015-05-11,537384.0,134422.0
2015-05-12,535584.0,132530.0
2015-05-13,516736.0,126613.0
2015-05-14,544334.0,124932.0
2015-05-15,399050.0,123860.0
2015-05-18,514992.0,126182.0
2015-05-19,428404.0,121894.0
2015-05-20,652262.0,110062.0
2015-05-21,435520.0,108800.0
2015-05-22,436450.0,108446.0
2015-05-25,426998.0,113784.0
2015-05-26,707562.0,114946.0
2015-05-27,540988.0,119354.0
2015-05-28,862422.0,112749.0
2015-05-29,704524.0,120923.0
2015-06-01,782428.0,113284.0
2015-06-02,673710.0,114195.0
2015-06-03,545740.0,115985.0
2015-06-04,623328.0,109620.0
2015-06-05,526958.0,106420.0
2015-06-08,426620.0,107889.0
2015-06-09,397508.0,108473.0
2015-06-10,367346.0,111022.0
2015-06-11,386818.0,107989.0
2015-06-12,442210.0,105319.0
2015-06-15,335452.0,103015.0
2015-06-16,394844.0,101218.0
2015-06-17,381998.0,101974.0
2015-06-18,391238.0,105858.0
2015-06-19,332300.0,100852.0
