,VOLUME,OI
2015-06-23,235716.0,98259.0
2015-06-24,205904.0,97563.0
2015-06-25,399442.0,103676.0
2015-06-26,340990.0,91805.0
2015-06-29,303432.0,86482.0
2015-06-30,443982.0,78124.0
2015-07-01,348026.0,74845.0
2015-07-02,262836.0,72788.0
2015-07-03,316318.0,70803.0
2015-07-06,374902.0,70276.0
2015-07-07,362292.0,68548.0
2015-07-08,141414.0,62874.0
2015-07-09,798866.0,52568.0
2015-07-10,560506.0,56241.0
2015-07-13,334134.0,54682.0
2015-07-14,282522.0,53472.0
2015-07-15,184110.0,50287.0
2015-07-16,259024.0,49367.0
2015-07-17,401138.0,60618.0
2015-07-20,427204.0,65653.0
2015-07-21,427906.0,70403.0
2015-07-22,507862.0,69227.0
2015-07-23,470614.0,70847.0
2015-07-24,529372.0,83237.0
2015-07-27,505074.0,77871.0
2015-07-28,494458.0,75087.0
2015-07-29,515736.0,76453.0
2015-07-30,443962.0,75432.0
2015-07-31,443724.0,76986.0
2015-08-03,579240.0,79837.0
2015-08-04,730610.0,80245.0
2015-08-05,567666.0,85428.0
2015-08-06,462892.0,86315.0
2015-08-07,679162.0,86038.0
2015-08-10,486058.0,87457.0
2015-08-11,635956.0,91471.0
2015-08-12,666186.0,93277.0
2015-08-13,651886.0,93258.0
2015-08-14,463032.0,93180.0
2015-08-17,467882.0,96330.0
2015-08-18,464080.0,95246.0
2015-08-19,535206.0,97635.0
2015-08-20,440898.0,99682.0
2015-08-21,588530.0,93768.0
2015-08-24,726232.0,90252.0
2015-08-25,734002.0,83165.0
2015-08-26,556428.0,89498.0
2015-08-27,530224.0,83103.0
2015-08-28,624202.0,88075.0
2015-08-31,477574.0,88243.0
2015-09-01,450310.0,86092.0
2015-09-02,423956.0,84670.0
2015-09-07,477486.0,88900.0
2015-09-08,533190.0,96433.0
2015-09-09,975906.0,104783.0
2015-09-10,758784.0,107481.0
2015-09-11,1273490.0,110136.0
2015-09-14,916200.0,105600.0
2015-09-15,891642.0,104702.0
2015-09-16,1049618.0,107658.0
2015-09-17,1214810.0,104531.0
2015-09-18,1033556.0,107984.0
2015-09-21,771488.0,103865.0
2015-09-22,699518.0,104929.0
2015-09-23,832632.0,103626.0
2015-09-24,622546.0,103444.0
2015-09-25,817622.0,102795.0
2015-09-28,394600.0,102466.0
2015-09-29,726526.0,97251.0
2015-09-30,404616.0,90801.0
2015-10-08,384136.0,96010.0
2015-10-09,911780.0,109727.0
2015-10-12,948782.0,116586.0
2015-10-13,670126.0,117918.0
2015-10-14,797510.0,115226.0
2015-10-15,1079734.0,122529.0
2015-10-16,846904.0,115640.0
2015-10-19,744708.0,121921.0
2015-10-20,634182.0,122708.0
2015-10-21,788790.0,134044.0
2015-10-22,808910.0,130667.0
2015-10-23,1201474.0,126191.0
2015-10-26,906754.0,138267.0
2015-10-27,912478.0,136853.0
2015-10-28,648244.0,137629.0
2015-10-29,682066.0,136341.0
2015-10-30,578832.0,137256.0
2015-11-02,547276.0,133725.0
2015-11-03,598008.0,141311.0
2015-11-04,556616.0,134754.0
2015-11-05,651730.0,137642.0
2015-11-06,712326.0,134890.0
2015-11-09,615832.0,132177.0
2015-11-10,742612.0,129980.0
2015-11-11,815266.0,118335.0
2015-11-12,647750.0,113957.0
2015-11-13,620878.0,102912.0
2015-11-16,642898.0,110117.0
2015-11-17,640530.0,106451.0
2015-11-18,443222.0,105396.0
2015-11-19,493570.0,102854.0
2015-11-20,452946.0,94474.0
2015-11-23,479578.0,82312.0
2015-11-24,553584.0,75463.0
2015-11-25,564500.0,94581.0
2015-11-26,854126.0,95442.0
2015-11-27,619878.0,96028.0
2015-11-30,528248.0,99550.0
2015-12-01,794790.0,102114.0
2015-12-02,792338.0,105548.0
2015-12-03,813390.0,104833.0
2015-12-04,808530.0,105323.0
2015-12-07,876098.0,115487.0
2015-12-08,760826.0,108098.0
2015-12-09,734826.0,110372.0
2015-12-10,902008.0,123858.0
2015-12-11,896780.0,113186.0
2015-12-14,768728.0,113353.0
2015-12-15,885278.0,109574.0
2015-12-16,645044.0,109868.0
2015-12-17,800794.0,114420.0
2015-12-18,731614.0,111164.0
2015-12-21,950676.0,125008.0
2015-12-22,702010.0,126773.0
2015-12-23,692142.0,126639.0
2015-12-24,856622.0,125760.0
2015-12-25,457292.0,124905.0
2015-12-28,628076.0,120148.0
2015-12-29,596886.0,119137.0
2015-12-30,722204.0,124545.0
2015-12-31,614846.0,123196.0
2016-01-04,682378.0,133456.0
2016-01-05,634596.0,138274.0
2016-01-06,664940.0,145219.0
2016-01-07,784090.0,139315.0
2016-01-08,688222.0,136001.0
2016-01-11,787438.0,153135.0
2016-01-12,663010.0,151719.0
2016-01-13,771850.0,142301.0
2016-01-14,701512.0,142534.0
2016-01-15,672864.0,141799.0
2016-01-18,894570.0,126692.0
2016-01-19,813596.0,121908.0
2016-01-20,673990.0,121033.0
2016-01-21,691006.0,123197.0
2016-01-22,747726.0,121991.0
2016-01-25,583260.0,123696.0
2016-01-26,554126.0,124405.0
2016-01-27,573732.0,123652.0
2016-01-28,515740.0,121907.0
2016-01-29,590514.0,116077.0
2016-02-01,554042.0,116123.0
2016-02-02,565680.0,115972.0
2016-02-03,469956.0,114991.0
2016-02-04,520782.0,111672.0
2016-02-05,342124.0,101707.0
2016-02-15,528802.0,121465.0
2016-02-16,565878.0,129546.0
2016-02-17,427986.0,128509.0
2016-02-18,467492.0,130455.0
2016-02-19,591054.0,138179.0
2016-02-22,628840.0,142103.0
2016-02-23,526924.0,137724.0
2016-02-24,532834.0,134237.0
2016-02-25,717396.0,136808.0
2016-02-26,779100.0,132686.0
2016-02-29,728186.0,132460.0
2016-03-01,671824.0,132918.0
2016-03-02,794450.0,130557.0
2016-03-03,714790.0,128689.0
2016-03-04,1046478.0,128203.0
2016-03-07,1230652.0,113987.0
2016-03-08,1228004.0,107285.0
2016-03-09,752776.0,101948.0
2016-03-10,802798.0,101858.0
2016-03-11,642000.0,97901.0
2016-03-14,606240.0,95842.0
2016-03-15,577988.0,96941.0
2016-03-16,487330.0,91052.0
2016-03-17,556090.0,91500.0
2016-03-18,674960.0,110898.0
2016-03-21,801300.0,123754.0
2016-03-22,679382.0,132424.0
2016-03-23,696086.0,136741.0
2016-03-24,791522.0,127652.0
2016-03-25,565170.0,131004.0
2016-03-28,734200.0,131349.0
2016-03-29,800266.0,150631.0
2016-03-30,717530.0,151531.0
2016-03-31,788474.0,152791.0
2016-04-01,706596.0,146092.0
2016-04-05,649868.0,157540.0
2016-04-06,754984.0,151560.0
2016-04-07,606462.0,155364.0
2016-04-08,771198.0,153246.0
2016-04-11,1113094.0,170355.0
2016-04-12,885342.0,175019.0
2016-04-13,1265352.0,163490.0
2016-04-14,804540.0,163542.0
2016-04-15,904940.0,159465.0
2016-04-18,892652.0,164206.0
2016-04-19,1080744.0,160297.0
2016-04-20,1621426.0,159276.0
2016-04-21,1390618.0,157641.0
2016-04-22,1254392.0,142271.0
2016-04-25,996268.0,142604.0
2016-04-26,844072.0,142140.0
2016-04-27,989580.0,144257.0
2016-04-28,896656.0,137579.0
2016-04-29,687952.0,139543.0
2016-05-03,637296.0,154450.0
2016-05-04,735482.0,148389.0
2016-05-05,805118.0,158722.0
2016-05-06,796520.0,152046.0
2016-05-09,1046986.0,149628.0
2016-05-10,801594.0,142014.0
2016-05-11,759224.0,148569.0
2016-05-12,899328.0,152685.0
2016-05-13,1018986.0,148365.0
2016-05-16,697416.0,151974.0
2016-05-17,590762.0,152856.0
2016-05-18,884950.0,160787.0
2016-05-19,802596.0,164841.0
2016-05-20,641670.0,167990.0
2016-05-23,890038.0,166367.0
2016-05-24,540920.0,168058.0
2016-05-25,622680.0,169549.0
2016-05-26,702878.0,167422.0
2016-05-27,833422.0,163904.0
2016-05-30,653852.0,163332.0
2016-05-31,707822.0,171650.0
2016-06-01,662828.0,184799.0
2016-06-02,622626.0,177457.0
2016-06-03,604786.0,169699.0
2016-06-06,644022.0,170454.0
2016-06-07,536642.0,176035.0
2016-06-08,618652.0,173944.0
2016-06-13,538800.0,178037.0
2016-06-14,718564.0,182824.0
2016-06-15,562794.0,186737.0
2016-06-16,623540.0,187310.0
2016-06-17,1034276.0,187761.0
2016-06-20,733772.0,183599.0
2016-06-21,690966.0,180732.0
2016-06-22,661248.0,187326.0
2016-06-23,613858.0,180498.0
2016-06-24,880730.0,174104.0
2016-06-27,791246.0,174986.0
2016-06-28,766214.0,176495.0
2016-06-29,716572.0,175611.0
2016-06-30,786070.0,173108.0
2016-07-01,770478.0,169001.0
2016-07-04,960566.0,162360.0
2016-07-05,873444.0,156530.0
2016-07-06,897476.0,156753.0
2016-07-07,755692.0,158726.0
2016-07-08,763910.0,158717.0
2016-07-11,584888.0,156321.0
2016-07-12,707402.0,155527.0
2016-07-13,988942.0,149701.0
2016-07-14,785032.0,146053.0
2016-07-15,917242.0,140108.0
2016-07-18,661324.0,138626.0
2016-07-19,755998.0,140265.0
2016-07-20,920826.0,137366.0
2016-07-21,761156.0,139401.0
2016-07-22,603388.0,133820.0
2016-07-25,690816.0,131707.0
2016-07-26,590852.0,127888.0
2016-07-27,545148.0,120047.0
2016-07-28,559444.0,114456.0
2016-07-29,602076.0,109368.0
2016-08-01,397280.0,99808.0
2016-08-02,265048.0,93918.0
2016-08-03,189020.0,84921.0
2016-08-04,608516.0,111142.0
2016-08-05,576574.0,112970.0
2016-08-08,689138.0,119607.0
2016-08-09,717286.0,122634.0
2016-08-10,547046.0,122755.0
2016-08-11,545318.0,124060.0
2016-08-12,753024.0,139680.0
2016-08-15,692068.0,147255.0
2016-08-16,661448.0,143738.0
2016-08-17,629406.0,147219.0
2016-08-18,584956.0,140285.0
2016-08-19,608632.0,142971.0
2016-08-22,640404.0,140638.0
2016-08-23,420084.0,141026.0
2016-08-24,384478.0,142638.0
2016-08-25,618014.0,140493.0
2016-08-26,391206.0,140734.0
2016-08-29,486948.0,139507.0
2016-08-30,494962.0,139429.0
2016-08-31,562984.0,146630.0
2016-09-01,533510.0,136202.0
2016-09-02,477010.0,128926.0
2016-09-05,409020.0,129308.0
2016-09-06,364774.0,129710.0
2016-09-07,540234.0,127254.0
2016-09-08,480908.0,131873.0
2016-09-09,439644.0,132755.0
2016-09-12,565118.0,123417.0
2016-09-13,349844.0,120215.0
2016-09-14,416298.0,115766.0
2016-09-19,531074.0,134881.0
2016-09-20,539172.0,143881.0
2016-09-21,433294.0,141906.0
2016-09-22,809414.0,149261.0
2016-09-23,513792.0,152432.0
2016-09-26,493918.0,147604.0
2016-09-27,559048.0,143159.0
2016-09-28,660858.0,149869.0
2016-09-29,761750.0,137815.0
2016-09-30,409922.0,127680.0
2016-10-10,503364.0,141819.0
2016-10-11,672820.0,149476.0
2016-10-12,497472.0,150413.0
2016-10-13,622646.0,146211.0
2016-10-14,678166.0,157989.0
2016-10-17,596490.0,155430.0
2016-10-18,552662.0,151954.0
2016-10-19,785038.0,136834.0
2016-10-20,514844.0,135989.0
2016-10-21,549628.0,129144.0
2016-10-24,535214.0,130647.0
2016-10-25,642340.0,129969.0
2016-10-26,717604.0,128860.0
2016-10-27,852286.0,131004.0
2016-10-28,754884.0,124466.0
2016-10-31,668728.0,124619.0
2016-11-01,568710.0,124531.0
2016-11-02,605094.0,123545.0
2016-11-03,401104.0,122523.0
2016-11-04,596990.0,116593.0
2016-11-07,797342.0,117755.0
2016-11-08,843170.0,123783.0
2016-11-09,709964.0,118890.0
2016-11-10,813140.0,121167.0
2016-11-11,544784.0,114812.0
2016-11-14,689904.0,92959.0
2016-11-15,580922.0,91250.0
2016-11-16,539372.0,103521.0
2016-11-17,465778.0,98342.0
2016-11-18,394386.0,91253.0
2016-11-21,308838.0,97162.0
2016-11-22,304346.0,105866.0
2016-11-23,250598.0,106981.0
2016-11-24,469008.0,115282.0
2016-11-25,378250.0,119002.0
2016-11-28,626036.0,139424.0
2016-11-29,588320.0,139571.0
2016-11-30,566424.0,128276.0
2016-12-01,660444.0,131249.0
2016-12-02,641480.0,129381.0
2016-12-05,543740.0,135045.0
2016-12-06,407034.0,134370.0
2016-12-07,468948.0,139762.0
2016-12-08,584688.0,138058.0
2016-12-09,636886.0,139206.0
2016-12-12,566406.0,132945.0
2016-12-13,534588.0,144852.0
2016-12-14,589534.0,142938.0
2016-12-15,645756.0,135816.0
2016-12-16,469050.0,135496.0
2016-12-19,416462.0,133748.0
2016-12-20,592814.0,131365.0
2016-12-21,434458.0,131263.0
2016-12-22,482270.0,134138.0
2016-12-23,465860.0,128023.0
2016-12-26,548646.0,127876.0
2016-12-27,506572.0,121386.0
2016-12-28,491830.0,120958.0
2016-12-29,494982.0,121118.0
2016-12-30,412746.0,117133.0
2017-01-03,352158.0,121002.0
2017-01-04,581234.0,127808.0
2017-01-05,505940.0,125440.0
2017-01-06,443232.0,129353.0
2017-01-09,525384.0,138632.0
2017-01-10,486934.0,138010.0
2017-01-11,453522.0,140969.0
2017-01-12,673560.0,148580.0
2017-01-13,536300.0,148696.0
2017-01-16,579418.0,150215.0
2017-01-17,574236.0,149718.0
2017-01-18,539832.0,149435.0
2017-01-19,479118.0,148070.0
2017-01-20,732102.0,134774.0
2017-01-23,379200.0,127581.0
2017-01-24,489532.0,130526.0
2017-01-25,349688.0,124229.0
2017-01-26,442654.0,130284.0
2017-02-03,338534.0,124162.0
2017-02-06,347538.0,129210.0
2017-02-07,516704.0,141180.0
2017-02-08,438590.0,136859.0
2017-02-09,421226.0,136750.0
2017-02-10,529878.0,142331.0
2017-02-13,536406.0,149330.0
2017-02-14,362700.0,147934.0
2017-02-15,536040.0,146755.0
2017-02-16,638776.0,141122.0
2017-02-17,513092.0,137234.0
2017-02-20,490040.0,136459.0
2017-02-21,525568.0,138747.0
2017-02-22,529904.0,141289.0
2017-02-23,617992.0,148078.0
2017-02-24,369218.0,141341.0
2017-02-27,425564.0,138715.0
2017-02-28,535634.0,144789.0
2017-03-01,458414.0,136972.0
2017-03-02,404224.0,139967.0
2017-03-03,515968.0,135919.0
2017-03-06,407294.0,129184.0
2017-03-07,303084.0,128149.0
2017-03-08,473724.0,141908.0
2017-03-09,362070.0,135217.0
2017-03-10,399642.0,136254.0
2017-03-13,491128.0,133191.0
2017-03-14,457176.0,131800.0
2017-03-15,441240.0,124872.0
2017-03-16,460760.0,124052.0
2017-03-17,415798.0,114122.0
2017-03-20,274590.0,104680.0
2017-03-21,227178.0,95973.0
2017-03-22,269006.0,95739.0
2017-03-23,147970.0,85692.0
2017-03-24,136286.0,81869.0
2017-03-27,531862.0,106595.0
2017-03-28,492174.0,109052.0
2017-03-29,536692.0,113841.0
2017-03-30,533044.0,118382.0
2017-03-31,556778.0,113238.0
2017-04-05,538834.0,119395.0
2017-04-06,474720.0,124064.0
2017-04-07,778364.0,132811.0
2017-04-10,606236.0,139729.0
2017-04-11,636108.0,143143.0
2017-04-12,749924.0,145628.0
2017-04-13,650630.0,146921.0
2017-04-14,693770.0,149333.0
2017-04-17,752662.0,151963.0
2017-04-18,664682.0,156579.0
2017-04-19,747390.0,157745.0
2017-04-20,895504.0,162189.0
2017-04-21,766570.0,156062.0
2017-04-24,783968.0,160206.0
2017-04-25,715572.0,159264.0
2017-04-26,823822.0,157553.0
2017-04-27,764790.0,161199.0
2017-04-28,771302.0,155129.0
2017-05-02,505904.0,162623.0
2017-05-03,507724.0,164965.0
2017-05-04,813816.0,167335.0
2017-05-05,737360.0,172724.0
2017-05-08,743100.0,178393.0
2017-05-09,719780.0,182708.0
2017-05-10,812882.0,190645.0
2017-05-11,874664.0,185796.0
2017-05-12,786958.0,181654.0
2017-05-15,636892.0,183910.0
2017-05-16,824104.0,194033.0
2017-05-17,816296.0,189423.0
2017-05-18,856814.0,192501.0
2017-05-19,914914.0,192782.0
2017-05-22,1075250.0,190678.0
2017-05-23,985258.0,190459.0
2017-05-24,937816.0,191185.0
2017-05-25,804422.0,191418.0
2017-05-26,596938.0,204530.0
2017-05-31,669312.0,213377.0
2017-06-01,508038.0,212436.0
2017-06-02,490404.0,216216.0
2017-06-05,550380.0,220257.0
2017-06-06,568080.0,218108.0
2017-06-07,676180.0,228291.0
2017-06-08,695058.0,233513.0
2017-06-09,463774.0,228557.0
2017-06-12,581414.0,236256.0
2017-06-13,504400.0,234470.0
2017-06-14,835854.0,237550.0
2017-06-15,594424.0,227382.0
2017-06-16,636620.0,225985.0
2017-06-19,661010.0,229271.0
2017-06-20,591338.0,227771.0
2017-06-21,477884.0,222438.0
2017-06-22,635878.0,234991.0
2017-06-23,566676.0,223163.0
2017-06-26,452040.0,219376.0
2017-06-27,517804.0,225658.0
2017-06-28,591554.0,225709.0
2017-06-29,883624.0,236541.0
2017-06-30,545024.0,226354.0
2017-07-03,513074.0,228069.0
2017-07-04,788708.0,229940.0
2017-07-05,498180.0,224074.0
2017-07-06,526846.0,224829.0
2017-07-07,555216.0,227534.0
2017-07-10,698240.0,237338.0
2017-07-11,666544.0,239147.0
2017-07-12,893966.0,243660.0
2017-07-13,582052.0,241513.0
2017-07-14,902542.0,251744.0
2017-07-17,832902.0,242891.0
2017-07-18,746528.0,236855.0
2017-07-19,872474.0,241664.0
2017-07-20,812150.0,223730.0
2017-07-21,691752.0,215558.0
2017-07-24,639658.0,214145.0
2017-07-25,545874.0,209372.0
2017-07-26,681534.0,215203.0
2017-07-27,384880.0,197155.0
2017-07-28,686942.0,182352.0
2017-07-31,421674.0,143427.0
2017-08-01,220726.0,136680.0
2017-08-02,210694.0,125627.0
2017-08-03,539160.0,151458.0
2017-08-04,790104.0,161433.0
2017-08-07,847940.0,162504.0
2017-08-08,749864.0,167816.0
2017-08-09,916844.0,177976.0
2017-08-10,768906.0,181178.0
2017-08-11,1120384.0,173983.0
2017-08-14,645622.0,175243.0
2017-08-15,986582.0,184883.0
2017-08-16,745886.0,184083.0
2017-08-17,1112480.0,187746.0
2017-08-18,832842.0,189322.0
2017-08-21,998940.0,194128.0
2017-08-22,863710.0,196533.0
2017-08-23,832532.0,185450.0
2017-08-24,756384.0,187378.0
2017-08-25,796220.0,190557.0
2017-08-28,583214.0,185615.0
2017-08-29,731904.0,188049.0
2017-08-30,537050.0,190770.0
2017-08-31,805736.0,189855.0
2017-09-01,530500.0,190085.0
2017-09-04,1043544.0,201652.0
2017-09-05,616938.0,204972.0
2017-09-06,882434.0,204550.0
2017-09-07,756956.0,204263.0
2017-09-08,1092626.0,197054.0
2017-09-11,726502.0,193839.0
2017-09-12,572112.0,195876.0
2017-09-13,758170.0,197141.0
2017-09-14,779666.0,194377.0
2017-09-15,956858.0,196421.0
2017-09-18,853950.0,192968.0
2017-09-19,616980.0,195256.0
2017-09-20,665654.0,190351.0
2017-09-21,947200.0,193765.0
2017-09-22,689214.0,187282.0
2017-09-25,535508.0,186844.0
2017-09-26,562254.0,186124.0
2017-09-27,446130.0,184154.0
2017-09-28,644526.0,183326.0
2017-09-29,908032.0,161283.0
2017-10-09,414786.0,166989.0
2017-10-10,473376.0,169612.0
2017-10-11,732788.0,170826.0
2017-10-12,671972.0,170665.0
2017-10-13,646960.0,167294.0
2017-10-16,746286.0,167734.0
2017-10-17,730018.0,165413.0
2017-10-18,603424.0,165398.0
2017-10-19,905204.0,166909.0
2017-10-20,672996.0,161036.0
2017-10-23,753614.0,161396.0
2017-10-24,691724.0,165222.0
2017-10-25,678650.0,158182.0
2017-10-26,573424.0,157349.0
2017-10-27,734474.0,169592.0
2017-10-30,456754.0,168454.0
2017-10-31,447752.0,165372.0
2017-11-01,749974.0,161139.0
2017-11-02,582486.0,159973.0
2017-11-03,415098.0,154920.0
2017-11-06,664656.0,159272.0
2017-11-07,492552.0,152225.0
2017-11-08,466646.0,154426.0
2017-11-09,665294.0,153357.0
2017-11-10,406892.0,151285.0
2017-11-13,664298.0,151506.0
2017-11-14,467968.0,148568.0
2017-11-15,693528.0,138608.0
2017-11-16,352230.0,136981.0
2017-11-17,308578.0,132602.0
2017-11-20,342166.0,129762.0
2017-11-21,583362.0,126010.0
2017-11-22,330630.0,122421.0
2017-11-23,514348.0,113348.0
2017-11-24,367944.0,109653.0
2017-11-27,430178.0,103152.0
2017-11-28,224764.0,92210.0
2017-11-29,421974.0,128497.0
2017-11-30,525600.0,134602.0
2017-12-01,680188.0,153409.0
2017-12-04,632140.0,164144.0
2017-12-05,535360.0,166229.0
2017-12-06,615300.0,158703.0
2017-12-07,768078.0,158844.0
2017-12-08,512426.0,158871.0
2017-12-11,663120.0,160145.0
2017-12-12,499498.0,163584.0
2017-12-13,571220.0,165605.0
2017-12-14,732182.0,166556.0
2017-12-15,485676.0,169936.0
2017-12-18,602080.0,175990.0
2017-12-19,417764.0,172300.0
2017-12-20,426326.0,175477.0
2017-12-21,441452.0,177462.0
2017-12-22,695814.0,180791.0
2017-12-25,429952.0,183794.0
2017-12-26,619972.0,182099.0
2017-12-27,451242.0,182840.0
2017-12-28,489628.0,182364.0
2017-12-29,388104.0,180963.0
2018-01-02,381536.0,183617.0
2018-01-03,327334.0,187468.0
2018-01-04,564406.0,202060.0
2018-01-05,447564.0,202505.0
2018-01-08,319626.0,206536.0
2018-01-09,368066.0,206970.0
2018-01-10,527278.0,208384.0
2018-01-11,336572.0,202773.0
2018-01-12,563098.0,203651.0
2018-01-15,390868.0,206871.0
2018-01-16,437546.0,204504.0
2018-01-17,322056.0,204515.0
2018-01-18,310410.0,206157.0
2018-01-19,494914.0,216429.0
2018-01-22,321526.0,219326.0
2018-01-23,543608.0,245838.0
2018-01-24,266134.0,243308.0
2018-01-25,393930.0,244198.0
2018-01-26,301580.0,242576.0
2018-01-29,418768.0,240942.0
2018-01-30,560042.0,254333.0
2018-01-31,576542.0,254619.0
2018-02-01,347664.0,255434.0
2018-02-02,263916.0,254692.0
2018-02-05,350518.0,249525.0
2018-02-06,599878.0,253441.0
2018-02-07,271528.0,245801.0
2018-02-08,472784.0,245271.0
2018-02-09,350406.0,232735.0
2018-02-12,290064.0,227817.0
2018-02-13,220900.0,223877.0
2018-02-14,269100.0,214933.0
2018-02-22,216152.0,219728.0
2018-02-23,450308.0,212945.0
2018-02-26,303970.0,208959.0
2018-02-27,296358.0,204066.0
2018-02-28,458812.0,200639.0
2018-03-01,287962.0,199031.0
2018-03-02,293706.0,197377.0
